Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
BP,4.0,Stavanger,Senior Drilling Engineer,"Aker BP’s vision is to become the leading exploration and production company within oil and gas. We plan to achieve that by producing natural resources with low emissions and costs, while at the same time creating jobs, along with values for our owners and the broader society. Measured in production, we are one of the largest independent publicly listed oil companies in Europe. We have big plans for the future, which include further growth and a desire to improve the industry.


Drilling & Wells is responsible for delivery of large project portfolio with total net resources of more than 700 million barrels of oil equivalents, and a comprehensive exploration campaign to support future organic growth.",,1 day ago,False,10000+,Company - Public,"Energy, Mining & Utilities",1908,Energy & Utilities,$10+ billion,0.76,0.79,3.7,4.2,3.9,3.5,3.8,"['""They are a company that really look after their employees.. Benefits are good.. chasing net zero"" (in 354 reviews)', '""Great people and alot of responsibility considering grade."" (in 369 reviews)', '""Pay and conditions are good"" (in 443 reviews)', '""fast moving company and good work life balance"" (in 368 reviews)', '""Great culture and is action oriented regarding company\'s values and behaviors."" (in 333 reviews)']","['""No benefits for students besides the salary"" (in 354 reviews)', '""Vary rarely you can come across \'difficult\' people, who are not enjoyable to work with, but mostly the people here are great!"" (in 369 reviews)', '""Low pay coupled with lots of politics"" (in 443 reviews)', '""No work/life balance"" (in 368 reviews)', '""Everything bad about woke culture"" (in 333 reviews)']",4.4,"['401K Plan (118 comments)\n""Good matching and overall good.""', 'Health Insurance (64 comments)\n""Standard offering similar to other MNCs""', 'Vacation & Paid Time Off (46 comments)\n""Standard offering similar to other MNCs""']"
Cognite,3.8,Oslo,Senior/Principal Software Engineer,"Cognite is a global leader in industrial software with our Industrial DataOps platform, Cognite Data Fusion®, at the core. We were awarded the 2022 Technology Innovation Leader for Global Digital Industrial Platforms.

The Product team is the team responsible for developing Cognite Data Fusion as a robust and scalable platform for solving industrial data problems at Cognite. The industrial data problem is at the heart of transforming asset-intensive industries to be safer, more sustainable and more profitable. Cognite’s Cognite Data Fusion makes the operational data available at scale and adds value to the data through data processing. This enables asset-intensive industries to make data-driven decisions. Our platform is built on many different technologies, each good at solving various challenges.

To build the best possible product, we believe in autonomous teams with developers, designers and product managers working closely together. You will be working on improving the value of data in Cognite through data processing. That means that our users have the best data quality possible, as well as ensure better insights for the user through the use of data science and physical process modelling. We use the latest technologies and work closely with end users to iterate quickly towards better product experiences.",,30d+,True,501 to 1000,Company - Private,Information Technology,2016,Enterprise Software & Network Solutions,,0.65,,3.9,3.7,3.8,3.3,3.7,"['""Great people to work with"" (in 27 reviews)', '""Fun culture &amp; super smart co"" (in 26 reviews)', '""Great benefits."" (in 8 reviews)', '""Good opportunities for junior employees to take on responsibilities and learn."" (in 22 reviews)', '""The new leadership seems great as well."" (in 14 reviews)']","['""Compensation is not sufficient, culture is changing."" (in 26 reviews)']",5.0,
SIMPLIFAI AS,3.7,Oslo,Senior DevOps Engineer for exciting AI company,"Simplifai AS is a Nordic AI company that delivers AI solution to automate customers’ business processes quicker, smarter and simpler. We develop “Digital Employee” that work side-by-side with customers’ employees and our Digital employee takes care of the most boring and repetitive tasks.

Our product has the product market fit and is already enjoying a good market presence in Europe and Asia, especially in the BFSI and public sector. To accommodate our growth, inviting talented professional to join our team and to work as a DevOps Engineer in our Oslo office. We are looking for highly committed DevOps Engineer who will have opportunity to organize and maintain infrastructure in the cloud (Azure) and dedicated servers for our customers across the globe.
Simplifai team works with agile methodology and CI/CD is part our core. Studio platform is build on principles of Infrastructure as a Code.",,23d,False,51 to 200,Company - Private,,,,,0.83,,3.8,3.5,3.7,3.6,3.8,"['""Supportive management"" (in 17 reviews)', '""The company culture is focused on collaboration, innovation and continuous learning."" (in 12 reviews)', '""Great work environment, positive vibes for freshers."" (in 14 reviews)', '""Great work culture, encouraging team &amp; manager, free to take ownership of the activity."" (in 10 reviews)', '""Personal growth and learning opportunity"" (in 12 reviews)']","['""Micro management which is more towards unhealthy and biased management."" (in 17 reviews)', '""up and no company culture."" (in 12 reviews)']",,
Medtronic,4.0,Oslo,(Senior) Robotics Field Service Engineer,"Careers that Change Lives
The Robotics Field Service Engineer is responsible for all aspects of equipment support performed at customer sites or before delivery, and to ensure that it is completed in compliance with all company policies and standard operating procedures. This will include, pre-installation checks, system installation/commissioning, planned maintenance, troubleshooting, assessment, and breakdown repair.
The Robotics Field Service Engineer is the main contact point with the local customers and the local commercial team for all Service and Repair related questions.
A Day in the Life
Lead and execute installations and commissioning of new equipment.",,30d+,False,10000+,Company - Public,Manufacturing,1949,Health Care Products Manufacturing,$10+ billion,0.77,0.73,3.7,3.8,3.9,3.4,3.6,"['""Good benefits (my favorite is a $5k match for employee donations to 501c3 nonprofits."" (in 773 reviews)', '""Very flexible and good work life balance"" (in 590 reviews)', '""Good pay and loads of overtime"" (in 762 reviews)', '""The people I work with are great and very helpful"" (in 705 reviews)', '""3. Good management"" (in 472 reviews)']","['""No benefits when on contract"" (in 773 reviews)', '""No work life balance &amp; people are expected to work long after hours &amp; on weekends."" (in 590 reviews)', '""Very hard to progress in any role pay is low"" (in 762 reviews)', '""only care about managing perception, people are dispensable, no real interest in making sure applications actually work."" (in 705 reviews)', '""Poor management and too much gossip"" (in 472 reviews)']",4.2,"['Health Insurance (267 comments)\n""Plan response to deductible request is not fair.""', '401K Plan (137 comments)\n""Company match dependent on company performance""', 'Vacation & Paid Time Off (127 comments)\n""Four weeks after starting job""']"
Technogarden Norge,4.0,Sandvika,Data Engineer til et viktig oppdrag hos en tung statlig...,"TechnoGarden IT er et konsulentselskap som opererer innenfor et bredt spekter av IT-roller, fra utvikling og testing, til drift og infrastruktur, i tillegg til prosjektledelse og rådgivning. Både offentlig og privat sektor er blant våre kunder, som gjenspeiles gjennom en bredde av oppdragsgivere som spenner fra eksempelvis bank og finans til offentlige etater.

Vi ser etter en Data Engineer for en tung aktør innen offentlig økonomisk forvaltning hvor du vil få et stort samfunnsmessig ansvar. Du vil jobbe med utvikling og forvaltning av datavarehusløsninger.

Du har:

Høyere formell kompetanse i informasjonsteknologiske fag

Vi ønsker snarlig oppstart, og det kreves at du jobber onsite i Oslo 3 dager i uken. Oppdraget har en forventet varighet ut 2022, og kun kandidater med flytende norsk vil bli vurdert.

Det holdes intervjuer og samtaler med aktuelle kandidater fortløpende. Målet er å føre en rask og effektiv prosess med deg som kandidat i sentrum. Er du interessert eller har spørsmål du sitter inne med så ikke nøl med å ta kontakt på mail [email] eller over telefon 90936064.",,30d+,False,501 to 1000,Company - Private,,,,,1.0,,3.0,4.0,3.0,3.0,5.0,"['""Good benefits, and freedom."" (in 1 reviews)', '""Stable and good work life balance"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Nigel Frank International Limited,3.0,Oslo,We are looking for Power BI experts in Oslo!,"We are looking for Power BI experts in Oslo!
070223_PBI_LRW_1675749607
We are searching for someone with experience in Power BI to join a growing business intelligence and analytics team!

Your primary goal is to provide solutions for businesses who want to understand themselves and their customers better

To achieve this, your tasks can include:

Working with Power BI and other computer platforms to generate KPIs, create reports and dashboards, and work alongside organisations to help them understand what their data & insights mean

We are looking for you who excel at transforming business requirements into technical solutions, and are curious & creative in your approach to stay up to date in your field

Some of the skills & experience we are looking for includes:


With an aim to help create a more sustainable society through digitalisation, and with 20+ years experience in the industry, we hope to continue building a stronger future together

Central to the values we emanate are our commitment to delivering the highest quality solutions, a unity between colleagues & customers, and an open mind in every aspect of our work - whether it is a new domain, new technology, or new customer we are ready to welcome!

For any questions, contact Lucy on [email]",,30d+,False,1001 to 5000,,,,,,0.46,,3.2,2.4,2.8,2.7,2.5,"['""Awesome management"" (in 24 reviews)', '""good PTO, flexible job hours, training, benefits straight away"" (in 26 reviews)', '""Big plus was they matched the salary I asked for but as I worked I found out others made significantly less."" (in 26 reviews)', '""Amazing culture"" (in 20 reviews)']","['""Bad management, bad hours and wacky expectations"" (in 24 reviews)', '""No training!"" (in 26 reviews)', '""Long hours if you want to make real money"" (in 24 reviews)', '""Base salary"" (in 26 reviews)', '""Homophobic and misogynistic culture."" (in 20 reviews)']",5.0,
Canonical - Jobs,3.1,Oslo,Senior DevOps Engineer,"Help us shape the future of open source IT, devops, and IS, from bare metal to containers. Our goal is to revolutionise open source application and infrastructure operations.
We are on a mission to reshape the world of software operations, using Python for next-generation infrastructure-as-code and blazing a trail to model-driven operations. We want to enable companies to run very efficient bare metal operations for high performance computing, private cloud, data lakes and analytics. To achieve this we need to invent some new technology, and we need to build some new products. In support of that goal we hire software engineers who are passionate about quality, reliability and devops, to join our regional devops teams.
This team is part of our fully managed infrastructure operations organisation. We run many private clouds and Kubernetes clusters for customers around the world, which enables us to improve our infra-as-code products based on our own real experience, mirroring that of our users and customers. We work in Python, creating open source operations capabilities that simplify these operations for anybody, worldwide, who is building on Ubuntu.",,28d,False,501 to 1000,Company - Private,Information Technology,2004,Computer Hardware Development,$25 to $100 million,0.53,0.56,3.3,3.3,3.0,2.7,3.4,"['""Remote work Open source work Great people"" (in 48 reviews)', '""Good management"" (in 32 reviews)', '""A good salary is not a substitute for a miserable life."" (in 27 reviews)', '""Work from home, in your timezone, no extra hours (unless very rare situations)"" (in 21 reviews)']","['""having to learn about everything means very few people are truly specialized at what they do"" (in 48 reviews)', '""men surrounding CEO and CTO"" (in 41 reviews)', '""Management is erratic, and everybody fear the big boss."" (in 32 reviews)', '""The estimated salary looks great, contributing to ""Linux for human beings"" has been your dream since you were a kid."" (in 27 reviews)']",3.3,"['Work From Home (10 comments)\n""Fully remote working environment for most employees""', 'Health Insurance (8 comments)\n""No cost as individual employee""', 'Vacation & Paid Time Off (5 comments)\n""Must use personal days for end of year break""']"
Texas Instruments,4.1,Oslo,Validation/Characterization Engineering Intern,"Why TI?
Engineer your future. We empower our employees to truly own their career and development. Come collaborate with some of the smartest people in the world to shape the future of electronics.
We're different by design. Diverse backgrounds and perspectives are what push innovation forward and what make TI stronger. We value each and every voice, and look forward to hearing yours. Meet the people of TI
Benefits that benefit you. We offer competitive pay and benefits designed to help you and your family live your best life. Your well-being is important to us.

About Texas Instruments
As a global semiconductor company, we design, manufacture, test and sell analog and embedded processing chips to nearly 100,000 customers. Our products enable electronics everywhere and in things you experience every day - from health care, smart homes and connected cars to drones, smart phones and more. Our passion to create a better and more sustainable world by making electronics more affordable through semiconductors drives us to make our technology smaller, more efficient, more reliable and more affordable.",,30d+,False,10000+,Company - Public,Manufacturing,1930,Electronics Manufacturing,$10+ billion,0.83,0.93,4.0,3.9,4.1,3.7,3.6,"['""It is good and good work life balance"" (in 340 reviews)', '""Good pay and even better bonuses"" (in 437 reviews)', '""great people to work with"" (in 334 reviews)', '""Good benefits and possibility for rotation"" (in 228 reviews)', '""Great culture and very diverse"" (in 364 reviews)']","['""No work life balance eventhough the working hours is flexible"" (in 340 reviews)', '""Pay is low compared to the US."" (in 437 reviews)', '""People are facing burn out."" (in 334 reviews)', '""not as many benefits for intern"" (in 228 reviews)', '""Bad culture, all are rushed."" (in 364 reviews)']",4.2,"['Health Insurance (122 comments)\n""Low coverage and higher out of pocket""', '401K Plan (88 comments)\n""4% matching to 401k plan is pretty standard.""', 'Vacation & Paid Time Off (70 comments)\n""Hard to get time off when short staffed""']"
Hansen Technologies,3.8,Norway,Test Engineer,"Hansen Technologies is a leading global provider of customer care and billing software as well as data management systems. With deep expertise, the flexibility and power of HansenCX products deliver a leading customer experience in four major industry sectors: Energy and Utilities, Water, Pay-TV and Telecommunications. Founded in 1971, Hansen now employs over 1000 people and has 31 offices around the globe. One of our key Customer Information Systems (CIS) for energy and utility markets in Nordic is called EnoroCX. It is today used by more than 120 energy companies in Nordic countries, mostly in Finland and Norway.

We are looking for a Test Engineer to our EnoroCX team to work with our Nordic customers. This position would be based in our office s in Norway (Oslo, Dale, Førde or Lillehammer) , but we organize remote working for suitable candidates.",,30d+,False,1001 to 5000,Company - Public,Information Technology,1971,Enterprise Software & Network Solutions,$100 to $500 million,0.75,0.81,3.4,3.4,3.6,3.3,3.6,"['""Good people and collaborative work"" (in 44 reviews)', '""Good Management"" (in 36 reviews)', '""Competitive salary"" (in 34 reviews)', '""It has good work life balance and not much interference of client."" (in 33 reviews)', '""Good benefits."" (in 23 reviews)']","['""Management has no personal skills, lack of trust, lack of acknowledgement for good work and punishing those hard working"" (in 36 reviews)', '""Very average to below average salary commits"" (in 34 reviews)', '""No work life balance."" (in 33 reviews)', '""The benefits could be better."" (in 23 reviews)']",4.0,
Sony Electronics,4.0,Lysaker,Senior Digital Design Engineer,"IC Digital Design Engineer
For Sony Semiconductor Solutions - Europe Design Center
Location: Lysaker, Norway
We are seeking a Digital Design Engineer that will be involved in the design and development of advanced CMOS image sensors. The Digital Design Engineer will be part of an international team that works in the design of timing and control signals for pixel array readout, amplifiers, and analogue/digital converters, signal processing blocks for noise reduction and colour enhancement, as well as I/O interfaces and low noise power supplies for use in Sony Semiconductor Solutions Image Sensors and similar specialty state-of-the-art products.
You will be part of a multi-discipline camera and imaging systems team, defining and documenting specifications, as well as developing RTL/firmware to control the sensor and process the video data. You will be a hands-on contributor who will also take full responsibility for the success of the design.",,30d+,False,10000+,Subsidiary or Business Segment,Manufacturing,1946,Consumer Product Manufacturing,$1 to $5 billion,0.91,0.9,3.8,4.2,4.3,4.0,4.1,"['""Work life balance is good"" (in 61 reviews)', '""Good benefits and welfare."" (in 48 reviews)', '""Quite a good culture there"" (in 66 reviews)', '""Good Pay and very nice to employess."" (in 67 reviews)', '""Great projects and people to work on/with."" (in 56 reviews)']","['""Bad ethics, work life balance"" (in 61 reviews)', '""low benefits"" (in 48 reviews)', '""Japanese culture on past protocol and mindset"" (in 66 reviews)', '""Has to do overtime and the pay is very good"" (in 67 reviews)']",4.1,"['Health Insurance (29 comments)\n""Great provider at a reasonable price.""', '401K Plan (23 comments)\n""1$ to 1$ match up to certain amount""', 'Maternity & Paternity Leave (15 comments)\n""both maternal and paternal support""']"
AIDA Cruises,3.8,Bergen,HVAC Technician | AIDA Cruises,"Open job vacancy as HVAC Technician onboard AIDA cruise ships.
With the commissioning of the first ship in 1996, AIDA Cruises has given the modern cruise industry a distinctive face. AIDA Cruises has been part of the Carnival group since 2004. Discover the fascinating working environment of AIDA Cruises. Apply now for the job and become a member of the AIDA family! For the best time of your life.
Responsibilities and Tasks
HVAC Technician (Refrigeration) - Ensure the safe and efficient operation of the refrigeration plant including all necessary systems.
HVAC Technician (Ventilation) - Ensure the safe and efficient operation of the HVAC plant including all necessary systems.
HVAC Technician (Refrigeration)",,30d+,False,10000+,Company - Public,Hotels & Travel Accommodation,1996,Hotels & Resorts,,0.67,0.78,3.9,3.2,3.4,3.1,3.2,"['""great good salary great workplace"" (in 12 reviews)', '""Excellent management and team leading process"" (in 11 reviews)', '""Good working atmosphere and benefits"" (in 10 reviews)', '""great colleagues"" (in 11 reviews)']","['""With less salary"" (in 12 reviews)', '""extended working hours, low payment as taxes are paid to Italian government, no retirement insurance except for German and Italians"" (in 8 reviews)', '""Long work hours, poor management"" (in 11 reviews)', '""Improvement of salery, socal benefits"" (in 10 reviews)']",,
Canonical - Jobs,3.1,Oslo,"Linux System Engineer - QA, Tooling, Automation","We are seeking a software engineer passionate about software quality, Ubuntu, and the open source community, to join the Ubuntu Quality Engineering team as we expand the set of open source packages we fully support and secure.
We see quality engineering as a first class engineering practice and are looking for people who can bring deep engineering insights to automation, testing capabilities, reporting and data analytics, as well as run processes in partnership with Canonical and community teams.
Ubuntu strives to deliver the latest-best free software components, in an easy to use and highly reliable form. We build on the technical excellence of Debian and bring additional focus and shape to the solutions we offer the industry.
As an Ubuntu Quality Engineer, you must be passionate about the future of Ubuntu, about quality and continuous integration and testing. You will work closely with multiple teams at the heart of Ubuntu and drive quality excellence. You will work closely with the Ubuntu Desktop, Server and Foundations team and put in place metrics for quality. You will research existing issues, troubleshoot and resolve problems, and identify opportunities for improvement and communicate them to the rest of the organization to drive the overall quality of Ubuntu.",,30d+,False,501 to 1000,Company - Private,Information Technology,2004,Computer Hardware Development,$25 to $100 million,0.53,0.56,3.3,3.3,3.0,2.7,3.4,"['""Remote work Open source work Great people"" (in 48 reviews)', '""Good management"" (in 32 reviews)', '""A good salary is not a substitute for a miserable life."" (in 27 reviews)', '""Work from home, in your timezone, no extra hours (unless very rare situations)"" (in 21 reviews)']","['""having to learn about everything means very few people are truly specialized at what they do"" (in 48 reviews)', '""men surrounding CEO and CTO"" (in 41 reviews)', '""Management is erratic, and everybody fear the big boss."" (in 32 reviews)', '""The estimated salary looks great, contributing to ""Linux for human beings"" has been your dream since you were a kid."" (in 27 reviews)']",3.3,"['Work From Home (10 comments)\n""Fully remote working environment for most employees""', 'Health Insurance (8 comments)\n""No cost as individual employee""', 'Vacation & Paid Time Off (5 comments)\n""Must use personal days for end of year break""']"
Cegal AS,3.7,Sandnes,Automation Engineer,"Ready for new and exciting opportunities in a global tech powerhouse? Cegal is a fast-growing tech company for the energy industry, positioned as a powerful contributor to the green energy transition.
We are looking for an Automation Engineer with our Customer Experience Team in Cloud Operations who thrive when help customers achieve their goals using technology and have clear vision on both technology and customer relations.
Cegal has ambitious expansion plans for a global presence and transition into green and renewables industries. We offer an agile organization where you decide the future.

Qualifications:",,30d+,False,501 to 1000,Company - Private,Information Technology,2010,Enterprise Software & Network Solutions,$100 to $500 million,0.71,,3.6,4.0,3.8,3.8,4.2,"['""Great Colleagues, Good competence, great office location in Oslo"" (in 3 reviews)', '""An innovative company that provides a great work environment and technical expertise."" (in 2 reviews)', '""Cegal offer nice work"" (in 2 reviews)', '""looking and committed to diversity."" (in 1 reviews)']","['""Bad pension agreement, only 5 weeks vacation"" (in 1 reviews)']",1.0,
Sodexo,3.6,Remote,Client Relationship & Technical Lead,"Job Introduction
Sodexo's Corporate Services Segment have a fantastic opportunity for an experienced Engineering professional to join the key client account we have with Nestle.
In this Client Relationship and Technical Lead role, you will be an influential leader of the FM team, accountable for the delivery of outstanding services; you will be required to build and maintain effective working relationships with all internal and external stakeholders. In addition, you will be leading a team responsible for the front-line management of the day-to-day delivery of Hard FM services across various sites.
This will suit a seasoned Engineer with an understanding of the running and maintenance of a building; you will be a strong leader and an excellent relationship builder.
Main Responsibilities
The Ideal Candidate
About The Company
Package Description",,30d,True,10000+,Company - Public,Restaurants & Food Service,1966,Catering & Food Service Contractors,$10+ billion,0.58,0.71,3.4,3.2,3.2,3.0,3.2,"['""Flexible and good pay mostly"" (in 1003 reviews)', '""Good management and can aquire skills"" (in 781 reviews)', '""Pay us good and benefits"" (in 596 reviews)', '""Flexible hours and good for social networking"" (in 665 reviews)', '""Met some great people and gained strong skills"" (in 648 reviews)']","['""the pay is low and minimum"" (in 1003 reviews)', '""management of store is poor and no real move up"" (in 781 reviews)', '""No benefits for student/part time workers"" (in 596 reviews)', '""Long hours and hard to find good candidates"" (in 665 reviews)', '""Some people are rude"" (in 648 reviews)']",3.5,"['401K Plan (173 comments)\n""Match 1/2% up to 5%""', 'Health Insurance (121 comments)\n""Fair and with many offerings!""', 'Vacation & Paid Time Off (78 comments)\n""Competitive time off based on the work.""']"
Canonical - Jobs,3.1,Oslo,Senior Observability Platform Developer - Python/Go,"Canonical seeks an experienced developer with a proven track record in Python and/or Go. As part of the Observability team, you will develop a cloud-native monitoring stack that composes best-in-class open-source monitoring tools. The stack is opinionated, resilient, and scalable, providing deep insights out of the box. The user experience is polished and seamless for the end-users, and its administrators will enjoy smooth, lightweight Day 1 and Day 2 operations.
This is an exciting opportunity for a software engineer passionate about open source software, Linux, Kubernetes, and Observability. Build a rewarding, meaningful career working with the best and brightest people in technology at Canonical, the growing international software company behind Ubuntu.
The monitoring stack will monitor applications running on a mix of cloud technologies such as Kubernetes and OpenStack, as well as bare-metal, virtual machines and containers. The stack will be capable of monitoring applications and infrastructure irrespective of whether they are operated by Juju, and will leverage multiple data sources at various levels of the architecture, including Juju itself, to contextualize the collected telemetry and insights delivered to the end-users.",,1 day ago,False,501 to 1000,Company - Private,Information Technology,2004,Computer Hardware Development,$25 to $100 million,0.53,0.56,3.3,3.3,3.0,2.7,3.4,"['""Remote work Open source work Great people"" (in 48 reviews)', '""Good management"" (in 32 reviews)', '""A good salary is not a substitute for a miserable life."" (in 27 reviews)', '""Work from home, in your timezone, no extra hours (unless very rare situations)"" (in 21 reviews)']","['""having to learn about everything means very few people are truly specialized at what they do"" (in 48 reviews)', '""men surrounding CEO and CTO"" (in 41 reviews)', '""Management is erratic, and everybody fear the big boss."" (in 32 reviews)', '""The estimated salary looks great, contributing to ""Linux for human beings"" has been your dream since you were a kid."" (in 27 reviews)']",3.3,"['Work From Home (10 comments)\n""Fully remote working environment for most employees""', 'Health Insurance (8 comments)\n""No cost as individual employee""', 'Vacation & Paid Time Off (5 comments)\n""Must use personal days for end of year break""']"
Aker Solutions,4.3,Fornebu,Senior Maintenance & Operability Engineer,"Do you want to play a role in solving global energy challenges for future generations?
At Aker Solutions we are committed to helping the energy industry and broader society #PowerTheChange towards a low-carbon future. We are changemakers and problem solvers with more than 180 years of experience. Our ambitions are high. By 2030, renewables and low-carbon solutions for oil and gas will make up two-thirds of our business. Do you want to be a part of driving the transition?
We are specialists in managing large projects from feasibility studies and conceptual engineering, through FEED and detailed engineering.
Engineering is executing major projects across the globe in both oil and gas and renewables sectors. This includes Norway’s ground-breaking Brevik carbon capture project, as well as delivering engineering and design for Northern Lights, the world’s first CO₂ storage facility on the Norwegian Continental Shelf. Furthermore, we are investigating the design and delivery of future hydrogen and ammonia projects.",,23d,False,10000+,Company - Private,"Energy, Mining & Utilities",,Energy & Utilities,$1 to $5 billion,0.88,0.81,3.7,3.7,4.2,3.7,4.1,"['""Good Work life balance in Aker"" (in 70 reviews)', '""good salary (compared to local companies in the city/state"" (in 87 reviews)', '""Management is good"" (in 59 reviews)', '""There were so many great people and PEM"" (in 66 reviews)', '""Good work environment and collaboration."" (in 75 reviews)']","['""no work life balance at aker solutions"" (in 70 reviews)', '""Low salary I think it’s not the best"" (in 87 reviews)', '""Poor Management and manpower handling"" (in 59 reviews)', '""Expecting several hundred people to uproot their lives in Houston to move to Mobile Alabama was an absurd assumption."" (in 66 reviews)']",3.6,"['Health Insurance (16 comments)\n""Got you covered 100% Very good""', '401K Plan (11 comments)\n""They match up to 6%""', 'Vacation & Paid Time Off (10 comments)\n""12 days off only for contract""']"
DNV,3.9,Norway,Maritime Autonomous Vessel Engineer,"Local Unit & Position Description:
DNV has supported safeguarding design and operation of the maritime and offshore industries for almost 160 years.

Would you like to set the standards for autonomous ships to form the future of shipping in the maritime industry with ground-breaking pilot projects, and join the Approval Organization of the world’s leading classification society?

Maritime Autonomous Vessel Engineer

We are looking for engineers to join the Digital Ship Systems team in DNV Maritime’s Ship Classification.




Position Qualifications:



Company & Business Area Description:

Equal Opportunity Statement:",,1 day ago,False,10000+,Company - Private,"Energy, Mining & Utilities",1864,Energy & Utilities,$1 to $5 billion,0.82,0.92,3.6,3.4,4.0,3.5,3.9,"['""Good salary and benefits."" (in 135 reviews)', '""Good benefits and good welfare"" (in 75 reviews)', '""People are great and always are open to helping and sharing knowledge."" (in 116 reviews)', '""Good Work life balance"" (in 80 reviews)', '""Management is good"" (in 64 reviews)']","['""Low salary compared to other competitors"" (in 135 reviews)', '""Compensation &amp; Benefits: global approach which may be not relevant for specific markets"" (in 75 reviews)', '""competent people not hired"" (in 116 reviews)', '""No work life balance at all"" (in 80 reviews)', '""The management is always trying to create fights between teams so the different teams wouldn\'t talk to each other."" (in 64 reviews)']",4.0,"['Health Insurance (27 comments)\n""Best - Affordable Worst - Insurance companies in general try to get out of covering things (but that\'s not the employer\'s fault). Insurance company they use is basically the least of all of the ""evils""""', '401K Plan (20 comments)\n""Not known. But I think they do have some plans like this. ""', 'Vacation & Paid Time Off (15 comments)\n""As a global organization with our HQ jn Norway - there are often conflicts with US holidays - Thanksgiving especially. ""']"
Nigel Frank International Limited,3.0,Oslo,Full Stack Software Engineer,"Full Stack Software Engineer
2124221412435346_1677856423
Full Stack Engineer - Oslo - GreenTech

We are working with a up and coming scale up in the GreenTech space!

The company is part of one of Norways leading energy groups and has set up a sister company to provide many products to subsidise the energy demand!

These specialised SaaS products are put in place to make the power grids and renewable energy providers more efficient with their distribution.

As a lead software professional you will have the responsibility of rolling our their product at scale, building new features and being at the forefront of its development

My client requires the following skills for the role

Your day-to-day can include and key skills:


The salary is negotiable and is based on the candidates, personality and experience. The role also offers fantastic benefits and bonuses to drive success.

The role is high in demand and has already attracted a lot of interest and wants to start the interview process shortly.

If you are interested in the role and would like to be involved in the process, please send your CV to [email] or call Lewis on 0044 191 338 7518.",,25d,False,1001 to 5000,,,,,,0.46,,3.2,2.4,2.8,2.7,2.5,"['""Awesome management"" (in 24 reviews)', '""good PTO, flexible job hours, training, benefits straight away"" (in 26 reviews)', '""Big plus was they matched the salary I asked for but as I worked I found out others made significantly less."" (in 26 reviews)', '""Amazing culture"" (in 20 reviews)']","['""Bad management, bad hours and wacky expectations"" (in 24 reviews)', '""No training!"" (in 26 reviews)', '""Long hours if you want to make real money"" (in 24 reviews)', '""Base salary"" (in 26 reviews)', '""Homophobic and misogynistic culture."" (in 20 reviews)']",5.0,
Canonical - Jobs,3.1,Oslo,Embedded & Desktop Linux Software Engineer - Optimisation,"Work across the full Linux stack from kernel through GUI to optimise Ubuntu, the world's most widely used Linux desktop and server, for the latest silicon.
The role is a fast-paced, problem-solving role that's challenging yet very exciting. The right candidate must be resourceful, articulate, and able to deliver on a wide variety of solutions across PC and IoT technologies. Our teams partner with specialist engineers from major silicon companies to integrate next-generation features and performance enhancements for upcoming hardware.
What you'll do
Design and implement the best Ubuntu integration for the latest IoT and server-class hardware platforms and software stacks",,30d+,False,501 to 1000,Company - Private,Information Technology,2004,Computer Hardware Development,$25 to $100 million,0.53,0.56,3.3,3.3,3.0,2.7,3.4,"['""Remote work Open source work Great people"" (in 48 reviews)', '""Good management"" (in 32 reviews)', '""A good salary is not a substitute for a miserable life."" (in 27 reviews)', '""Work from home, in your timezone, no extra hours (unless very rare situations)"" (in 21 reviews)']","['""having to learn about everything means very few people are truly specialized at what they do"" (in 48 reviews)', '""men surrounding CEO and CTO"" (in 41 reviews)', '""Management is erratic, and everybody fear the big boss."" (in 32 reviews)', '""The estimated salary looks great, contributing to ""Linux for human beings"" has been your dream since you were a kid."" (in 27 reviews)']",3.3,"['Work From Home (10 comments)\n""Fully remote working environment for most employees""', 'Health Insurance (8 comments)\n""No cost as individual employee""', 'Vacation & Paid Time Off (5 comments)\n""Must use personal days for end of year break""']"
