Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Coopers Group AG,5.0,Bern,ETL / DWH Engineer (m/w/d),"................

Für den Ausbau des DWH's unserer Kundin aus der Gesundheitsbranche in Bern, suchen wir eine:n erfahrene:n, motivierte:n und aufgeschlossene:n ETL / DWH Engineer.

Ihre Aufgaben:
Aktive Mitarbeit am Ausbau, der Weiterentwicklung und dem Betrieb des bestehenden MS-SQL-basierten Data Warehouse im IDSC (Institut of Data Science)
Aktive Mitarbeit bei der Anbindung und Modellierung verschiedenster Quellsysteme


Das klingt nach einer spannenden Position?
Dann freuen wir uns über vollständige Bewerbungsunterlagen per Onlineformular.",,18d,False,51 to 200,Company - Private,,,,,1.0,1.0,4.4,3.7,5.0,4.4,4.4,"['""outstanding team spirit"" (in 1 reviews)', '""flexible working hours"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Julius Baer,4.2,Zürich,Head Software Solutions Competence Center (100%),"At Julius Baer, we celebrate and value the individual qualities you bring, enabling you to be impactful, to be entrepreneurial, to be empowered, and to create value beyond wealth. Let’s shape the future of wealth management together.
Julius Baer Division Markets is looking for a new Head of the Software Solutions Competence Center. Markets Technology aims to strategically develop, strengthen, and align the software engineering expertise within the Markets division.

Do you want to shape the future? We are looking for an experienced, inspired role model to lead our global Software Development community. As a member of the Markets Technology Management Committee, you will report to the Head Markets Technology with the mission to build and shape the community into a strong and recognized competence center of software development experts within the division.

This senior leadership role enables you to communicate and interact with business owners and IT stakeholders, as well as to define, shape and execute the software development strategy.
The role calls for a foundation of strong software development skills and experience, supported by deep software delivery expertise with agile and DevOps delivery models, allowing you to not only develop your own organization but also influence and drive the required cultural change and optimize the usage of technology for an effective and efficient software delivery.",,7d,False,5001 to 10000,Company - Public,Financial Services,1890,Banking & Lending,$1 to $5 billion,0.85,0.94,3.9,3.9,4.2,3.8,3.9,"['""Very attractive compensation and benefits package"" (in 1 reviews)', '""Nice people , Smart managers , Fair approach , overall really nice"" (in 1 reviews)', '""Very flexible management style, trust is high amongst the teams."" (in 1 reviews)']","['""Limited learning."" (in 3 reviews)', '""Extra pay needed to work"" (in 1 reviews)']",3.3,
Lionstep,4.7,Argovia,Data- & Integration Engineer (w/m/d),"Für unseren Kunden Cotra Autotransport AG suchen wir per sofort: Data- & Integration Engineer (w/m/d).
Job-Zusammenfassung

Du pflegst eine analytische und konzeptionelle Arbeitsmethodik? Du bist eine engagierte Persönlichkeit und möchtest Dich einer neuen beruflichen Herausforderung stellen? Dann aufgepasst!
Cotra Autotransport AG ist ein Transport- und Logistikunternehmen der führenden Automarken in der Schweiz. Mit ihren Dienstleistungen machen sie Mobilität in der Schweiz möglich. Mit 250 Mitarbeitenden und 100 Fahrzeugen sind sie täglich gerne für ihre Kunden im Einsatz. Als Recruiting-Partner der Cotra Autotransport AG suchen wir Dich als zur Verstärkung des Teams in Lupfig. Gemeinsam mit dem Team holst Du relevante Daten rein und bereitest diese auf. Des Weiteren übernimmst Du die Verantwortung der Speicherung, Verwaltung und Sicherung der Daten. Freue Dich auf ein breites Tätigkeitsfeld mit individuellen Entwicklungsmöglichkeiten und einem tollen Arbeitsklima.",,30d+,False,201 to 500,Company - Public,Human Resources & Staffing,2016,HR Consulting,,0.91,,4.6,4.5,4.6,4.3,4.1,"['""great team"" (in 6 reviews)', '""I got the chance to grow and develop my skills from the beginning on and got a lot of responsibilities very fast."" (in 2 reviews)', '""Flexible Arbeitszeiten"" (in 3 reviews)', '""I really like working in this company, nice and relaxing atmosphere"" (in 2 reviews)', '""good salaries"" (in 1 reviews)']","['""But it\'s definitely challenging also in a good way, and you can learn a lot."" (in 2 reviews)']",,
Cible Emploi,,Lausanne,DevOps Data Engineer 100%,"Mandaté par l’un de nos clients, une grande entreprise industrielle de renommée internationale, afin de renforcer son équipe IT-Support, nous sommes à la recherche de :
DevOps Data Engineer 100%
Vos tâches
Coordination des activités de l’équipe IT-Support
Installation, configuration et documentation de différents composants et services d’infrastructure IT
Participation aux décisions architecturales pour les applications futures
Automatisation des processus de maintenance et d’installation",,30d+,True,,Company - Private,,,,,,,,,,,,,,,
Coopers Group AG,5.0,Zug,Senior Quality Engineer (m/f/d),"Senior Quality Engineer

We are seeking a highly motivated Senior Quality Engineer with experience in the medical device industry. The successful candidate will be responsible for ensuring compliance with regulatory requirements, standards, and guidelines, as well as providing guidance and leadership to the quality team.

Responsibilities:
Develop and maintain quality system procedures to ensure compliance with regulations and standards (e.g. ISO 13485, FDA QSR)
Lead and participate in internal and external audits, ensuring that findings are appropriately addressed and documented


Sounds like a great job?
Then we look forward to receiving your complete application documents through our online application form.",,4d,False,51 to 200,Company - Private,,,,,1.0,1.0,4.4,3.7,5.0,4.4,4.4,"['""outstanding team spirit"" (in 1 reviews)', '""flexible working hours"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Michael Page,4.4,Zürich,Business Intelligence Data Engineer (d/f/w),"Die IT Abteilung braucht Unterstützung im Aufbau sowie der Weiterentwicklung des Data Warehouse und der Analytics Plattform. In dieser Position erwartet den ausgewählten Kandidaten das folgende Arbeitsspektrum:
Schnittstelle zwischen den Ebenen Datenbanken, Datenverarbeitung und Reporting
Zusammenführung von (un)strukturierten Daten aus internen sowie externen Datenquellen
Integration von Datenquellen und Aufbereitung der Daten sowie Ableiten von Erkenntnissen für das Management
End2End Realisierung
The Successful Applicant",,5d,False,201 to 500,Company - Private,Management & Consulting,,Security & Protective,,0.63,0.93,3.7,3.7,3.5,3.3,3.4,"['""Colleagues were friendly and good bonus"" (in 3 reviews)', '""Brilliant Training, Offered a great understanding of recruitment"" (in 5 reviews)', '""Excellent training, great people, fun team socials, clear career progression, nice office"" (in 3 reviews)', '""Great team culture"" (in 2 reviews)']","['""Bonuses aren\'t as competitive, some politics, can get a bit monotonous, high staff turnover"" (in 3 reviews)', '""level managers are quite toxic, meaning large turnover of staff."" (in 2 reviews)']",,
Roche,4.3,Basel,Research Software Engineer,"The Position
Pharma Development Data Sciences (PDD) is a department of over 1,000 data scientists working across multiple therapeutic areas to bring Roche molecules to patients. As an industry leader in data science, we have a strong commitment to developing open post-competitive tools that accelerate the time to insights.
Purpose
As a member of Data Science Acceleration, you will work on projects that amplify the impact of data scientists, working on tooling across modern data science languages like R and python to build tools that unlock patient data and streamline meaningful insights. You will be able to apply your passion for the continual evolution of data science to assess the wide ecosystem of tools relevant to data science, from AWS through to snakemake, and will be able to design, run and productionize efforts to help improve our path to insights",,24d,False,5001 to 10000,Company - Public,Pharmaceutical & Biotechnology,1896,Biotech & Pharmaceuticals,$10+ billion,0.89,0.96,3.9,4.1,4.3,3.7,4.1,"['""Good benefits and great for fresh graduates"" (in 61 reviews)', '""Good work life balance in terms of hours"" (in 61 reviews)', '""Roche is a huge organization with great culture."" (in 80 reviews)', '""salary and benefit wise is good"" (in 72 reviews)', '""Great experience building and great people"" (in 67 reviews)']","['""Essentially no benefits when working as a contractor (no PTO, holiday pay, insurance, etc.)"" (in 61 reviews)', '""Corporate culture, too much oversight and inefficiency"" (in 80 reviews)', '""Low salary compared to other companies"" (in 72 reviews)', '""people are very helpful, if you ask someone doesn\'t know, he/she will direct you to another person"" (in 67 reviews)']",4.5,"['Health Insurance (92 comments)\n""Insurance can be extended to close family members- it is discounted, but employee needs to pay for it""', '401K Plan (52 comments)\n""they had a good company match""', 'Vacation & Paid Time Off (48 comments)\n""Plenty of time to recharge""']"
Chorus One,,Baar,Platform Engineer (Remote),"About Us
At Chorus One we empower people to do their best work and make our greatest contribution as an organization.**
We are a community of ambitious, self-reflective people building core infrastructure for blockchain protocols. At Chorus One we’re motivated by the conviction of choice and freedom that blockchain networks can bring on a global level, and want to contribute to this continuous development, come join us!
Role
As a Platform Engineer, you must be able to work in an ambiguous environment with an optimistic attitude, that can easily (and happily) wear many hats. You are able to uphold our company’s principles and values while adding to our unique culture. As a member of our Team, you will broadly be responsible for working collaboratively with team members and partners across projects. The right person will be responsible for maintaining, scaling, and monitoring existing infrastructure, including cloud machines, bare-metal servers, and a Kubernetes cluster, to allow Chorus One to provide secure and reliable industry-leading Proof-of-Stake validation services. Leading with intellectual curiosity with a high standard of excellence as well as ensuring best practice across development, testing, and security.",,30d+,True,,,,,,,,,,,,,,,,,
Coopers Group AG,5.0,,Solution Architect (Aviation) (m/f/d),"Solution Architect (Aviation)

For our client within the aviation industry we are currently looking for an experienced, passionate and hands-on Solution Architect / Engineer who will work on an ongoing project concerning DCS-Data-Control Information. For this project, you can work remotely after the onboarding phase and will also have some onsite Meetings in the greater Area of Zurich.

Your responsibilities:
You will be part on a project to build a solution to get DCS-Information (provided by a supplier) and to process, convert and distribute this solution into different applications and endusers



Sounds like a great job?
Then we look forward to receiving your complete application documents through our online application form.",,24d,False,51 to 200,Company - Private,,,,,1.0,1.0,4.4,3.7,5.0,4.4,4.4,"['""outstanding team spirit"" (in 1 reviews)', '""flexible working hours"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
"ESRI, Inc.",4.0,Zürich,Product Engineer - ArcGIS JavaScript API,"Overview:
Are you passionate about 3D GIS and good software?

At the Esri R&D Center Zurich, we are looking for a result-driven product engineer who will help us to grow and maintain the ArcGIS API for JavaScript. Our API empowers web developers around the globe to build compelling mapping applications.

Join us to push the state of the art of what is possible with just a browser.
Responsibilities:
Create compelling product samples, blogs and documentation to showcase new features
Advocate innovative cartography and powerful geospatial workflows throughout the development cycle from requirements to release
Requirements:
Recommended Qualifications:
The Company:",,30d+,False,1001 to 5000,Company - Private,Information Technology,1969,Computer Hardware Development,$1 to $5 billion,0.82,0.91,3.7,3.4,4.1,3.7,4.1,"['""Great people and teaching opportunities."" (in 54 reviews)', '""FULLY PAID insurance premiums for employee AND family (Once you factor this in, pay is very competitive for region — at other companies, I’ve paid $7k+/year in health insurance premiums)"" (in 63 reviews)', '""Work life balance is great"" (in 43 reviews)', '""The benefits are good."" (in 39 reviews)', '""Casual and friendly culture"" (in 39 reviews)']","['""Old people; doesn\'t care."" (in 54 reviews)', '""Pay is low for what the local housing market is demanding."" (in 63 reviews)', '""The pay is relatively low, and the benefits are less than mediocre."" (in 39 reviews)']",4.3,"['401K Plan (99 comments)\n""50% match on what you contribute""', 'Health Insurance (56 comments)\n""it is good in my opinion""', 'Vacation & Paid Time Off (36 comments)\n""bank hours is a great system""']"
TIS-jobs.ch,,Zürich,Linux Engineer (m/w/d),"Sie möchten Ihre Expertise im Linux-Umfeld gezielt in einer neuen beruflichen Herausforderung unter Beweis stellen, um Ihr Potential voll ausschöpfen zu können? Dann gehen Sie jetzt mit uns Ihren nächsten Schritt!
TIS-jobs.ch, als Teil der bruederlinpartner-Gruppe, bringt als spezialisierter Personaldienstleister jeden Tag Fach- und Führungskräfte im Bereich der Technischen Informatik mit nationalen und internationalen Unternehmen zusammen.

Im Auftrag eines Softwareunternehmens aus Zürich, ZH suchen wir Sie als Linux Engineer (m/w/d)

Ihre Aufgaben",,30d+,False,,Company - Private,,,,,,,,,,,,,,,
Michael Page,4.4,Biel,Manufacturing Engineer - Medical Device,"In this position, you assist in the implementation and development of the manufacturing processes at their new production site.

Your mission
Assist in the development and implementation of various lens manufacturing processes and manufacturing systems to contribute to the production launch of the products in Switzerland
Drive project execution and team member accountability by applying project management skills in international and multi-disciplinary teams
Apply and/or mentor colleagues to statistical and analytical methods such as SPC, R&R Gage and DOE",,5d,False,201 to 500,Company - Private,Management & Consulting,,Security & Protective,,0.63,0.93,3.7,3.7,3.5,3.3,3.4,"['""Colleagues were friendly and good bonus"" (in 3 reviews)', '""Brilliant Training, Offered a great understanding of recruitment"" (in 5 reviews)', '""Excellent training, great people, fun team socials, clear career progression, nice office"" (in 3 reviews)', '""Great team culture"" (in 2 reviews)']","['""Bonuses aren\'t as competitive, some politics, can get a bit monotonous, high staff turnover"" (in 3 reviews)', '""level managers are quite toxic, meaning large turnover of staff."" (in 2 reviews)']",,
ICT Jobs Schweiz,,Zürich,Data Scientist / AI Engineer (w/m/d),"Sie möchten Ihre Expertise als Data Scientist / AI Engineer unter Beweis stellen? Sie suchen einen Partner für Ihren nächsten Karriereschritt, der nebst den nötigen Fachkenntnissen auch Zeit für Ihre Jobsuche mitbringt? Dann gehen Sie mit uns den nächsten Schritt!
Unsere Business Unit Data Science bringt als spezialisierte Fachbereich der bruederlinpartnter - Gruppe jeden Tag Fach- und Führungskräfte aus dem Data Science Umfeld mit nationalen und internationalen Unternehmen zusammen. Nutzen Sie unsere persönlichen Kontakte zu Arbeitgebern schweizweit! Wir empfehlen Sie an unsere Kunden weiter und erleichtern Ihnen damit den Einstieg ins Unternehmen!

Ihre Aufgaben",,30d+,False,,Company - Public,,,,,,,,,,,,,,,
Baloise,3.8,Basel,Data Engineer (w/m) | 80% oder mehr,"* Werde Teil unseres Investment Controlling Teams - und damit von einer Abteilung im Wandel. * Unterstütze uns mit deinen konzeptionellen Kenntnissen im Bereich Data Warehousing und Datenmodellierung. * Nutze die Chance, die Veränderungen bei uns aktiv mitgestalten zu können.
Was dich erwartet
Aktuell befinden wir uns im Bereich Asset Management in einer agilen Transformation hin zu noch mehr Selbstorganisation und somit mehr Eigenverantwortung. Neu arbeiten wir in Squads und Chaptern zusammen und nehmen gemeinsam eine End to End Verantwortung wahr. Das ist ein Prozess und er verlangt viel von uns: Geduld, Veränderungswille, Lust am Lernen. Wir gestalten das Neue gemeinsam, nicht allen allerdings fällt das leicht. Aber wir sind überzeugt, dass wir nur mit frischen Ideen und digitalen Ansätzen mehr Fahrt aufnehmen. Hast du Lust, unseren Wandel aktiv mitzugestalten?

Berufserfahrene",,30d+,False,5001 to 10000,Company - Public,Insurance,1863,Insurance Carriers,$10+ billion,0.84,1.0,3.1,3.4,4.1,3.4,4.2,"['""with the new branding many project are kicked on and IT Tools getting better"" (in 7 reviews)', '""very jnteresting culture and motivated people"" (in 6 reviews)', '""Flex hours, certaines managers sont très flexibles"" (in 6 reviews)', '""flexible Arbeitsformen, flache Hierarchien, moderne Büros"" (in 6 reviews)']","['""Low salary, no technical training provided ."" (in 4 reviews)']",,
AMAG Group,3.8,Cham,Big Data & Platform Engineer 80-100%,"Big Data & Platform Engineer 80-100%
AMAG Group
Cham
Berufserfahrung
IT
Vollzeit
Publiziert: 22.02.2023",,30d+,False,5001 to 10000,Company - Private,Retail & Wholesale,1945,Vehicle Dealers,$1 to $5 billion,0.67,0.78,3.1,3.5,3.6,3.0,3.3,"['""Tolle Benefits"" (in 2 reviews)', '""Student, good pay and good team."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Pilatus Aircraft Ltd,3.0,Stans,Leiter Data Analytics & Data Science (a),"Fliegen Sie mit uns in die Zukunft und werden Sie Teil des Teams bei einem der innovativsten Flugzeughersteller der Welt.
Ihre Aufgaben
Leitung und Management eines Teams von Data Analysts, Data Engineers und Data Scientists sowie deren kontinuierliche fachliche und persönliche Förderung und Weiterentwicklung
Entwicklung einer unternehmensweiten Daten- und Analysestrategie sowie die Umsetzung, Integration, Nutzung und Weiterentwicklung von verschiedenen Technologie Stacks wie Snowflake, Azure, Ab Initio, Qlik Sense, SAP und Quantum
Verantwortung für den Aufbau, die Implementierung und die Skalierung von Machine Learning (ML) und künstlicher Intelligenz (KI) Lösungen in der gesamten Organisation, z.B. im Bereich der digitalen Fabrik und Predicitive Maintenance (Produkt)",,12d,False,1001 to 5000,Company - Public,Aerospace & Defense,1938,Aerospace & Defense,$1 to $5 billion,0.47,0.58,2.5,2.8,3.0,2.5,2.9,"['""High EBIT bonus."" (in 1 reviews)', '""Challenging projects, interesting products, nice colleagues."" (in 1 reviews)']","['""Too much workload"" (in 1 reviews)']",4.2,
Rehau,3.6,Muri,System Integration Engineer,"Job-ID: 17834
Vorausdenker gesucht!
Wir bei Meraxis vereinen die Stärken unserer schweizerischen Herkunft mit den Vorteilen einer internationalen Unternehmensgruppe: an mehr als 30 Standorten stehen wir für Know-How in Logistik, Trading und Distribution polymerbezogener Lösungen. Die Orientierung an smarten, digitalen Ansätzen, einer nachhaltigen Kreislaufwirtschaft und langfristigen Partnerschaften gehören für uns zum Selbstverständnis.
Werde Teil von Meraxis und bringe mit uns frischen Wind in die Branche.
Wir suchen eine engagierte und erfahrene Persönlichkeit (m/w/d):
System Integration Engineer
an unserem Standort Steinhausen, Muri bei Bern, Rehau
Deine Aufgaben:",,24d,False,10000+,Company - Private,Manufacturing,1948,Chemical Manufacturing,$100 to $500 million,0.69,0.66,3.2,3.5,3.4,3.2,3.3,"['""Global company, good salary and bonus"" (in 17 reviews)', '""Management were good for the most part."" (in 20 reviews)', '""Good benefits is all I can say"" (in 13 reviews)', '""Great people to work with."" (in 13 reviews)']","['""Some People from the old times don\'t do a lot, because they already get great salary"" (in 17 reviews)', '""Bad management keeping people that don\'t do there jobs"" (in 20 reviews)', '""Need to work on developing people"" (in 13 reviews)', '""career opportunity which relatively caused by lean organization structure"" (in 10 reviews)']",3.9,"['Health Insurance (4 comments)\n""Expensive plan premiums. Inept HR execution, with constant administrative mistakes, i.e. never a smooth enrollment period conveyed from HR""', 'Vacation & Paid Time Off (3 comments)\n""This might be the best REHAU benefit, with an extra week, both at 5 years and upon becoming a manager""']"
Helsana Versicherungen AG,3.7,Dübendorf,DWH Engineer (a) 80 - 100%,"Was dich erwartet
Erstellen und umsetzen von Konzepten für die Entwicklung und Implementierung von Ladestrecken für das DWH und den Data Lake


Gestaltende Verantwortung im Entwicklungsprozess, dazu gehört Requirements-Engineering, Datenarchitektur und Daten-Modellierung



Arbeiten in agilen Teams mit modernen Methoden und Tools



Was du mitbringst







Was wir dir bieten
it
In den Bereichen Gesundheitsförderung, Recruiting-Qualität sowie für Vereinbarkeit von Beruf und Privatleben wird Helsana immer wieder ausgezeichnet.",,10d,False,1001 to 5000,Company - Public,Insurance,1899,Insurance Carriers,$5 to $10 billion,0.8,0.34,3.0,3.0,3.3,3.3,3.9,"['""Gute Benefits"" (in 5 reviews)', '""Super Team, offene Mitarbeiter und sehr interdisziplinäre Zusammenkünfte möglich"" (in 4 reviews)', '""Good working terms and conditions"" (in 3 reviews)']","['""respect, aucune possibilité d\'évolution en interne (sauf si on devient le/la meilleur ami(e) de son supérieur hiérarchique, salaire misérable et aucun équilibre vie pro/privée."" (in 2 reviews)', '""salaires très bas par rapport à la concurrence, augmentations et bonus annuels ridicules malgré d’excellentes évaluations, beaucoup trop de copinage au niveau du recrutement"" (in 1 reviews)']",,
afo solutions ag,,Hünenberg,Junior Data Engineer / Consultant (100%),"Data & Analytics im Marketingumfeld ist die Haupttätigkeit von afo solutions ag. Wir bauen für unsere Kunden Datenplattformen in der Cloud und integrieren Analytics und die Anbindung an Marketing-Tools. Zur Ergänzung unseres Data-Teams suchen wir Dich in der Position als Junior Data Engineer / Consultant:
Deine Aufgaben sind ...
Entwicklung Deines Know-hows in cloudbasiertem Data & Analytics
Erste Erfahrungen bei Kundenprojekte als Teammitglied sammeln
Mithelfen bei der Weiterentwicklung unserer cloudbasierten Produkte, Systeme und Methoden
Unterstützung der Arbeitskollegen mit kreativen Ideen und Lösungsansätzen",,19d,True,,,,,,,,,,,,,,,,,
afo solutions ag,,Hünenberg,Senior Data Engineer / Consultant (100%),"Data & Analytics im Marketingumfeld ist die Haupttätigkeit von afo solutions ag. Wir bauen für unsere Kunden Datenplattformen in der Cloud und integrieren Analytics und die Anbindung an Marketing-Tools. Zur Ergänzung unseres Data-Teams suchen wir Dich in der Position als Senior Data Engineer / Consultant:
Deine Aufgaben sind…
Durchführung von Kundenprojekte in der Rolle als Projektleiter oder im Team
Beratung unserer Kunden bei Data & Analytics Themen
Weiterentwicklung unserer cloudbasierten Produkte, Systeme und Methoden
Unterstützung der Arbeitskollegen mit kreativen Ideen und Lösungsansätzen
Pflege und Weiterentwicklung unserer technischen Partnerschaften",,19d,True,,,,,,,,,,,,,,,,,
KPMG AG,4.1,Zürich,Software Systems Engineer - Client Services Technology,"Software Systems Engineer - Client Services Technology
With your technical background and advisory mentality, you will embrace the change and be a key person in the daily engagement with our internal clients. You will be primarily responsible for the teams agile engineering delivery for various client related initiatives, projects, and products.
Zurich
By Agreement
Your contribution to KPMG
Work with multidisciplinary teams on business demands within the Tax, Legal and Advisory function and develop a broad understanding of technical stack and identify areas for improvement of the day-to-day delivery.",,1 day ago,False,10000+,Company - Private,Management & Consulting,1987,Business Consulting,$10+ billion,0.78,0.87,4.2,3.7,4.1,3.8,3.3,"['""Amazing work life balance and benefits"" (in 5 reviews)', '""The pay was good."" (in 3 reviews)', '""Good work life balance normally"" (in 3 reviews)', '""Good Colleagues."" (in 6 reviews)', '""Good culture, lots of resources available, brand recognition."" (in 5 reviews)']","['""the pay is very less compared to other big 4"" (in 3 reviews)', '""No work life balance if you have a family"" (in 3 reviews)']",4.3,"['Health Insurance (32 comments)\n""best is that its decent, worst is that it doesn\'t offer comprehensive mental health benefits""', 'Maternity & Paternity Leave (25 comments)\n""Both maternity and paternity are offered""', 'Vacation & Paid Time Off (16 comments)\n""5 weeks PTO plus 2 shutdown weeks, and additional days off (Memorial Day, Labor Day, etc.) adds up to about 8 weeks total PTO.""']"
KPMG AG,4.1,Zürich,Software Systems Engineer – Business Support Services Technology,"Software Systems Engineer – Business Support Services Technology
As a member of the Business Support Services Technology team, you will shape the further development of our services and products (bespoke, products as well as SaaS)
Zurich
By Agreement
Your contribution to KPMG
In close collaboration with business stakeholders and the engineering team, you will be engaged in the full product life cycle from requirement engineering to commissioning",,16d,False,10000+,Company - Private,Management & Consulting,1987,Business Consulting,$10+ billion,0.78,0.87,4.2,3.7,4.1,3.8,3.3,"['""Amazing work life balance and benefits"" (in 5 reviews)', '""The pay was good."" (in 3 reviews)', '""Good work life balance normally"" (in 3 reviews)', '""Good Colleagues."" (in 6 reviews)', '""Good culture, lots of resources available, brand recognition."" (in 5 reviews)']","['""the pay is very less compared to other big 4"" (in 3 reviews)', '""No work life balance if you have a family"" (in 3 reviews)']",4.3,"['Health Insurance (32 comments)\n""best is that its decent, worst is that it doesn\'t offer comprehensive mental health benefits""', 'Maternity & Paternity Leave (25 comments)\n""Both maternity and paternity are offered""', 'Vacation & Paid Time Off (16 comments)\n""5 weeks PTO plus 2 shutdown weeks, and additional days off (Memorial Day, Labor Day, etc.) adds up to about 8 weeks total PTO.""']"
Zürcher Kantonalbank,4.5,Zürich,Platform-Engineer Information Management (w/m/d),"Bei uns in der Informatik der Zürcher Kantonalbank entwickeln wir mit ca. 1'000 Kolleginnen und Kollegen die Technologie von morgen und das im Herzen von Zürich. Wir sind sehr stolz auf unsere ""IT made in Chreis 5"". Gemeinsam mit dir wollen wir Erfolge feiern und unsere Werte leben: handle mutig, bringe Ideen ein, liefere mit dem Blick aufs Ganze und lebe deine Begeisterung.
Bist du jemand der/die sich für das Thema Business Intelligence & Analytics (BI&A) begeistert, der/die interessiert ist die Plattformen mit Fokus BI&A für heute und für die Zukunft zu entwickeln und zu betreiben.

Dann bist du bei uns im Value Stream Information Management richtig. Denn wir suchen per sofort eine(n) Plattform-Engineer Senior. Nutze mit uns die Chance, persönlich erfolgreich zu sein und mit Leidenschaft den Ausbau unserer Plattformen aktiv mitzugestalten, damit wir morgen erfolgreich bleiben, Daten als wertvolles Gut behandeln und ihr Potenzial noch besser entfalten können.",,30d+,False,5001 to 10000,Company - Private,Financial Services,1870,Banking & Lending,,0.96,1.0,3.8,4.1,4.4,4.0,4.2,"['""Top Bonus,"" (in 1 reviews)']","['""Es geht manchmal sehr behäbig zu, Innovation wird nicht immer geschätzt, manchmal taktisch verhindert, Budget ist immer das Argument gegen oder für alles und jedes."" (in 1 reviews)']",,
Careerplus,3.9,Sempach,System Engineer im Cloud Bereich,"Möchten Sie in einem wachsenden Unternehmen Ihre IT Kenntnisse unter Beweis stellen und von attraktiven Anstellungsbedingungen mit Bonus System profitieren? Bewerben Sie sich noch heute!
In dieser abwechslungsreichen Position als System Engineer setzen Sie mit spannenden Kundenprojekten im Cloud Bereich auseinander und realisieren diese bei den Kunden vor Ort. Unser Kunde ist ein IT-Dienstleister mit eigenem Data-Center und bietet seinen Kunden Online Services in der Cloud und in der Netzwerktechnik an. Weiter bilden intelligente Security Lösungen und neuste Infrastrukturen Teil des Angebotes. Die Firma hat seinen Sitz in Sursee, zieht aber auf Grund einer Geschäftsvergrösserung auf Schenkon in einen attraktiven neuen Standort.

Ihr Wirkungsfeld beim neuen Arbeitgeber
Sie entwickeln im Team kundenorientierte, individuelle Lösungen


Arbeitsort: Region Sursee.
Kontakt: Lou Aaron Burk, [email], 041 226 30 06 ID: 642092",,30d+,False,51 to 200,Company - Private,Management & Consulting,1995,Business Consulting,$5 to $25 million,0.89,,2.9,3.7,4.1,3.6,4.2,"['""Great training and benefits."" (in 1 reviews)', '""Super culture entreprise et énormément de bienveillance."" (in 2 reviews)', '""You will get a thorough training for 3 weeks and slowly will build a own client portal."" (in 1 reviews)']","['""Malheureusement un management peu compétent qui fait fuir les bons collaborateurs ."" (in 2 reviews)']",,
Coopers Group AG,5.0,Switzerland,Data Engineer / Analyst (m/f/d),"Data Engineer / Analyst

For our Medical Devices client, we are currently looking for a Data Engineer / Analyst

We are looking for a passionate Data Engineer/Analyst to turn data into information, information into insight and insight into business decisions in close collaboration with our production specialists.
As Data Engineer/Analyst you will provide scientific data support for our client's highly automated production. Your experience, analytical approach, know-how and visualization skills will be crucial for identifying process improvements to ensure a stable manufacturing yield and an outstanding customer experience. You will be part of our data analytics team and will work in a dynamic environment at the pulse of client's digital journey.




Sounds like a great job?
Then we look forward to receiving your complete application documents through our online application form.",,8d,False,51 to 200,Company - Private,,,,,1.0,1.0,4.4,3.7,5.0,4.4,4.4,"['""outstanding team spirit"" (in 1 reviews)', '""flexible working hours"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Universal-Job,5.0,Sarnen,Data Engineer Messtechnik (m/w/d),"Beschreibung
Bei der digitalen Transformation übernimmst du Verantwortung im Management von qualitätsrelevanten Prozess- und Prüfdaten. In einem hoch motivierten und gut vernetzten Team entwickelst du die bestehenden Datenbanken und Dienste weiter. Zudem pflegst du diese permanent und bringst sie technologisch und qualitativ auf Spitzenniveau. Als belastbarer Stakeholder stellst du die Datenqualität im eigenen Bereich sicher, monitorst diese aktiv und leitest bei Bedarf frühzeitig Massnahmen ein. Zusammen mit den internen Stakeholdern aus Produktion, Engineering und Qualität identifizierst du in enger Zusammenarbeit mit den Fachbereichen weitere Potenziale für die Datennutzung und setzt diese um.
Motivation
Wenn du dir vorstellen kannst, Teammitglied in einem innovativen und wachstumsstarken Hightech-Unternehmen in einem internationalen Umfeld zu werden, sollten wir uns kennenlernen.",,8d,False,51 to 200,Company - Public,Human Resources & Staffing,1981,HR Consulting,$100 to $500 million,1.0,,4.0,5.0,5.0,5.0,4.0,,,,
Tecan,3.5,Männedorf,IT Cyber Security Engineer,"Join Tecan! Join the market leader!
Work in an international and dynamic environment, share our success!
Ever wondered how your skills and unique background could impact the world of tomorrow? Join our IT team and bring your passion and talent to work.

IT Cyber Security Engineer 100%

Männedorf, Zurich",,30d+,False,1001 to 5000,Company - Public,Pharmaceutical & Biotechnology,1980,Biotech & Pharmaceuticals,,0.69,0.85,3.2,3.2,3.8,3.0,3.3,"['""employees are very helpful."" (in 2 reviews)']",['No Cons have been reported by the Glassdoor community.'],3.7,"['Vacation & Paid Time Off (4 comments)\n""Too few days and different sites had different number of days.""', 'Sick Days (3 comments)\n""Very flexible and simple to use""']"
