Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Hoffmann Group,3.8,Munich,Lead Analytics Engineer / BI Engineer (m/f/d),"More than 4,000 highly motivated employees in over 50 countries have made the Hoffmann Group through their performance into Europe's leading partner for quality tools, factory equipment and personal protective equipment and ""Germany's Best Employer 2022"" with a very high level of attractiveness (awarded by DIE WELT). Our healthy growth is reflected, among other things, in a global annual turnover of more than 1.4 billion euros in 2022. As a family business, we offer a working environment characterised by mutual trust, in which performance and commitment are rewarded. We encourage personal initiative, creativity and independent, results-oriented action.

As part of our defined company growth targets, we are looking for a Lead Analytics Engineer / BI Engineer (m/f/d) in Munich.
Your responsibility",30d+,False,,1001 to 5000,Company - Private,Retail & Wholesale,1919,General Merchandise & Superstores,$1 to $5 billion,0.7,1.0,3.1,3.5,3.6,3.2,3.3,"['""colleagues is good but 95% are retrenched"" (in 5 reviews)', '""Great culture and freedom to act"" (in 6 reviews)', '""Good benefits, nice people, vacation"" (in 2 reviews)', '""CEO and CEO"" (in 4 reviews)']","['""&gt; Culture is SO TOXIC that one can not sustain even 6 months here."" (in 6 reviews)', '""Worse Asia Management,"" (in 4 reviews)']",3.0,"['Sick Days (4 comments)\n""yes they offer sick days""']"
Hoffmann Group,3.8,Munich,Senior Data Engineer (m/f/d),"More than 4,000 highly motivated employees in over 50 countries have made the Hoffmann Group through their performance into Europe's leading partner for quality tools, factory equipment and personal protective equipment and ""Germany's Best Employer 2022"" with a very high level of attractiveness (awarded by DIE WELT). Our healthy growth is reflected, among other things, in a global annual turnover of more than 1.4 billion euros in 2022. As a family business, we offer a working environment characterised by mutual trust, in which performance and commitment are rewarded. We encourage personal initiative, creativity and independent, results-oriented action.

As part of our defined company growth targets, we are looking for a Senior Data Engineer (m/f/d) in Munich.
Your responsibility",30d+,False,,1001 to 5000,Company - Private,Retail & Wholesale,1919,General Merchandise & Superstores,$1 to $5 billion,0.7,1.0,3.1,3.5,3.6,3.2,3.3,"['""colleagues is good but 95% are retrenched"" (in 5 reviews)', '""Great culture and freedom to act"" (in 6 reviews)', '""Good benefits, nice people, vacation"" (in 2 reviews)', '""CEO and CEO"" (in 4 reviews)']","['""&gt; Culture is SO TOXIC that one can not sustain even 6 months here."" (in 6 reviews)', '""Worse Asia Management,"" (in 4 reviews)']",3.0,"['Sick Days (4 comments)\n""yes they offer sick days""']"
RTL Deutschland GmbH,4.1,Köln,Software Engineer (w/m/d),"Deine Aufgaben
Mitarbeit bei der Entwicklung/Integration von Modulen des neuen Planungssystem und damit verbundener Anwendungen, wie etwa unserem Rechte- und Bestandsmanagementsystem
Konzeption und Entwicklung eventbasierter Anwendungsarchitekturen
Schärfung/Feinkonzeption fachlicher Anforderungen
Fehleranalyse und Behebung sowie Optimierung von Performance-Problemen
Dein Profil
Fachlich",1 day ago,False,,501 to 1000,Company - Public,Media & Communication,,Broadcast Media,,0.61,0.73,3.5,3.2,3.5,3.0,3.6,"['""Good team and vibes."" (in 8 reviews)', '""Salary by commission is ok."" (in 4 reviews)', '""Good benefits."" (in 3 reviews)']","['""Salary was not engough, for the provised work"" (in 4 reviews)', '""No career support."" (in 7 reviews)', '""There were no real breaks"" (in 6 reviews)']",4.0,
Publicis Sapient,3.9,Köln,Manager Data Engineering,"Company Description

Publicis Sapient is a digital transformation partner helping established organizations get digitally enabled, both in the way they work and how they serve their customers. We help unlock value through a start-up mindset and modern methods, fusing strategy, consulting, and customer experience with agile engineering and problem-solving creativity. As digital pioneers with 20,000 people and 53 offices worldwide, our experience spanning technology, data sciences, consulting, and customer obsession – combined with our culture of curiosity and relentlessness – enables us to accelerate our clients' businesses through designing the products and services their customers truly value. Publicis Sapient is the digital business transformation hub of Publicis Groupe. For more information, visit publicissapient.com",30d+,False,,10000+,Company - Public,Management & Consulting,1990,Business Consulting,,0.77,0.91,3.8,3.8,3.9,3.6,3.6,"['""Good Work life balance and company policies"" (in 337 reviews)', '""I have been working with sapient for more than 6 years and here work culture is good."" (in 270 reviews)', '""Good salary and hikes for employees"" (in 239 reviews)', '""Management is good."" (in 142 reviews)', '""Friendly people to work with."" (in 168 reviews)']","['""Hire and fire company No work life balance"" (in 337 reviews)', '""Good work culture."" (in 270 reviews)', '""less salary to work for this organization"" (in 239 reviews)', '""Management is not good and need to be looked at ."" (in 142 reviews)', '""Where are the happy people now?"" (in 168 reviews)']",4.0,"['Vacation & Paid Time Off (47 comments)\n""yes ood benefits in company""', 'Maternity & Paternity Leave (32 comments)\n""I have not used this but my manager had a great time and flexibility during his paternity leave""', '401K Plan (27 comments)\n""401K matches up to 5% i think""']"
REWE Group,3.6,Köln,(Senior) Data Engineer Analytics (m/w/d),"Ort: 51063 Köln, 50933 Köln | Vertragsart: Vollzeit, unbefristet | Job-ID: 401969
Was wir zusammen vorhaben:
Als Geschäftsbereich Analytics der REWE Group sind wir Teil des Vorstandsressorts Customer, Analytics & Technology, mit dem wir alle strategischen, analytischen und geschäftsunterstützenden Funktionen innerhalb von Handel Deutschland unter einem Dach zusammenführen. Der Geschäftsbereich befindet sich in einer spannenden Transformation und verfolgt das Ziel, Advanced Analytics sowie Artificial Intelligence als ergänzenden Werttreiber in allen wesentlichen Geschäftsentscheidungen zu etablieren. Agile Arbeitsweisen mit cross-funktional agierenden Teams bieten die perfekte Arbeitsumgebung, um die Entwicklung analytischer Produkte und Use Cases voranzutreiben. Sei dabei, wenn AA & AI im deutschen Lebensmitteleinzelhandel auf ein neues Niveau gehoben werden!",30d+,False,,10000+,Company - Private,Retail & Wholesale,1927,Grocery Stores,$10+ billion,0.7,0.78,3.4,3.3,3.4,3.3,3.3,"['""Super Management! Super Jobs und super Kollegen!"" (in 1 reviews)']","['""pay is a little bit low compared to other companies"" (in 1 reviews)']",2.5,
RTL Deutschland GmbH,4.1,Köln,Streaming Data Engineer (w/m/d),"Deine Aufgaben
Streaming Technology ist für die professionelle Auslieferung des gesamten Medien Contents der RTL Gruppe im Online Business verantwortlich. Wir stellen den Produktteams wie RTL+ oder Toggo eine hochqualitative Plattform zur Verfügung, die vom Encoding bis zum Player auf den Devices die komplette Auslieferung der Medien beinhaltet
Als Streaming Data Engineer (w/m/d) innerhalb von Streaming Technology bist du für die Daten Pipelines sowie Daten Qualität verantwortlich. Dies umfasst eine aktive Weiterentwicklung der Trackinglösung. Ebenfalls gehört zu diesem Bereich das Streaming Testlabor, welches für die QA des Bereichs zuständig ist
Du arbeitest cross-funktional in einem agilen Umfeld",1 day ago,False,,501 to 1000,Company - Public,Media & Communication,,Broadcast Media,,0.61,0.73,3.5,3.2,3.5,3.0,3.6,"['""Good team and vibes."" (in 8 reviews)', '""Salary by commission is ok."" (in 4 reviews)', '""Good benefits."" (in 3 reviews)']","['""Salary was not engough, for the provised work"" (in 4 reviews)', '""No career support."" (in 7 reviews)', '""There were no real breaks"" (in 6 reviews)']",4.0,
Mercedes-Benz Tech Innovation,4.2,North Rhine-Westphalia,Data Engineer (m/w/d) Big Data | Python | Azure Remote/Ulm/Stuttgart,"Data Engineer (m/w/d) Big Data | Python | Azure
Mercedes-Benz Tech Innovations - Wir bauen keine Autos, sondern gestalten die digitale Zukunft der Mobilität.

Als hundertprozentige Tochtergesellschaft arbeiten wir exklusiv für Mercedes-Benz und sind dabei nicht nur leidenschaftliche Software Engineers, sondern auch produktorientierte IT-Berater und Geschäftspartner auf Augenhöhe. Neben unseren eigenen strategischen Initiativen realisieren wir gezielt digitale Lösungen für den Konzern und sichern dadurch dessen Wettbewerbsfähigkeit im Rennen um die Zukunft der Mobilität.",26d,False,,1001 to 5000,Subsidiary or Business Segment,Information Technology,1998,Information Technology Support Services,$100 to $500 million,0.89,1.0,3.5,3.5,4.2,3.6,4.2,"['""Zusammenhalt im Team"" (in 2 reviews)']","['""Manager wissen nicht was ihre Mitarbeiter tun und können dies auch nicht einschätzen"" (in 1 reviews)', '""Alles ist immer gut, Best Place to Work"" (in 1 reviews)']",,
Capgemini Engineering,3.3,Donauwörth,Avionics System Engineer (f/w/d),"Capgemini Engineering is a global market leader in engineering and R&D services. With cutting-edge digital technologies and innovative software, we are shaping the intelligent industry of tomorrow: on the road, in the air, on the seas, in rail transport, in energy production as well as in the fields of life science, telecommunications, semiconductors, electronics and finance. We are more than 55,000 engineers and scientists in over 30 countries.
Capgemini Engineering is an integral part of Capgemini, a global leader in consulting, digital transformation, technology, and engineering services. As part of the Capgemini family, our mission is to develop technologies for an inclusive and sustainable future. This requires one thing above all: human energy! And that's why we're looking for you: we want to continue to grow together with you. Are you a technology enthusiast, ambitious and want to be a part of something big?",30d+,False,,10000+,Company - Public,Information Technology,1967,Information Technology Support Services,$10+ billion,0.5,0.78,3.5,3.0,3.4,3.5,3.4,"['""Good salary hikes"" (in 63 reviews)', '""Management is good and coordinating."" (in 42 reviews)', '""Good work life balance mostly"" (in 34 reviews)', '""Average pay, good benefits, stable job"" (in 19 reviews)', '""Good work culture"" (in 37 reviews)']","['""Less salary not as per market standards"" (in 63 reviews)', '""Management is 90 percent of the times amazing but 10 percent of the times they don\'t have anything in there hand"" (in 42 reviews)', '""no work life balance"" (in 34 reviews)', '""No benefits what so ever"" (in 19 reviews)']",3.3,"['Health Insurance (16 comments)\n""All around coverage, still testing it\'s limits.""', '401K Plan (9 comments)\n""...............................;.....good matching rate . Fair market rate .Care about employees , but most be ready to put on some work.""', 'Vacation & Paid Time Off (8 comments)\n""Pretty standard stuff, no complaints.""']"
Publicis Sapient,3.9,Köln,Senior Associate Data Engineering,"Company Description

Publicis Sapient is a digital transformation partner helping established organizations get digitally enabled, both in the way they work and how they serve their customers. We help unlock value through a start-up mindset and modern methods, fusing strategy, consulting, and customer experience with agile engineering and problem-solving creativity. As digital pioneers with 20,000 people and 53 offices worldwide, our experience spanning technology, data sciences, consulting, and customer obsession – combined with our culture of curiosity and relentlessness – enables us to accelerate our clients' businesses through designing the products and services their customers truly value. Publicis Sapient is the digital business transformation hub of Publicis Groupe. For more information, visit publicissapient.com",30d+,False,,10000+,Company - Public,Management & Consulting,1990,Business Consulting,,0.77,0.91,3.8,3.8,3.9,3.6,3.6,"['""Good Work life balance and company policies"" (in 337 reviews)', '""I have been working with sapient for more than 6 years and here work culture is good."" (in 270 reviews)', '""Good salary and hikes for employees"" (in 239 reviews)', '""Management is good."" (in 142 reviews)', '""Friendly people to work with."" (in 168 reviews)']","['""Hire and fire company No work life balance"" (in 337 reviews)', '""Good work culture."" (in 270 reviews)', '""less salary to work for this organization"" (in 239 reviews)', '""Management is not good and need to be looked at ."" (in 142 reviews)', '""Where are the happy people now?"" (in 168 reviews)']",4.0,"['Vacation & Paid Time Off (47 comments)\n""yes ood benefits in company""', 'Maternity & Paternity Leave (32 comments)\n""I have not used this but my manager had a great time and flexibility during his paternity leave""', '401K Plan (27 comments)\n""401K matches up to 5% i think""']"
UNION TANK Eckstein GmbH & Co. KG,3.6,Kleinostheim,BI Engineer Cloud (m/w/d),"full-time position to be filled as soon as possible in our division IT in Kleinostheim near Aschaffenburg.
Your Responsibilities:
Analyse business requirements for DWH
Realize data integration processes
Test- and quality assurance
Process- and development documentation
Administration, monitoring and maintenance DWH environment
Opportunity to impact a new Warehouse in a cloud based approach",30d+,True,€60K - €80K (Employer est.),501 to 1000,Subsidiary or Business Segment,Management & Consulting,1963,Business Consulting,,0.59,1.0,2.4,3.0,3.3,2.6,3.5,"['""The majority of our colleagues are the best in the company"" (in 3 reviews)', '""Gute Benefits"" (in 2 reviews)', '""Work Life Balance is good."" (in 1 reviews)']","['""High management not capable of managing time and resources effectively, there are continuous calls and meetings among management (monologues mostly), but no resolution taken nor communicated clearly to the rest of the staff."" (in 3 reviews)', '""Low payment for the type of work"" (in 1 reviews)']",,
Bundesdruckerei GmbH,3.5,Berlin,Senior Test Engineer (m/w/d) Data Analytics Platform,"Ihr Aufgabenbereich
Leitung und Verwaltung der Testplanung und -durchführung, sowie das Formulieren und Vorantreiben der Strategie für automatisierte Tests
proaktive Zusammenarbeit mit dem Entwicklungsteam bei der Fehlersuche und der zeitnahen Lösung von Problemen
Unterstützung klassischer praktischer Tests, falls erforderlich
Verantwortung für das Reporting der Testergebnisse, als auch die Pflege und Verbesserung bestehender Testfälle und des Arbeitsablaufs
Erstellung einer präzisen Dokumentation zur leichteren Identifizierung und Reproduktion von Fehlern und Problemen
Pflege und Verbesserung bestehender Testfälle und Verbesserung des Arbeitsablaufs, als auch die Technische Unterstützung der anderen Teams bei der Integration von Testtools
Ihr Profil",30d+,True,,1001 to 5000,Company - Private,Information Technology,1851,Information Technology Support Services,$100 to $500 million,0.56,1.0,2.9,3.6,3.6,3.0,4.2,"['""friendly environment, nice people, work life balance"" (in 7 reviews)', '""Gute Benefits, gutes Gehalt, soziale Sicherheit, viel Freiraum"" (in 4 reviews)', '""Interessting projects, competent and nice colleagues"" (in 3 reviews)', '""good and knowledge employees"" (in 3 reviews)']","['""Career Opportunities are limited, the salary is avarage"" (in 1 reviews)']",,
Vibracoustic SE & Co. KG,3.8,Hamburg,Data Engineer (w/m/d) Automotive Testing Unit,"Vibracoustic ist Teil der Freudenberg-Gruppe. Das Unternehmen sorgt für ein ruhiges und leises Fahrerlebnis in jedem Fahrzeug. Wir möchten Mobilität komfortabler machen und die perfekte Lösung für NVH-Herausforderungen unserer Automobilkunden bieten. Als führender Anbieter ist Vibracoustic der richtige Ort für offene, ehrgeizige Teamplayer mit einer praktischen Herangehensweise. Unsere innovative, sichere und dynamische Arbeitsatmosphäre bietet viele Chancen für Ihr persönliches Wachstum und Ihre Entwicklung in einem globalen Netzwerk. Möchten Sie in unser Team kommen?

Sie unterstützen unser Team als
Data Engineer (w/m/d) Automotive Testing Unit

Ihre Aufgaben
Sie verantworten die Bereitstellung von Engineering-Daten und sorgen für die Erstellung und Pflege einer Datenpipeline aus unserem globalen Testing-Umfeld
Ihr Profil
Einige Ihrer Vorteile
Aus- und Weiterbildungen / Laufbahnentwicklung
Programme zur Erweiterung von Fachwissen und Qualifikationen.
Betriebliche Altersvorsorge
Mit Hilfe des Unternehmens für den Ruhestand vorsorgen.
Cafeteria/Kantine
Vor Ort werden frische, warme und kalte Speisen angeboten.
Fahrtkostenzuschuss für öffentliche Verkehrsmittel
Kostengünstiger pendeln durch Zuschuss für öffentliche Verkehrsmittel
Flexible Arbeitsmodelle
Flexible Arbeitsmöglichkeiten für den persönlichen Erfolg und Zufriedenheit
Hier gelangen Sie direkt zu unserer Karriereseite. Drive your career!
Haftungsausschluss
Die Freudenberg Gruppe zeichnet sich durch Offenheit und Chancengleichheit aus. Wir begrüßen daher Bewerbungen von allen Menschen unabhängig von Alter, Geschlecht, Herkunft und Abstammung, einer Behinderung oder anderer gesetzlich geschützter Gründe.
Weitere Informationen
Jens Seeberger 04041341300 [email]",13d,False,,10000+,Company - Private,Manufacturing,2001,Transportation Equipment Manufacturing,$1 to $5 billion,0.83,0.98,3.2,3.3,3.4,3.1,3.4,"['""Good benefits too."" (in 16 reviews)', '""Competitive salary."" (in 18 reviews)', '""Einblicke in alle Aufgabenbereiche vom Talent Management"" (in 10 reviews)', '""Nice people, lots of knowledgeable people"" (in 12 reviews)', '""national work environment."" (in 12 reviews)']","['""Low salaries and weak team building"" (in 18 reviews)', '""Could be better management, decisions."" (in 10 reviews)']",4.4,"['Health Insurance (5 comments)\n""Low Cost good benefits for the money""', '401K Plan (3 comments)\n""Match 50% up to 6%""']"
INTERSPORT Deutschland eG,3.4,Heilbronn,SENIOR DATA ENGINEER (M/W/D),"DU LIEBST:
Als Senior Data Engineer (m/w/d) bist du Teil eines interdisziplinären Teams bestehend aus Data Analysts, Data Engineers und Data Scientists und unterstützt unsere Händler und Fachbereiche dabei datengetriebene Entscheidungen zu treffen
Dabei bist du verantwortlich für die kontinuierliche Weiterentwicklung sowie den Betrieb der unternehmensweiten Data & Analytics Plattform
In enger Abstimmung mit deinem Team sowie den jeweiligen Fachbereichen bindest du neue Datenquellen an die Plattform an, sorgst für eine konsistente Datenintegration, implementierst Datentransformationen und stellst die Daten zur Weiterverarbeitung zur Verfügung",30d+,False,,51 to 200,Company - Private,Retail & Wholesale,1968,Sporting Goods Stores,$5 to $25 million,0.45,0.59,2.7,2.5,3.1,3.0,3.0,"['""good salary and in time"" (in 32 reviews)', '""Good people to work with"" (in 24 reviews)', '""The best thing about this company is that you must get along and be always attentive to each area of the company, which leads to a better management of the areas and to act against each of these"" (in 15 reviews)', '""Good training available for staff"" (in 15 reviews)']","['""Bad salary ."" (in 32 reviews)', '""Unternehmen durchläuft gerade massiven Transformationsprozess; Entscheidungswege aufgrund der genossenschaftlichen Struktur oft langwierig; aktuelles Management hört sehr stark auf externe Berater"" (in 15 reviews)', '""Poor training"" (in 15 reviews)', '""slow communication"" (in 15 reviews)']",,
ista Express Service GmbH,5.0,Rastede,BI Engineer mit Schwerpunkt Analyse (w/m/d),"WAS DU BEI UNS MACHST
PLEASE NOTE: THIS POSITION REQUIRES FLUENT GERMAN LANGUAGES SKILLS

Du bist ein erfahrener BI Engineer und suchst nach einer neuen Herausforderung? Du hast eine Leidenschaft für Datenanalysen und möchtest Dein Fachwissen nutzen, um die Geschäftsprozesse und -entscheidungen unseres Unternehmens zu optimieren? Dann komm in unser Team am Standort Rastede!

Du bist verantwortlich für die Weiterentwicklung der bestehenden BI Lösung und Datenmodelle in der Google Cloud
Du treibst die Automatisierung von Prozessen und die Skalierung / Aufbau der Datenarchitektur voran",24h,True,,51 to 200,Self-employed,"Construction, Repair & Maintenance Services",2020,General Repair & Maintenance,,1.0,,5.0,5.0,5.0,5.0,5.0,"['""Work Life Balance Top! Man ist flexibel und der Arbeitgeber sieht deine Kompetenzen und setzt diese auch ein! Tolle Benefits und Extras."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
REWE digital,3.7,Köln,Solution Architect Marketing (m/w/d),"Ort: 51149 Köln, 24118 Kiel, 60439 Frankfurt am Main | Vertragsart: Vollzeit, unbefristet | Job-ID: 779880
REWE digital – Dein Home of IT
Wir sind das Zuhause für alle, die sich in der digitalen Welt tummeln. Ein Tech-Team, in dem IT- und Non-IT-Spezialist:innen aus verschiedensten Bereichen zusammenarbeiten. Gemeinsam erwecken wir Innovationen zum Leben – für den Handel und den Alltag von Millionen Menschen.
Als Partner in Tech entwickeln wir IT-Projekte für die gesamte REWE Group. Wir digitalisieren das tägliche und zukünftige Handelsgeschäft für Millionen von Menschen. Dein Potenzial ist unsere Basis für Innovation. Also lass uns gemeinsam Ideen erschaffen, weiterentwickeln und bis zum fertigen Produkt perfektionieren. Bist Du bereit?",30d+,False,,1001 to 5000,Company - Public,Information Technology,,Software Development,,0.88,0.69,3.0,3.4,3.7,3.1,4.1,"['""Decent pay."" (in 1 reviews)', '""Flexible Arbeitszeiten"" (in 1 reviews)', '""Nice office space, unfortunately unusable in a pandemic."" (in 1 reviews)']","['""Unacceptable behavior from management, completely counter to their own values."" (in 1 reviews)']",,
Bundesdruckerei GmbH,3.5,Berlin,(Senior) Data Engineer (m/w/d) Data Analytics Platform,"Ihr Aufgabenbereich
Entwurf, Entwicklung, Test und Monitoring von Prozessen zur Extraktion, Transformation sowie zum Laden von Daten aus Quellsystemen in das Data Warehouse und in den Data Lake (ETL-Pipelines)
Entwicklung, Orchestrierung und Monitoring von Airflow DAGs
Analyse und Neuanbindung von verschiedenen strukturierten Datenquellen
Verantwortung für die Entwicklung und Optimierung von PL/SQL-Abfragen sowie Implementierung und Erweiterung von Datenmodellen für eine optimale Daten- und Reportingarchitektur
Gestaltung automatisierter Qualitätsprozesse zur Sicherstellung der Software- und Datenqualität sowie der Datenverfügbarkeit zur Einhaltung von Service Level Agreements
Ihr Profil",30d+,True,,1001 to 5000,Company - Private,Information Technology,1851,Information Technology Support Services,$100 to $500 million,0.56,1.0,2.9,3.6,3.6,3.0,4.2,"['""friendly environment, nice people, work life balance"" (in 7 reviews)', '""Gute Benefits, gutes Gehalt, soziale Sicherheit, viel Freiraum"" (in 4 reviews)', '""Interessting projects, competent and nice colleagues"" (in 3 reviews)', '""good and knowledge employees"" (in 3 reviews)']","['""Career Opportunities are limited, the salary is avarage"" (in 1 reviews)']",,
Aldi Nord,3.2,Essen,Data Engineer (m/w/d) – Data & Analytics Plattform,"Das sind deine Aufgaben
Du entwirfst, entwickelst und betreibst gemeinsam mit deinem Team zentrale technische Lösungen, Richtlinien und Prozesse für die internationale Data & Analytics Plattform
Für dein Plattform-Produkt bist du Ende zu Ende verantwortlich für die Anbindung von Datenquellen, Entwicklung sowie Optimierung von komplexen ETL-Pipelines und Bereitstellung von Cloud-Infrastruktur
Du evaluierst neueste Technologien und Features, erprobst diese in Form von Proof of Concepts und führst sie als neue (Teil-)Produkte für die Data & Analytics Plattform ein
Du arbeitest mit den modernsten Tools und Methoden wie DataOps, DevOps und Scrum, wobei du dein Wissen kontinuierlich erweiterst und mit deinen Kollegen teilst",30d+,False,,,Company - Public,,,,,0.53,0.35,3.1,3.8,2.8,2.7,2.6,"['""Top Team, positive Unternehmenskultur, Chancen durch Organisationsaufbau und Mitgestaltung"" (in 1 reviews)', '""Kollegenzusammenhalt, Work/Life Balance, direkte Führung, Budget"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
MediaMarktSaturn,3.2,Ingolstadt,Engineering Lead Analytics Platform (m/f/d),"MediaMarktSaturn Technology
Employment type: Full Time
Number of weekly hours: 37,5
Location: Ingolstadt, München
Contract type: Permanent

Ready for the future of retail? Let's Go!

At MediaMarktSaturn, ""Let's Go!"" is not just a slogan, it is an attitude. We love technology and we want to excite. We have fun and want to inspire. Our customers and our teams. That’s why we are looking for people who share this spirit. People who are passionate about creating the shopping experience of the future together with 50.000 colleagues across Europe.",30d+,False,,10000+,Subsidiary or Business Segment,Retail & Wholesale,1979,Consumer Electronics & Appliances Stores,$25 to $100 million,0.52,0.6,2.8,2.8,3.0,2.8,2.8,"['""Salary, Experience, Balance, Management, Benefits"" (in 4 reviews)', '""safe environment"" (in 3 reviews)', '""Sell, meet people, great colleagues"" (in 1 reviews)', '""good managers"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
VK Energie GmbH,,Munich,IT Infrastructure/DevOps Engineer (w/m/d),"Werde Teil unseres Teams als
Technische:r Berater:in (w/m/d)
Wir leisten unseren Beitrag zur Energiewende und damit zu einer möglichst klimafreundlichen Energieerzeugung. Dafür optimieren wir Energieerzeugungsanlagen, um diese effizient zu nutzen und Flexibilität für das Stromsystem zur Verfügung zu stellen.
Wir kombinieren unsere langjährige Erfahrung in Energietechnik und Energiewirtschaft mit IT-Spitzentechnologie. In unseren Softwarelösungen setzen wir innovative energietechnische Verfahren sowie Künstliche Intelligenz (KI) ein. Damit steigern wir die Effizienz der Anlagen und realisieren finanzielle Mehrerlöse für unsere Kunden. Zusätzlich helfen wir bei der Einsparung von CO2-Emissionen.",12d,True,,,Company - Public,,,,,,,,,,,,,,,
Exyte GmbH,3.6,Stuttgart,Solution Architect Successfactors & HR Systems (m/f/d),"Your vision is ambitious. Just like ours.
Our people are our success. As one of us, you will contribute to engineering excellence for the high-tech markets of the future, including semiconductors, batteries, pharmaceuticals, biotechnology, and data centers. At Exyte, you will be part of a global community of challenge seekers who are ambitious and passionate about innovation. Together, we will build on our company’s long history and keep on leading the way to a better world.
Discover your exciting role
The Solutions architect proactively and holistically leads and supports EA activities that guide the development and management of a portfolio of SAP Successfactors as well as other applications within HR platform which includes systems (applications, processes, information and technology), shared infrastructure services, and shared application services and components to enable and drive targeted business outcomes.",30d+,False,,1001 to 5000,Company - Private,"Construction, Repair & Maintenance Services",1912,Construction,,0.63,0.8,3.5,3.7,3.2,3.0,3.3,"['""Good benefits"" (in 8 reviews)', '""Management is good and helpful."" (in 5 reviews)', '""friendly working environment"" (in 7 reviews)', '""Good team support"" (in 4 reviews)']","['""Workload heavily, no work life balance"" (in 11 reviews)', '""Benefits and HR policy are not attractive"" (in 8 reviews)', '""1. Management is not engineer"" (in 5 reviews)']",3.0,
ERBACHER the food family,3.8,Germany,Cloud Engineer / Cloud Solution Architect (w/m/d),"Du fühlst dich in Cloud-Serverarchitekturen pudelwohl und du liebst es mit Daten zu arbeiten? Dann bist du schon einen Schritt näher an deiner Herzensaufgabe! Denn durch diese übermenschlichen Technologien können wir unsere Vision immer weiter vorantreiben. Unser Ziel ist es, zukunftsfähige Ernährung und nachhaltiges Wirtschaften mit der Digitalen Welt zu vereinen. Du bist dieser Herausforderung gewachsen? Dann schließe dich unserer Mission an!
Deine Aufgaben:
Konzeption und Aufbau von Cloud-Architekturen
Überwachung und Monitoring von Cloud-Systemen insb. von Lade- und Streaming-Prozessen
Datenmodellierung und Entwicklung von ETL- oder ELT-Prozessen",30d+,True,,501 to 1000,Company - Public,,1941,,,0.8,,3.0,2.5,4.2,3.8,3.1,"['""Tolles Team, gute Führungskraft, für die die wollen viel Verantwortung und Weiterbildungsmöglichkeiten, super Produkte"" (in 2 reviews)']","['""Not so much money."" (in 1 reviews)']",,
CureVac SE,3.3,Tübingen,RNA Data Engineer (w/m/d),"Gemeinsam. Fortschritt. Gestalten.
Die CureVac SE ist ein globales biopharmazeutisches Unternehmen, das neuartige Medikamente auf Basis des Botenmoleküls Messenger RNA (mRNA) erforscht und entwickelt. Unsere Schwerpunkte liegen auf prophylaktischen Impfstoffen, innovativen Krebsimmuntherapien sowie proteinbasierten Therapien. Aktuell engagieren sich alle RNA people dafür, unser großes Ziel zu erreichen: Wir wollen mehrere Best-in-Class mRNA-Arzneimittel auf den Markt bringen.
Zur Unterstützung unseres Teams am Standort Tübingen bei Stuttgart suchen wir zum nächstmöglichen Zeitpunkt Sie in der Position als
RNA Data Engineer (w/m/d)


Human Resources
Gregor Zimmermann Friedrich-Miescher-Straße 15
72076 Tübingen
www.curevac.com",29d,False,,51 to 200,Company - Public,,1995,,$5 to $25 million,0.56,0.35,2.9,2.7,3.2,2.8,3.2,"['""Nice colleagues"" (in 6 reviews)', '""Calibre of people high."" (in 5 reviews)', '""good culture, recommended, satisfying, teamwork"" (in 2 reviews)']","['""Bad internal communication and data management system..."" (in 3 reviews)', '""No compensation for overtime work."" (in 2 reviews)']",,
Klarsolar,4.0,Heidelberg,Data Engineer / BI Specialist (m/w/d),"Dir liegt eine klimaneutrale Zukunft am Herzen und du möchtest entscheidend dazu beitragen, dass die Energiewende möglichst zeitnah Realität wird? Dann werde Teil der klarsolar GmbH mit Sitz in Heidelberg und hilf mit, dass jede Familie in Europa das Potenzial der Sonne von ihrem Dach zeitnah, einfach und günstig nutzen kann, um das Klima zu schützen, Geld zu sparen und sich unabhängig von klassischen Energieversorgern zu machen.
Um unser herausragendes Lösungsangebot möglichst schnell allen Haushalten in Deutschland und Europa zugänglich zu machen, suchen wir zeitnah eine(n)
Data Engineer / BI Specialist (m/w/d)
Neugierig? Dann hilf mit, die #1 Solar Plattform am Markt zu bauen, um dezentrale erneuerbare Energie unschlagbar günstig zu machen.",30d+,True,,,Company - Private,,,,,0.68,,4.8,4.0,4.0,3.8,3.0,['No Pros have been reported by the Glassdoor community.'],"['""German language is Must which sometimes make the communication difficult otherwise overall a very nice company and colleagues."" (in 1 reviews)', '""viel zu viel Stress, Work Life Balance, Gehalt schlecht, Urlaubtage weniger als Durchschnitt"" (in 1 reviews)']",,
