Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Nouryon,3.6,Äänekoski,Research Engineer/Scientist,"Why join us?
Are you passionate about sustainability, innovation, safety, and collaboration? Do you want to grow together with a company that is forward-looking and continuously improving how they work? Our employees have ideas on how to build a sustainable future and the drive and passion to realize them. They believe that building long-term relationships and integrity are keys to success. If that describes you, we will gladly make way for your ambitions. We offer you career opportunities. From day one we support you with your personal growth, through challenging positions and comprehensive learning and development opportunities, in a dynamic, international, diverse, and proactive working environment.

Reseacher to global R&D group to Äänekoski site, Finland",24h,False,,5001 to 10000,Company - Private,Manufacturing,2018,Chemical Manufacturing,$1 to $5 billion,0.66,0.58,3.1,3.6,3.2,3.1,3.3,"['""great people to work with"" (in 37 reviews)', '""Good benefits"" (in 19 reviews)', '""Good salary and challenging projects in research environment"" (in 37 reviews)', '""Great team members, good leadership and benefits."" (in 24 reviews)', '""Management was fair and kind"" (in 23 reviews)']","['""Benefits are a joke!"" (in 19 reviews)', '""Salary is below average for the industry"" (in 37 reviews)', '""90% of the site\'s leadership has turned over."" (in 24 reviews)', '""Heartless management."" (in 23 reviews)']",3.6,"['Health Insurance (4 comments)\n""UMR is middle of the road. Not great. Not horrible. My children and I don’t have any ongoing health issues. We use UMR. My spouse has ongoing issues and uses other insurance through their employer because it’s better but would cost us more overall if we were all on it.""', '401K Plan (4 comments)\n""6% match. They put in 3% additional regardless on top of anything you contribute.""', 'Vacation & Paid Time Off (4 comments)\n""3 weeks PTO is in addition to major holidays. Also includes 5 sick days and 3 floating holidays.""']"
Meeshkan,,Finland,Backend engineer (Data science interest),"The ideal candidate for this opening is someone who is willing to work crossfunctionally on both data science features and data processing at an ambitious startup.

Personally, you are:
Self-motivated
Honest and passionate
Learn quickly and continously
Meeshkan employees are those who:
Communicate effectively with clients and teammates
Curious about technology and the impact it can make on the world
Tasks

Requirements

Benefits

This role works closely with Mike Meeshkan’s CEO, and with the engineering team.


1. 30 minute video call with our COO, Makenna
2. Take home exercise, if applicable
3. Video call with Mike, CEO of Meeshkan
4. Offer & ""What will make you most successful in this position?""

On average the whole process takes 2-3 weeks end to end, but we're pretty flexible!

We understand the combination of backend and data science chops, is a hard one to find. Our preference is on candidates with strong backend experience, we have an incredible team of data science engineers that you can collaborate with and learn from!

Even if you don't believe you fit all of the requirements but you're interested in the product / position — please apply! We're looking forward to hearing from you.",21d,True,,1 to 50,Company - Private,,,,,,,,,,,,,,,
Elisa Oyj,4.3,Finland,Data Engineer,"Elisa Data & Analytics department is responsible for development of large-scale analytics to various Elisa's business needs. We value the data and we are focused on learning how to support our customers better and want to produce experiences in our customers' everyday life.
We're looking for a Data Engineer for the Elisa Data & Analytics team to work together with our skilled Architect, Data Engineers and Scientists.
Your main project would be designing and implementing data integrations between different systems and engineering many kinds of solutions for data handling and machine learning. These complex systems require skills from data integration and solid coding experience.
In this job, you can use your skills in a creative and versatile way right at the heart of our company. You will get a chance to make your own system choices and direct development work in the right direction in line with your own vision.",22d,False,,5001 to 10000,Company - Public,Telecommunications,1882,Telecommunications Services,$1 to $5 billion,0.95,0.87,4.1,4.1,4.4,4.2,4.3,"['""Good salary and great team spirit."" (in 18 reviews)', '""Flexible hours, full"" (in 12 reviews)', '""atmosphere, good product, flexibility, management, diversity"" (in 11 reviews)', '""Good benefits"" (in 8 reviews)', '""experienced colleagues"" (in 9 reviews)']","['""low salary, hard to recruit to"" (in 18 reviews)', '""incompetent management"" (in 11 reviews)', '""bad benefits"" (in 8 reviews)']",5.0,
Nortal,4.3,Finland,Data Engineer (Azure),"SOFTWARE DEVELOPMENT
FINLAND
DATA
Are you already an experienced data engineer or a talent wanting to pivot your role from software engineering to data engineering? We are building a Data and IoT Center of Excellence in Finland, so now is a perfect time to join the team to build something big. You will get to work side-by-side with top-of-the-world experts in data and IoT development.

At Nortal we help organizations harness the power of data and IoT with automated software solutions. Our software engineers are experts in building new hybrid applications in Cloud and Edge, and migrating legacy systems to this architecture. If you want to join an international and growing company, work in great and humorous teams without excess policies or hierarchies - then we have the perfect match for you!",30d+,False,,1001 to 5000,Company - Private,Information Technology,2000,Enterprise Software & Network Solutions,$100 to $500 million,0.89,,4.1,4.0,4.2,4.0,4.0,"['""+ Awesome people and great place to learn."" (in 32 reviews)', '""Competitive salary"" (in 17 reviews)', '""life balance (this is global, and I think a unique benefit of European management)"" (in 16 reviews)', '""+Good benefits"" (in 13 reviews)', '""Comfortable office"" (in 12 reviews)']","['""keep keeping people no 1"" (in 32 reviews)', '""I recommend being very precise and ask everything in writing when you negotiate your salary at this company."" (in 17 reviews)', '""Management is detached from development"" (in 16 reviews)', '""Few benefits."" (in 13 reviews)', '""The office in Helsinki is too small for the growing staff."" (in 12 reviews)']",4.0,
Solita,4.6,Finland,Grow as Data Engineer with us - Solita´s personalised onboarding program,"Growing as a Data Engineer onboarding program helps you to boost your growth as a professional, improving your skills eg. in cloud platforms and their services, databases, data development tools and methodologies as well as more general level consulting skills. With a wider and deeper skillset you´ll have more opportunities to find meaningful and challenging projects to work in.
What Data Engineers do in Solita?
Data Engineers are all-around and end-to-end developers and consultants handling data in all its shapes and sizes in order to fulfil the end users' data needs. Data Engineers work together with the Solita team in various customer projects, where data platforms and various data utilisation solutions are built, data storages are modernised and data is processed.",13d,False,,501 to 1000,Company - Private,Information Technology,1996,Information Technology Support Services,$25 to $100 million,0.98,0.98,4.3,4.0,4.9,4.6,4.9,"['""The colleagues are always with you all the time to help and support."" (in 14 reviews)', '""Easy going culture."" (in 11 reviews)', '""life balance and other issues that may rise on personal level."" (in 9 reviews)', '""Good benefits"" (in 4 reviews)']","['""Salary lower than competition"" (in 16 reviews)']",,
Cloud Software Group,1.6,Finland,Lead Partner Technology Strategist - Finland,"Cloud Software Group
Job Description: Lead Partner Technology Strategist - Finland remote

Position Summary
More than 100 million users around the globe rely on Cloud Software Group (CSG) to help them adapt, transform, and meet the challenges facing every modern enterprise across private, public managed and sovereign cloud environments. We enable our customers to evolve, compete and succeed leveraging our software franchises for and across data, automation insight and collaboration.",24d,False,,10000+,Company - Private,Information Technology,2022,Enterprise Software & Network Solutions,,0.06,0.05,1.7,2.5,1.4,1.4,1.8,"['""that the new CEO (from Broadcom) was very clear about everybody\'s work status, going back to last fall."" (in 24 reviews)', '""The culture was good, I was able to use my unlimited PTO relatively freely."" (in 17 reviews)', '""The people are dedicated and genuine"" (in 14 reviews)']","['""New CEO has this crazy idea of returning to work to the office and is not taking in consideration personal situations."" (in 24 reviews)', '""The culture is now all about saving money and taking advantage of the bigger customers who management think will be unable to move to a competitor."" (in 17 reviews)', '""It was also announced that future bonuses will be in a tiered structure, where most people will receive their contracted percentage."" (in 11 reviews)', '""With that in mind the company was having benefits."" (in 7 reviews)']",,
Gofore,3.9,Helsinki,"Data Engineer, Data Architect","Gofore on digitaalisen muutoksen asiantuntija. Meitä on Suomessa, Saksassa, Itävallassa, Espanjassa, Virossa ja Italiassa noin 1300 alan johtavaa asiantuntijaa. Hyvinvoivat työntekijät ja menestyvät asiakkaat ovat yrityksemme ydin. Monimuotoista osaajajoukkoamme yhdistää pioneerihenkisyys sekä halu työskennellä yrityksessä, jossa luodaan inhimillisempää, kestävämpää ja eettisempää digimaailmaa. Haluamme tarjota parhaat mahdollisuudet työntekijöillemme kehittyä ja kukoistaa – sekä työssä että sen ulkopuolella. Liikevaihtomme vuonna 2022 oli 149,9 miljoonaa euroa. Gofore Oyj:n osake on listattu Nasdaq Helsinki Oy:ssä.
Lisätietoja Goforesta työnantajana löydät halutessasi liity joukkoon- ja kulttuurisivuiltamme.
Goforen matka tulevaisuuden datataloksi on alkanut! Meitä kiinnostaa ympäröivä maailma ja siksipä toimimmekin laaja-alaisesti niin julkisella kuin yksityisellä sektorilla. Monipuolisissa projekteissa teemme läheistä yhteistyötä erityisesti datatieteilijöiden kanssa – tiimissämme pääsee altistumaan data-aiheiden lisäksi mm. tekoälyyn ja koneoppimiseen liittyviin projekteihin.",8d,False,,501 to 1000,Company - Public,Information Technology,2001,Computer Hardware Development,$25 to $100 million,0.77,,3.4,3.6,4.1,3.6,4.4,"['""Colleagues are the best, customer projects too"" (in 12 reviews)', '""Great culture and great people"" (in 13 reviews)', '""During my years of working at Gofore, I have not seen anything bad from the management, Goforeans or anyone else."" (in 7 reviews)', '""Benefits and offices are nice"" (in 3 reviews)', '""Different opportunities to learn."" (in 10 reviews)']","['""Groping, leaking system passwords and then blaming colleagues, stalking, systematic bullying, various forms of threats, management speaking ill of employees behind their back, you name it... Amount of opportunistic, irresponsible, grandiose and even malevolent persons in Gofore is astounding."" (in 12 reviews)', '""The more Gofore is growing, the more it\'s losing its soul, it\'s becoming more and more corporate and losing its beautiful culture."" (in 13 reviews)', '""Management may also single"" (in 7 reviews)', '""A big part of Gofore\'s profit is collected from the public sector clients who don\'t know what they need, which provides a perfect opportunity to sell all kinds of ""experts"" in large quantities to them."" (in 10 reviews)']",,
HiQ Finland Oy,4.0,Finland,Data Engineer,"Etsimme joukkoomme Data Engineeria mielenkiintoisten asiakashankkeiden pariin. Asiantuntijuus, tiimihenki ja ystävällisyys kuvastavat meitä hiqlaisia, samaa odotamme myös uudelta tiimiläiseltämme.
Data Engineerina työskentelet osana asiakastoimituksiamme. Laajasta asiakasverkostostamme löytyy keskisuuria ja suuria suomalaisia yrityksiä monilta eri toimialoilta.
Olemme erikoistuneet korkealaatuisiin digitaalisiin palveluihin, konsultointiin ja projektitoimituksiin. Ohjelmistokehitys, design, automaatio, dataosaaminen, pilvipalvelut, laadunvarmistus ja jatkuvat palvelut kuuluvat kaikki erityisosaamiseemme.
Kehittäjiltämme odotamme asiantuntemusta ja aitoa intoa teknologiaa kohtaan. Asiakaslähtöisyys ja tiimityöskentelytaidot ovat meidän asiakkuuksissamme avainasemassa. Innostava työyhteisö ja asiantunteva tiimi sekä aktiivinen kompetenssinkehitys ja tiedonjako tukevat onnistumista.",19d,False,,201 to 500,Company - Public,Information Technology,,Information Technology Support Services,,0.75,,3.8,3.9,3.6,3.6,4.1,"['""good people and events"" (in 5 reviews)', '""Career paths are now more clear than they were before."" (in 4 reviews)', '""Great place to work, awesome benefits and competitive salary."" (in 3 reviews)', '""Relaxed work environment, it is not required to take up responsibility in projects"" (in 3 reviews)']","['""The benefits are ok (I guess) for non"" (in 3 reviews)', '""cool work environments."" (in 3 reviews)', '""some bad managers and let them act bad, old fashion"" (in 2 reviews)']",,
Apple,4.2,Helsinki,Optical System Engineer,"Summary
Posted: Feb 10, 2023
Role Number:200462578
Apple’s display technology team features a collaborative environment with creative and world-class products and cutting edge technologies. Team provides opportunities for individuals to contribute across a wide spectrum of disciplines. Best in class engineering excellence and thoroughness are expected and encouraged. Innovation, IP and patent creation are highly supported and valued. Opening up the boundaries to design and ship innovative products with outstanding technologies and user experiences are the main goals of our team. Join us in crafting solutions the world doesn't know of yet. To be successful, you should be able to thrive in a dynamic, agile, multi-disciplinary, and hands-on environment that values engineering excellence, creativity, and innovation.",29d,False,,10000+,Company - Public,Information Technology,1976,Computer Hardware Development,$10+ billion,0.83,0.9,3.8,4.3,4.2,3.7,3.7,"['""Great benefits like full health insurance and discounts on products and bet of all share purchases with big discount."" (in 3962 reviews)', '""work was ok and pay was good"" (in 3368 reviews)', '""You get to meet some really great people with strong passions and can make lifelong friendships"" (in 3350 reviews)', '""Good work life balance Interesting work Very stable"" (in 2799 reviews)', '""Most of management is great and very technical."" (in 1883 reviews)']","['""Not much responsibility and no benefit"" (in 3962 reviews)', '""The pay is low especially when living in San Diego where rent and housing cost is super inflated."" (in 3368 reviews)', '""People are rude and you work in a mall"" (in 3350 reviews)', '""No work life balance (made you feel bad about taking time off for mental health reasons)"" (in 2799 reviews)', '""Poor management and tolls"" (in 1883 reviews)']",4.5,"['Employee Discount (1098 comments)\n""The best thing is that you\'re able to get products for a cheaper price, but the discounts definitely could have been higher""', 'Health Insurance (883 comments)\n""UHW deductible is low with HSA""', '401K Plan (481 comments)\n""No 401K plan is offered just RRSP""']"
Nigel Frank International Limited,3.0,Finland,"Data Scientist, Data Engineer, Data Architect","Data Scientist, Data Engineer, Data Architect
SO-MS-AZ_1677159764
Open application

We are working for some great clients in the Finnish market, that have big plans for 2023. They're always on the lookout for top talents to join their team!

At the moment we work with many clients in a wide variety of sectors, ranging from large private sector companies, to smaller start-ups. Whatever your interests and skill-sets are, I'd love to hear from you.

What I'm looking for:

. Data engineers
. Data architects
. MS BI consultants
. Qlik consultants
. Informatica consultants


Salaries are very competitive, ranging from 4,000EUR to 8,000EUR depending on experience and seniority!


If you are interested in learning more, please provide your CV and a brief description of yourself, get in touch!


Jack Allen (he/him)
Recruitment Consultant

Phone: [phone]
Email: [email]
Website: www.nigelfrank.com",30d+,False,,1001 to 5000,,,,,,0.44,,3.1,2.5,2.7,2.6,2.5,"['""Good Training and support system"" (in 23 reviews)', '""Awesome management"" (in 23 reviews)', '""Big plus was they matched the salary I asked for but as I worked I found out others made significantly less."" (in 28 reviews)', '""Amazing culture"" (in 22 reviews)']","['""No training!"" (in 23 reviews)', '""Bad management, bad hours and wacky expectations"" (in 23 reviews)', '""Long hours if you want to make real money"" (in 24 reviews)', '""Base salary"" (in 28 reviews)', '""Homophobic and misogynistic culture."" (in 22 reviews)']",5.0,
Nigel Frank International Limited,3.0,Helsinki,"Data engineer, Data architect, BI Consultant, Data specialist","Data engineer, Data architect, BI Consultant, Data specialist
DEDADI01_1680267142
This is a great opportunity to progress your career with exclusive roles that offer competitive salary, clear progression and personalised development including paid certifications.

Currently working with smaller consultancies that are excelling in growth and revenue, to senior, well-established firms looking for top talent to join their team.

Roles currently available:


Skills & Qualifications


Benefits


Salary

Between 5,000-8,000EUR depending on experience and seniority.


If the above sounds like an opportunity that would interest you or anyone that you know, get in touch!


Jack Allen (he/him)
Recruitment Consultant

Phone: [phone]
Email: [email]
Website: www.nigelfrank.com",10d,False,,1001 to 5000,,,,,,0.44,,3.1,2.5,2.7,2.6,2.5,"['""Good Training and support system"" (in 23 reviews)', '""Awesome management"" (in 23 reviews)', '""Big plus was they matched the salary I asked for but as I worked I found out others made significantly less."" (in 28 reviews)', '""Amazing culture"" (in 22 reviews)']","['""No training!"" (in 23 reviews)', '""Bad management, bad hours and wacky expectations"" (in 23 reviews)', '""Long hours if you want to make real money"" (in 24 reviews)', '""Base salary"" (in 28 reviews)', '""Homophobic and misogynistic culture."" (in 22 reviews)']",5.0,
Movial,3.6,Helsinki,Data Engineer,"We are looking for an experienced Data Engineer to join our team in Helsinki. You will be in charge of creating and managing technological infrastructure of data platforms, including data pipelines, data storage and BI interfaces for querying, modeling and reporting the data. You will work closely with our customers, helping them to make most of their data and to succeed in a data-driven cultural shift.
We expect you to have experience in:
Data analysis and data analysis platforms (preferably with AWS)
Data pipeline design and implementation
Data lake design and implementation
Data quality assurance and verification",30d+,True,,51 to 200,Company - Private,Information Technology,,Information Technology Support Services,$1 to $5 million,0.72,,3.8,3.1,2.7,2.9,4.0,"['""Good salary."" (in 1 reviews)', '""Good work/life balance."" (in 1 reviews)']","['""Poor people management"" (in 1 reviews)']",5.0,
Unikie,4.3,Helsinki,Machine Learning Engineer,"At the moment we are looking for Machine Learning Engineer to join our team in Helsinki to work on developing next-generation computer vision (CV) and natural language processing (NLP) technologies. The responsibility involves working with various problems related to CV and NLP but is not limited to object recognition, video understanding, OCR, natural language analysis, and visual-language multimodal. You will join a close-knit team of highly accomplished researchers and research engineers to deliver cutting-edge technologies that impact millions of users.
As a member of this team, you will use your deep understanding of your engineering skills to tackle meaningful technical problems and collaborate with the world’s most innovative product development teams. Together with other researchers, you will perform designing, implementing, and optimizing CV/NLP/ML algorithms to tackle new challenges and hardware capabilities in large model training. You will have the opportunity to transfer your knowledge into solutions for some of the most challenging technical problems in the next generation products.",15d,False,,51 to 200,Company - Public,,,,,0.89,,4.2,3.7,3.9,4.1,4.2,"['""Good salary and exciting projects"" (in 4 reviews)', '""Good atmosphere"" (in 2 reviews)', '""Talented people, versatile environment, growth opportunity"" (in 1 reviews)']","['""Sometimes colleagues could be a little more senior in their competences."" (in 3 reviews)', '""No good benefits, lunch benefits are a joke"" (in 1 reviews)']",,
Recordly Oy,5.0,Helsinki,MACHINE LEARNING LOVER,"MACHINE LEARNING LOVER
Would you like to be a part of Recordly's story? Now is your chance! We’re looking for a Machine Learning Engineer eager to help businesses capitalize on the opportunities data and machine learning offer. Working at Recordly means you get to work with customers that truly want to make data and ML/AI their competitive edge.

“WHO/WHAT IS RECORDLY?” YOU MIGHT ASK
Recordly is an independent company part of the Futurice family that specializes in business data management. Our core business focuses on data management, data architectures, and hands-on data engineering that enable exceptional user experiences, efficiency gains, and new business models. In simple terms, we tech the heck out of data.",30d+,False,,1 to 50,Subsidiary or Business Segment,,,,,,,4.0,5.0,5.0,5.0,5.0,"['""Recordly really combines a very supportive and open company culture and (pardon my buzz word) entrepreneurial mindset."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Texas Instruments,4.2,Oulu,Applications Engineering Intern,"Why TI?
Engineer your future. We empower our employees to truly own their career and development. Come collaborate with some of the smartest people in the world to shape the future of electronics.
We're different by design. Diverse backgrounds and perspectives are what push innovation forward and what make TI stronger. We value each and every voice, and look forward to hearing yours. Meet the people of TI
Benefits that benefit you. We offer competitive pay and benefits designed to help you and your family live your best life. Your well-being is important to us.
About Texas Instruments
As a global semiconductor company, we design, manufacture, test and sell analog and embedded processing chips to nearly 100,000 customers. Our products enable electronics everywhere and in things you experience every day - from health care, smart homes and connected cars to drones, smart phones and more. Our passion to create a better and more sustainable world by making electronics more affordable through semiconductors drives us to make our technology smaller, more efficient, more reliable and more affordable.",30d+,False,,10000+,Company - Public,Manufacturing,1930,Electronics Manufacturing,$10+ billion,0.83,0.93,4.0,3.9,4.1,3.7,3.6,"['""It is good and good work life balance"" (in 341 reviews)', '""Good pay and even better bonuses"" (in 446 reviews)', '""Great people to work with"" (in 345 reviews)', '""Good benefit and well established company"" (in 225 reviews)', '""Great culture and very diverse"" (in 361 reviews)']","['""No work life balance eventhough the working hours is flexible"" (in 341 reviews)', '""Pay is low compared to the US."" (in 446 reviews)', '""People are facing burn out."" (in 345 reviews)', '""Benefits are not great."" (in 225 reviews)', '""Bad culture, all are rushed."" (in 361 reviews)']",4.2,"['Health Insurance (122 comments)\n""Good offer for all employees""', '401K Plan (88 comments)\n""4% matching to 401k plan is pretty standard.""', 'Vacation & Paid Time Off (70 comments)\n""Hard to get time off when short staffed""']"
Yousician,4.0,Helsinki,Data Engineer,"JOIN YOUSICIAN
Yousician impacts and enriches the lives of millions of people by empowering them to play music they love, learn something new, and feel good in the everyday. We merge music and tech to amplify life. We reimagine the way people learn to play, so that everyone can play.
And, you don't need to be a musician to join Yousician!
We've built an amazing team of creative, passionate, and independent people, all working together to help millions of people learn, play, and have fun. If you are looking for a rewarding career opportunity in a growing and changing scale up business, you're in the right place!",30d+,False,,51 to 200,Company - Private,Information Technology,2010,Software Development,,0.81,0.89,4.0,4.1,4.5,3.9,4.7,"['""Great people to work with"" (in 13 reviews)', '""Great Culture"" (in 10 reviews)', '""Future proof decisions and visions, focusing on the right things, fair benefits and modern tools to work with."" (in 3 reviews)']","['""I guess the only con would be that during my time here, the Pandemic didn\'t allow to be at the office as much and meet all the great people here."" (in 13 reviews)', '""Unfortunately, there\'s no job security here."" (in 11 reviews)', '""More open communication and culture in projects and decision making is needed."" (in 10 reviews)', '""Salaries a bit under average for a tech"" (in 4 reviews)']",,
murata finland,3.3,Vantaa,Data Integration Engineer,"Our team is comprised of four professionals. Each member has own specialized area, but we collaborate and support each other in technical challenges and in the development of best practices. We work in a hybrid model with broad remote work possibilities, but on-site meetings are required about twice per month. This is a permanent position. Start date is negotiable, but preferably in May 2023.
Working in the Data Integration Team, activities may include:
Expanding our standard data offering to the organization
Enhancing data collection procedures to include information that is relevant for building analytic systems
Processing, cleansing, and verifying the integrity of data provided to our users",19d,False,,1001 to 5000,Company - Private,,,,,0.53,,3.4,3.4,2.7,3.1,3.0,"['""Great management overall and great company"" (in 2 reviews)', '""Great food."" (in 3 reviews)', '""Exp: Insurance coverage, medical benefit, etc."" (in 2 reviews)', '""Good and accommodating colleagues ever"" (in 1 reviews)']","['""Low pay compared to industry"" (in 2 reviews)']",,
Veri,5.0,Helsinki,Lead Data Scientist/Engineer,"We are looking for a Lead Data Scientist/Engineer to join our team of +35 people. You'll be involved in turning data from thousands of users into insights integrated with the product.

Data and the interpretation of it is a lifeline, the red thread, for all the things we do at Veri. You can expect to be working closely with most of the areas in the company. Some of the responsibilities you will be sharing with other members of our product teams:
Taking ownership of data-driven feature exploration, experimentation, and implementation
Working closely with our product teams and health advisors to convert business goals into data-driven products and features







(30 minutes)

We'll get a few people from the team to interview you and to touch base one last time before making a final decision. If we collectively believe there is a good fit we’ll make you an offer following our Open Compensation Model.",30d+,False,,1 to 50,Company - Private,Information Technology,2019,Software Development,,1.0,,4.5,5.0,5.0,5.0,5.0,"['""+ Wonderful team around EU &amp; US"" (in 2 reviews)', '""+ Culture that embraces healthy lifestyle, good work"" (in 2 reviews)']","['""Thriving in this environment requires strong sense of ownership and taking initiative to find the best ways of working and also exploring what exactly would be most valuable to focus on at each point in time."" (in 1 reviews)']",,
ALM Partners Oy,4.6,Helsinki,Data Engineer,"Data Engineer
Tehtävässä olet osana tiivistä kehitys- ja ylläpitotiimiä, jonka työnä on rakentaa ja ylläpitää dataputkia sekä kehittää tietovarastointia pankkien viranomaisraportointiin. Menestymisen kannalta olennaisia ominaisuuksia ovat SQL-osaaminen, kiinnostus laajojen kokonaisuuksien hallintaan ja ongelmanratkaisuun sekä sitoutuminen jatkuvaan prosessiin, jossa dataputkia kehitetään ja automatisoidaan. Myös Azure-pilviympäristön tunteminen asettaa sinut etulyöntiasemaan.
Työn ytimen muodostavat datavirran end-to-end hallinnointi lähdejärjestelmistä raportointiin sekä datan jalostaminen käyttökelpoiseen muotoon. Käsiteltävä data liittyy mm. pankkien rahoitusinstrumentteihin ja datan käyttökohteet liittyvät pääosin pankkien riskienhallintaan ja viranomaisraportointiin, joten kiinnostus finanssialaa kohtaan ja ymmärrys pankkiliiketoiminnasta katsotaan eduksi. Tarkka tehtäväsi muotoutuu oman osaamisesi perusteella - tietovarastoinnin syväosaajana pääset aiheen vaikeiden kehitystehtävien pariin ja Azure-osaajana pääset toteuttamaan tietovarastointia myös pilvessä.",14d,False,,51 to 200,Company - Private,Financial Services,2011,Financial Transaction Processing,$5 to $25 million,1.0,,4.0,3.4,4.8,3.8,4.2,"['""Salary is alright, not the best available."" (in 3 reviews)', '""Excellent culture and friendships during AND after working hours."" (in 3 reviews)', '""Great coworkers and engagement with employees"" (in 2 reviews)', '""Managers usually listen to feedback."" (in 1 reviews)']","['""Salary is a little low but compensated for in other ways"" (in 3 reviews)']",,
AFRY,3.9,Helsinki,Data Engineer,"Työpaikan kuvaus
Haluaisitko rakentaa aikaa kestäviä dataratkaisuja ja kehittää pilvipohjaisia palveluja yhdessä muiden huippuasiantuntijoidemme kanssa? Olisimmeko me match made in data cloud? Jos sinulla on pää pilvissä mutta jalat maassa, saatat olla datatekemisemme hopeareunus.
Rekrytoimme aina sopivien dataosaajien osuessa kohdalle ja keskustelemme mielellämme kanssasi siitä, olisitko juuri sinä sopiva lisä tiimiimme. Data Engineerinä osallistut pilvipohjaisten tietoalustojen, dataputkien ja rajapintapalveluiden suunnitteluun, kehittämiseen ja ylläpitoon. Asiakasprojekteissamme teemme dataratkaisuja Snowflakeen, AWS:ään ja Azureen ja hyödynnämme lisäksi mm. GCP:tä ja SQL:ää. Asiakasprojektimme ovat monipuolisia, ja asiakastiimeissämme on asiakkuuden tai projektin koosta riippuen usein myös analytiikkakonsultteja, jotka visualisoivat dataa loppukäyttäjille, sekä web-kehittäjiä.",19d,False,,10000+,Company - Private,"Construction, Repair & Maintenance Services",1895,Architectural & Engineering Services,,0.81,0.87,3.8,3.2,3.8,3.5,3.9,"['""decent to good salary, but not comparable with big three consulting firms"" (in 53 reviews)', '""Great colleagues with a ""let\'s get this done together attitude"""" (in 36 reviews)', '""Good management, Lot of team building activities, Basic perks like individual career development bugets and employment pension, healthcare schemes etc"" (in 26 reviews)', '""Work life balance is good."" (in 23 reviews)', '""Culture is bland but overall good"" (in 19 reviews)']","['""Relatively low salary Low bonus"" (in 53 reviews)', '""Bad management."" (in 26 reviews)', '""Work life balance is tricky to maintain"" (in 23 reviews)']",4.0,
Nortal,4.3,Finland,Data Architect (Azure),"SOFTWARE DEVELOPMENT
FINLAND
DATA
Do you enjoy being a part of the data revolution and constantly look for new solutions? Do you want to join an agile, international company and help businesses in different industries to innovate in the data arena, create new opportunities and bring their operations to a whole new level?

We are now looking for an experienced Azure Data Architect, who is ready to be an essential part of Nortal’s growth in data competence. We are building a Data and IoT Center of Excellence in Finland, so now is a perfect time to join and contribute to the development of the new CoE. You will get to work side-by-side with our experts in data and IoT development in Finland, closely collaborating with our data and software delivery teams around the globe.",30d+,False,,1001 to 5000,Company - Private,Information Technology,2000,Enterprise Software & Network Solutions,$100 to $500 million,0.89,,4.1,4.0,4.2,4.0,4.0,"['""+ Awesome people and great place to learn."" (in 32 reviews)', '""Competitive salary"" (in 17 reviews)', '""life balance (this is global, and I think a unique benefit of European management)"" (in 16 reviews)', '""+Good benefits"" (in 13 reviews)', '""Comfortable office"" (in 12 reviews)']","['""keep keeping people no 1"" (in 32 reviews)', '""I recommend being very precise and ask everything in writing when you negotiate your salary at this company."" (in 17 reviews)', '""Management is detached from development"" (in 16 reviews)', '""Few benefits."" (in 13 reviews)', '""The office in Helsinki is too small for the growing staff."" (in 12 reviews)']",4.0,
Solita,4.6,Finland,Machine Learning Architect,"At Solita Data Science & Analytics community, we support our clients during their whole AI & Analytics journey – from the very beginning of ideation all the way to scaling the utilization of AI & Analytics across the organisation. We also take a holistic view to business problems, and see that in addition to technical skills, for instance consulting skills and design thinking methods are crucial to identify the problems worth solving – and how best to solve them. In cross-functional teams we develop solutions that harness the potential of AI & analytics technologies, generate value for the end users, and deliver sustainable business impact for the clients.
What does a Machine Learning Architect do?
As a Machine Learning (ML) Architect you will map the current state of AI solutions and related data & analytics capabilities of our customers. You will help them to outline future goals, to identify opportunities ahead, and to create a concrete roadmap to achieve them. Most importantly, you design and build production-grade AI solutions and platforms, where machine learning models are run, e.g. utilizing the capacity and services offered by cloud vendors, and create the best possible conditions for utilizing machine learning models and algorithms in the daily lives of our customers. In projects, you are one of the leading experts and your closest colleagues include Data Scientists, ML Engineers, and AI Service Designers or Strategists. As a senior expert, you also participate in the asset, ways of working, and offering development of Solita.",30d+,False,,501 to 1000,Company - Private,Information Technology,1996,Information Technology Support Services,$25 to $100 million,0.98,0.98,4.3,4.0,4.9,4.6,4.9,"['""The colleagues are always with you all the time to help and support."" (in 14 reviews)', '""Easy going culture."" (in 11 reviews)', '""life balance and other issues that may rise on personal level."" (in 9 reviews)', '""Good benefits"" (in 4 reviews)']","['""Salary lower than competition"" (in 16 reviews)']",,
