Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Relativity,4.0,Kraków,Advanced Software Engineer - AI,"Are you looking for a hybrid or remote work opportunity? Are you interested in a workplace that allows for flexibility in your day? Are you ready for a workplace that provides benefits that suit your needs?

Text IQ is a Top 100 AI company trusted by the world's largest enterprises including Honeywell, AstraZeneca, Intel, Boehringer Ingelheim, BASF and Cardinal Health. With a re-imagined approach to identifying, managing and mitigating risk in enterprise data, Text IQ's pioneering AI technology uncovers 90% of sensitive information at a 75% reduction in cost and time. Enterprises, law firms, and government organizations have used Text IQ's AI to identify and protect sensitive and confidential information, reduce risk, elevate their privacy programs, and create fair and inclusive workplaces. Read more about Text IQ on TechCrunch, VentureBeat, Fortune, Forbes, and Axios.

Recently, Text IQ joined forces with Relativity, a unicorn and leading data platform, which has more than 300,000 users in over 49 countries and serves thousands of organizations globally—primarily in legal, financial services and government sectors, including the U.S. Department of Justice and 198 of the Am Law 200. By joining hands with Relativity, we are excited to realize our shared vision of helping customers organize their data, discover the truth, and act on it.",25d,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
Relativity,4.0,Gdańsk,Lead Software Engineer with Elasticsearch,"Are you looking for a hybrid or remote work opportunity? Are you interested in a workplace that allows for flexibility in your day? Are you ready for a workplace that provides benefits that suit your needs?

The role will implement, maintain, and improve the Search infrastructure used by development teams. The role will provide delivery process automation as well as work with engineering teams to provide them with guidance and prioritization in the infrastructure automation and optimal usage. The role will provide support and tools to development teams.
The Search Excellence Team:
This team develops solutions to enhance the search experience, maintainsand monitors the Elasticsearch infrastructure, optimizes search performance and applies data science techniques to reduce search related costs. Relativity Search is a suite of applications that empowers customers to find relevant information, retrieve and present it. Search products include document ingestion, index building, searching, and search term reports execution. Stable and high performantSearch directly impacts customer experience and is critical for the organization.",25d,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
Relativity,4.0,Kraków,.NET Senior Software Engineer (Remote or Hybrid),"Are you looking for a hybrid or remote work opportunity? Are you interested in a workplace that allows for flexibility in your day? Are you ready for a workplace that provides benefits that suit your needs?

As a Senior Software Engineer, your primary mission would be designing and deploying our Relativity software products. We're looking for someone who is interested in solving complex problems by developing cloud native, distributed solutions, who enjoys working in a team on something what makes others’ duties easier and better organized.

You will support principles of Agile, like iterative approach, and can cope with the constant change and a feedback culture. If you have a desire to be challenged and work where boredom is an anomaly, then join our Poland team and be part of a successful company, experiencing growth in the legal technology field.",6d,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
Relativity,4.0,Gdańsk,Senior Software Engineer - AI (remote),"Are you looking for a hybrid or remote work opportunity? Are you interested in a workplace that allows for flexibility in your day? Are you ready for a workplace that provides benefits that suit your needs?

Text IQ is a Top 100 AI company trusted by the world's largest enterprises, including Honeywell, AstraZeneca, Intel, Boehringer Ingelheim, BASF, and Cardinal Health. With a re-imagined approach to identifying, managing and mitigating risk in enterprise data, Text IQ's pioneering AI technology uncovers 90% of sensitive information at a 75% reduction in cost and time. Enterprises, law firms, and government organizations have used Text IQ's AI to identify and protect sensitive and confidential information, reduce risk, elevate their privacy programs, and create fair and inclusive workplaces. Read more about Text IQ on TechCrunch, VentureBeat, Fortune, Forbes and Axios.

Recently, Text IQ joined forces with Relativity, a unicorn and leading data platform, which has more than 300,000 users in over 49 countries and serves thousands of organizations globally—primarily in legal, financial services and government sectors, including the U.S. Department of Justice and 198 of the Am Law 200. By joining hands with Relativity, we are excited to realize our shared vision of helping customers organize their data, discover the truth, and act on it. We're looking for a senior software Engineer to join our PrivilegeIQ Engineering team. Come work with a dynamic group of talented professionals focusing on revolutionizing AI and its applications!",30d+,False,,1001 to 5000,Company - Private,Information Technology,2001,Enterprise Software & Network Solutions,,0.74,0.44,3.7,3.6,4.2,3.6,3.9,"['""People are nice and want to help you."" (in 30 reviews)', '""Good work life balance"" (in 17 reviews)', '""pay is pretty good"" (in 22 reviews)', '""Unlimited PTO"" (in 13 reviews)']","['""What that meant is that people that started within a year before her were fully vested after her, and she did not care."" (in 30 reviews)', '""Low pay Not"" (in 22 reviews)', '""Recent layoffs &amp; exec resignations indicated change in how the company is doing business"" (in 18 reviews)']",4.4,"['Health Insurance (12 comments)\n""multiple different healthcare plan options""', 'Maternity & Paternity Leave (11 comments)\n""fantastic maternity/paternity leave benefits. they genuinly care about their employees who are parents""', '401K Plan (11 comments)\n""Matching 401k though 3rd party""']"
S&P Global,4.1,Gdańsk,Senior Fullstack Software Engineer (.NET) - Commodity Insights,"Commodity Insights
The Role: Senior Fullstack Software Engineer (.NET)

The Location: Gdansk, Poland

The Team:
We are looking for a highly motivated, enthusiastic, exceptional Senior Software Engineer to join an agile team based in Gdansk, Poland. You will work closely with your team and sister teams based in Gdansk and North America to build first class cloud-based solutions.

The Impact:
This is a key role for the Team. You will contribute in people mentoring, reviewing, designing and implementing complex solutions and supporting business strategy.


Work with the cutting edge technologies
Work on fully cloud-based solution
Friendly atmosphere
Continues Development


Work in a team environment using Agile practices
Develop front-end or backend components of the Web Application
Utilize Continuous Integration development
Collaborate closely with other developers, testers, front-end designers, and product owners


5+ years overall experience professionally developing software products (C#/.NET)
GraphQL, REST
Experience with SQL/NoSQL Databases, ETL
Experience in at least one of modern frontend frameworks like Angular
Develop web apps that run on a cloud infrastructure like AWS
Experience in maintaining high quality code – utilizing techniques like unit testing, code reviews, etc.
Ability to solve complex problems and learn from mistakes
Good knowledge of English


Working with the newest technologies
Job position matched to your experience and expectations
Cash Incentive plan
Recharge - is S&P Global’s flexible time-off approach under which there is no prescribed maximum amount of time off you can take
Global Wellbeing Support - S&P Global will reimburse you each year, up to 1500 PLN for wellbeing-related activities, for expenses that help you achieve your own healthy lifestyle – mind, body and spirit.
Five days off for charity/volunteering
5 additional Wellbeing days in year
Free day on birthday and work anniversary
Paid parental leave of 26 weeks for all parents
10 days of fully paid sick leaves
Options to work from home
Chillout & fun room (table tennis, table football, Xbox, billiards)
Attractive benefits package (private health care, life insurance, MultiSport card)
Fruit days, coffee, tea, chocolate


S&P Global delivers essential intelligence that powers decision making. We provide the world’s leading organizations with the right data, connected technologies and expertise they need to move ahead. As part of our team, you’ll help solve complex challenges that equip businesses, governments and individuals with the knowledge to adapt to a changing economic landscape.

S&P Global Commodity Insights enables organizations to create long-term, sustainable value with data and insights for a complete view on the global energy and commodities markets.

-----------------------------------------------------------

Equal Opportunity Employer
S&P Global is an equal opportunity employer and all qualified candidates will receive consideration for employment without regard to race/ethnicity, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, marital status, military veteran status, unemployment status, or any other status protected by law. Only electronic job submissions will be considered for employment.

If you need an accommodation during the application process due to a disability, please send an email to: [email] and your request will be forwarded to the appropriate person.

The EEO is the Law Poster http://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf describes discrimination protections under federal law.

----------------------------------------------------------- 20 - Professional (EEO-2 Job Categories-United States of America), IFTECH202.1 - Middle Professional Tier I (EEO Job Group), SWP Priority – Ratings - (Strategic Workforce Planning)

R31091
2023-04-06
Gdańsk, Poland",30d+,False,,10000+,Company - Public,Management & Consulting,1888,Research & Development,$5 to $10 billion,0.86,0.93,3.8,3.8,4.2,3.8,4.2,"['""Work life balance is good"" (in 138 reviews)', '""benefits are good but not that much"" (in 70 reviews)', '""Product base company and good salary."" (in 97 reviews)', '""Good work culture"" (in 73 reviews)', '""2. Employee friendly"" (in 65 reviews)']","['""no work life balance though"" (in 138 reviews)', '""Healthy benefits"" (in 70 reviews)', '""Low salary hikes compared to market"" (in 97 reviews)', '""Work culture is awful."" (in 73 reviews)', '""3. Change in employee friendly policies like leave encashment."" (in 65 reviews)']",4.2,"['Health Insurance (88 comments)\n""The Health Insurance had multiple viable options""', 'Maternity & Paternity Leave (85 comments)\n""Great work life balance and perks offered""', '401K Plan (60 comments)\n""The 401K plan seems to be on par with other large companies.""']"
EUMETSAT,3.4,Poland,Contracts Officer (Based in Germany),"Contracts Officer
EUMETSAT is Europe’s meteorological satellite agency, operating satellites that monitor the weather and climate from space - 24 hours a day, 365 days a year.
It’s an exciting time to be working at EUMETSAT. As an organisation we’re operating a fleet of satellites delivering weather and climate-related satellite data and images to our users worldwide; helping protect lives, property and industries. However, you don’t need to be an engineer or a scientist to make a positive contribution. Our specialist administrative and support functions play an equally important role in the success of the EUMESAT programmes and are valued members of the EUMETSAT family.
The Contracts Division provides contractual and commercial expertise across the organisation and ensures that best value for money is achieved by an efficient procurement process. The Division provides contractual and commercial expertise to the organisation, performs checks and balances to ensure compliance with the procurement rules, and ensures that procurements are timely and well managed.",15d,False,PLN 8K (Employer est.),201 to 500,Self-employed,Government & Public Administration,,National Agencies,$100 to $500 million,0.5,0.49,2.4,3.7,2.9,2.6,3.1,"['""this company can offer good salary, on the other hand you need to be in it for 10 years before you can accrue pension rights"" (in 6 reviews)', '""International working environment, friendly people, decent working conditions and income."" (in 4 reviews)', '""Compensation and benefits package, multicultural environment, great canteen."" (in 4 reviews)']","['""Some heads are creating a negative culture and a general feeling of blame culture amongst teams."" (in 6 reviews)', '""Management and up is never held accountable for poor performance"" (in 3 reviews)']",,
Reconal Sp. z o.o.,,Rzeszów,SPECJALISTA DS. BADAWCZO-ROZWOJOWYCH I OBSŁUGI DOFINANSOWANIA,"Wymagane wykształcenie - wyższe techniczne (budownictwo, automatyka , lub podobne)
Wymagane kwalifikacje i umiejętności :
zdolność do kompletowania wiedzy w zadanych obszarach na podstawie możliwych do pozyskania źródeł ( literatura, konferencja, spotkanie.. itp)
umiejętność analizowania pozyskanej wiedzy w stopniu ogólnym do kojarzenia i programowania kolejnych celów badawczych - które docelowo będą prowadziły do rozwiązywania postawionych problemów technicznych - lub praca z powołanym zespołem do wykonania takiej analizy.
sprawne zarządzanie dokumentacją niezbędną do uzyskania dofinansowania i rozliczenia - pod nadzorem firmy realizującej potencjalne Umowy o dofinansowanie",14d,True,PLN 5K (Employer est.),,,,,,,,,,,,,,,,,
Arch Staffing and Consulting,4.3,Poland,Full Stack Developer,"Markets/ SEC Finances - Fullstack Developer
Arch Staffing and Consulting is in partnership with one of the largest and most innovative financial institutions in Poland. We are hiring for 2 Full Stack Developers.
Benefits:
Competitive salary
Full Benefits
Hybrid in a new office building
Option to buy shares in company
This will be the first team in Poland so there is lots of opportunity for growth",20d,True,,1001 to 5000,Company - Public,,,,,0.72,1.0,3.7,4.1,4.0,3.8,4.0,"['""Super flexible and decent pay."" (in 2 reviews)']","['""pay is lower than industry average"" (in 2 reviews)']",4.0,
PAYBACK GmbH,3.9,Poland,Data Engineer (DWH) (m/f/d),"PAYBACK is a top player in data-driven marketing. With the ability to develop digital business models and implement technical trends, we are one of the leading companies in the data economy. All technical solutions of the PAYBACK program are developed, invented and implemented in Germany. Therefore, we provide the latest technologies and have cross-functional and agile teams.
You want to take responsibility and collaborate your ideas to our unique product? You are ambitious and eager to and move things further? Then you are exactly right with PAYBACK. We are looking forward to getting to know you.
YOUR TASKS
Within the Global Data Warehouse (DWH) Engineering Team you can work with a huge amount of data and help us improve by using it in the right way in Germany, Poland, Mexico, Italy and Austria.",30d+,False,,201 to 500,Company - Private,Media & Communication,,Advertising & Public Relations,$100 to $500 million,0.79,0.91,3.1,3.3,4.0,3.4,4.1,"['""Awesome environment and team, funny and unstressed work"" (in 4 reviews)', '""Very lively culture"" (in 1 reviews)', '""The people are awesome, benefits are good, work life balance focused a lot on life, really good for parents since they have a kita"" (in 1 reviews)']","['""No career advancement options."" (in 3 reviews)', '""Raises limited by budgets, management sometimes makes decisions without caring for employees"" (in 1 reviews)']",,
nVent,3.8,Dzierżoniów,Electro Mechanical Design Engineer,"We’re looking for people who put their innovation to work to advance our success – and their own. Join an organization that ensures a more secure world through connecting and protecting our customers with inventive electrical solutions.
What You Will Experience In This Position
In this position, you will get to:
Conduct electrical, material, and mechanical investigations.
Perform testing, research, and data gathering, charting, analysis, and recording.
Develop qualification plans in accordance with nVent Thermal and industry standards.
Manage project execution with limited oversight. Coordinate internal and external laboratory resources.",21d,True,PLN 102K - PLN 157K (Employer est.),10000+,Company - Public,Manufacturing,2018,Electronics Manufacturing,$1 to $5 billion,0.75,0.9,3.6,3.4,3.8,3.4,3.8,"['""Good people to work with for mentorship"" (in 8 reviews)', '""The benefits barely pass."" (in 6 reviews)', '""Above average pay, friendly environment"" (in 6 reviews)', '""Actually decent culture, like people are generally friendly and interested in conversation."" (in 11 reviews)', '""Good facilities"" (in 9 reviews)']","['""Low pay, not much room for improvement"" (in 6 reviews)', '""Very less facilities for contract rolls"" (in 9 reviews)']",4.4,"['401K Plan (6 comments)\n""100% match up to 5%""', 'Health Insurance (5 comments)\n""Several options to best suit your needs""', 'Maternity & Paternity Leave (3 comments)\n""benefits for mothers and faterhs""']"
Clear Engineering Recruitment,5.0,Poland,Automation Project Engineer,"Automation Project Engineer
€45,000 - €55,000 + Travel Expenses + 10% bonus + Hybrid Working + Overtime + Personal Development Plan
Hybrid Working
Critical Facility Projects
Experienced project engineers with a great understanding of SCADA and PLC systems will enjoy working for a market leading BMS/EPMS company. With an international reach and operation this company are rapidly becoming the go to building automation specialist across the mission critical industry. This opportunity will give you key exposure to some of the largest Data Centre projects across Europe, providing excellent opportunities for career progression in an ever expanding market.",20d,True,,,Company - Private,,,,,1.0,,5.0,5.0,5.0,5.0,5.0,"['""Business is growing quickly, can see opportunities for progression."" (in 1 reviews)', '""Great atmosphere,"" (in 1 reviews)']","['""Better communication from directors would be good"" (in 1 reviews)']",,
ClearCourse,4.0,Kraków,Manual QA Engineer,"Career Level: 08 Career
Posting Date: 02-Apr-2023
Join a rapidly growing collaborative of disruptive technology companies working together to build a brilliant fintech payments business with exceptional people and the best products and services.
Since our inception in 2018, we’ve scaled our portfolio to encompass nearly 40 leading brands and now number in excess of 860 employees globally. Across our SaaS platforms, we’re creating an environment where talented entrepreneurs and their businesses can thrive. As a ClearCourse employee, you’ll benefit from the feel of an innovative, close-knit tech start-up environment where you’ll be able to collaborate with exceptional people and fast track your career.",30d+,False,,501 to 1000,Company - Private,Information Technology,2018,Software Development,$100 to $500 million,0.69,1.0,3.9,3.8,3.9,3.9,4.0,"['""Always ready to spend of learning and development of employees"" (in 4 reviews)', '""growing team and fast paced environment"" (in 6 reviews)', '""Good management, listens to concerns"" (in 6 reviews)', '""changing but flexible and fun environment, where you\'ll be surrounded by awesome and supportive humans and encouraged to grow and progress, ClearCourse is the place for you!"" (in 3 reviews)']","['""Career development."" (in 4 reviews)', '""Poor communication"" (in 4 reviews)']",,
BAE Systems Digital Intelligence,3.7,Poznań,Data Engineer,"Job Details
Location: Poland, Poznań

BAE Systems Digital Intelligence is home to 4,800 digital, cyber and intelligence experts. We work collaboratively across 16 countries to collect, connect and understand complex data, so that governments, nation states, armed forces and commercial businesses can unlock digital advantage in the most demanding environments.

Role Description

The Data Engineer implements, test and configures code based on traditional RDBMS and Big Data approaches to deliver data driven projects and solutions. The Data Engineer analyses requirements and design and understands how data is used, manipulated and processed, and combines these skills to create innovative solutions to business problems.



You will join Database team focused on software delivery of an advanced telecoms data processing solution. Team is responsible for development of new database features and support of existing solutions. Team collaborates with Software Engineers, Quality Assurance Engineers, System Consultants and Service Delivery Managers across the UK, Europe, Asia Pacific and the Middle East.





We are embracing Hybrid Working. This means you and your colleagues may be working in different locations, such as from home, another BAE Systems office or client site, some or all of the time, and work might be going on at different times of the day.

By embracing technology, we can interact, collaborate and create together, even when we're working remotely from one another. Hybrid Working allows for increased flexibility in when and where we work, helping us to balance our work and personal life more effectively, and enhance well-being.

Diversity and inclusion are integral to the success of BAE Systems Digital Intelligence. We are proud to have an organisational culture where employees with varying perspectives, skills, life experiences and backgrounds - the best and brightest minds - can work together to achieve excellence and realise individual and organisational potential.



At BAE Systems Digital Intelligence, we pride ourselves in being a leader in the cyber defence industry, and Government contracts are an area we have many decades of experience in. Government and key infrastructure networks are critical targets to defend as the effects of these networks being breached can be devastating.

As a member of the Government business unit, you will defend the connected world and ensure the protection of nations. We all have a role to play in defending our clients, and this is yours.",30d+,False,,1001 to 5000,Subsidiary or Business Segment,Information Technology,1971,Enterprise Software & Network Solutions,$500 million to $1 billion,0.93,,4.0,3.7,4.0,3.9,3.7,"['""Friendly people"" (in 33 reviews)', '""Supportive management"" (in 19 reviews)', '""+ competitive salary"" (in 34 reviews)', '""Able to explore new technologies"" (in 29 reviews)', '""Good work/Life Balance"" (in 15 reviews)']","['""Management are borderline incompetent at times, and at worst malicious."" (in 19 reviews)', '""Salary quite low compared to the rest of industry"" (in 34 reviews)', '""Many projects involve working with very old technology (meaning the experience you gain is somewhat irrelevant to modern day software development)"" (in 29 reviews)']",3.8,
DRÄXLMAIER Group,4.0,Gliwice,Data Analysis Engineer,"Do Twoich zadań będzie należeć:
Testowanie i zabezpieczanie funkcji systemowych i funkcji klienta w fazie rozwojowej elektroniki samochodowej
Analiza zarejestrowanych błędów w obszarze funkcji klienta i wpisów w pamięci błędów z wykorzystaniem danych zapisanych podczas jazd testowych (CAN/Flexray/Ethernet) z wykorzystaniem narzędzi OEM.
Przeprowadzanie zabezpieczeń w integracji systemów elektronicznych (CAN/Flexray/Ethernet), np. weryfikacje funkcji systemowych, analizy pamięci błędów, analizy błędów pozornych przy użyciu narzędzi OEM.
Tworzenie dokumentacji błędów oraz sprawdzanie i potwierdzanie skuteczności rozwiązania za pomocą narzędzi OEM.",19d,False,,10000+,Company - Private,Manufacturing,1958,Transportation Equipment Manufacturing,$1 to $5 billion,0.82,0.96,3.5,3.7,3.8,3.5,3.6,"['""Good salary"" (in 47 reviews)', '""Good benefits"" (in 26 reviews)', '""Nice people and team work."" (in 28 reviews)', '""Awesome Management"" (in 18 reviews)', '""Good Culture, Work life Balance"" (in 20 reviews)']","['""Salary is low"" (in 47 reviews)', '""Management is absolutely awful."" (in 18 reviews)', '""Upper management did not care of your work life balance."" (in 20 reviews)']",4.4,"['Health Insurance (4 comments)\n""Very good health insurance package.""']"
BAE Systems,4.0,Poznań,Data Engineer - Summer Internship,"Location: Poland, Poznań

BAE Systems Digital Intelligence is home to 4,800 digital, cyber and intelligence experts. We work collaboratively across 16 countries to collect, connect and understand complex data, so that governments, nation states, armed forces and commercial businesses can unlock digital advantage in the most demanding environments.
Role Description
The Data Engineer implements, test and configures code based on traditional RDBMS and Big Data approaches to deliver data driven projects and solutions. The Data Engineer analyses requirements and design and understands how data is used, manipulated and processed, and combines these skills to create innovative solutions to business problems.",5d,False,,10000+,Company - Public,Aerospace & Defense,1999,Aerospace & Defense,$10+ billion,0.79,0.88,3.7,3.6,3.6,3.3,4.0,"['""Good management, though stress was present."" (in 56 reviews)', '""Good people and very Intelligent"" (in 51 reviews)', '""As a contractor in a specialist area I was on good pay."" (in 88 reviews)', '""Work life balance is good"" (in 65 reviews)', '""The benefits are good"" (in 55 reviews)']","['""Wages poor Management poor No promotion prospects unless you are a femail or identify as one How many years in bae barrow is more important than talent"" (in 56 reviews)', '""Pay is average or below average compared to top competitors."" (in 88 reviews)', '""Work life balance is good"" (in 65 reviews)', '""Benefits are expensive and have large deductibles."" (in 55 reviews)']",3.8,"['Health Insurance (16 comments)\n""The medical plans offer both short term and long term disability.""', 'Vacation & Paid Time Off (15 comments)\n""Leave entitlement increases with service""', '401K Plan (10 comments)\n""401(k) Savings Plan can vary among BAE Systems business units.""']"
BAE Systems Digital Intelligence,3.7,Poznań,Backend Engineer,"Job Details
BAE Systems Digital Intelligence is home to 4,800 digital, cyber and intelligence experts. We work collaboratively across 16 countries to collect, connect and understand complex data, so that governments, nation states, armed forces and commercial businesses can unlock digital advantage in the most demanding environments.

Backend Engineer - Internship

About The Role

We are looking for an intern to join us in our self-organising developer teams, which work hard to deliver high quality UI and server applications that support our customers' workflow.

You will have the opportunity to work with a range of technologies and programming languages, (primarily in the ecosystems involving C++, C#, react.js) as we work hard to find the best solution for our customers.

You strive to deliver SOLID code when your are doing greenfield development as well as refactoring existing code and are a keen believer in test automation.

You strive to deliver highly stable and scalable solutions which help ensure that the company is considered as a long term partner for our customers to meet their mission critical needs.

What you will be doing

There are number of existing, real life chellenges spread across different areas of our system that we want you to tackle. Depending on the technology of choice you will be given your own set of challenges with clearly described set of goals that we will want you to achieve. Experience porgrammer will give you general direction and will be there to help you out, at the same time giving you the freedom to learn and propose your own solutions.

You will work with world-class developers, contributing to an advanced solution containing genuinely innovative IP that makes a real difference, in order to protect people, communities, and organisations around the world.

You will work with senior programmers and project managers typical working week including:

What we are looking for

:



We are embracing Hybrid Working. This means you and your colleagues may be working in different locations, such as from home, another BAE Systems office or client site, some or all of the time, and work might be going on at different times of the day.

By embracing technology, we can interact, collaborate and create together, even when we're working remotely from one another. Hybrid Working allows for increased flexibility in when and where we work, helping us to balance our work and personal life more effectively, and enhance well-being.

Diversity and inclusion are integral to the success of BAE Systems Digital Intelligence. We are proud to have an organisational culture where employees with varying perspectives, skills, life experiences and backgrounds - the best and brightest minds - can work together to achieve excellence and realise individual and organisational potential.



At BAE Systems Digital Intelligence, we pride ourselves in being a leader in the cyber defence industry, and Government contracts are an area we have many decades of experience in. Government and key infrastructure networks are critical targets to defend as the effects of these networks being breached can be devastating.

As a member of the Government business unit, you will defend the connected world and ensure the protection of nations. We all have a role to play in defending our clients, and this is yours.",30d+,False,,1001 to 5000,Subsidiary or Business Segment,Information Technology,1971,Enterprise Software & Network Solutions,$500 million to $1 billion,0.93,,4.0,3.7,4.0,3.9,3.7,"['""Friendly people"" (in 33 reviews)', '""Supportive management"" (in 19 reviews)', '""+ competitive salary"" (in 34 reviews)', '""Able to explore new technologies"" (in 29 reviews)', '""Good work/Life Balance"" (in 15 reviews)']","['""Management are borderline incompetent at times, and at worst malicious."" (in 19 reviews)', '""Salary quite low compared to the rest of industry"" (in 34 reviews)', '""Many projects involve working with very old technology (meaning the experience you gain is somewhat irrelevant to modern day software development)"" (in 29 reviews)']",3.8,
Pitney Bowes,3.5,Bielsko-Biała,QA Engineer - Bielsko-Biala HYBRID,"At Pitney Bowes, we do the right thing, the right way.
At Pitney Bowes, you can too.

We have amazing people who are the driving force, the inspiration and foundation of our company. Our thriving culture can be broken down into four components: Client. Team. Win. Innovate.
We actively look for prospects who:
Are passionate about client success.
Enjoy collaborating with others.",25d,False,,10000+,Company - Public,Transportation & Logistics,1920,Shipping & Trucking,$1 to $5 billion,0.63,0.74,3.3,3.5,3.6,3.2,3.6,"['""Work Life Balance is good"" (in 45 reviews)', '""Good people"" (in 33 reviews)', '""good management"" (in 23 reviews)', '""One and only good Salary payouts"" (in 28 reviews)', '""Good work culture &amp; positive work environment"" (in 22 reviews)']","['""No work life balance ."" (in 45 reviews)', '""Moody people all around, poor showcasing of ethics and values."" (in 33 reviews)', '""Inefficient management."" (in 23 reviews)', '""The increment is low even if the manager agrees your salary is less as compared to the market."" (in 28 reviews)']",3.8,"['Health Insurance (63 comments)\n""Fully comprehensive health, vision and dental plan""', '401K Plan (63 comments)\n""The match could be more. 3% now.""', 'Vacation & Paid Time Off (58 comments)\n""The teams understand the importance of work life balance.""']"
BAE Systems Digital Intelligence,3.7,Poznań,Senior Data Engineer,"Job Details
Location: Poland: Poznań

BAE Systems Digital Intelligence is home to 4,800 digital, cyber and intelligence experts. We work collaboratively across 16 countries to collect, connect and understand complex data, so that governments, nation states, armed forces and commercial businesses can unlock digital advantage in the most demanding environments.

Role description

Senior Data Engineer implements, test and configures code based on traditional RDBMS and/or Big Data approaches to deliver data driven projects and solutions. Senior Data Engineer analyses requirements and design and understands how data is used, manipulated and processed, and combines these skills to create innovative solutions to business problems. This role also requires significant experience in database administration and performance tuning to effectively support database systems maintenance.












We are embracing Hybrid Working. This means you and your colleagues may be working in different locations, such as from home, another BAE Systems office or client site, some or all of the time, and work might be going on at different times of the day.

By embracing technology, we can interact, collaborate and create together, even when we're working remotely from one another. Hybrid Working allows for increased flexibility in when and where we work, helping us to balance our work and personal life more effectively, and enhance well-being.

Diversity and inclusion are integral to the success of BAE Systems Digital Intelligence. We are proud to have an organisational culture where employees with varying perspectives, skills, life experiences and backgrounds - the best and brightest minds - can work together to achieve excellence and realise individual and organisational potential.



At BAE Systems Digital Intelligence, we pride ourselves in being a leader in the cyber defence industry, and Government contracts are an area we have many decades of experience in. Government and key infrastructure networks are critical targets to defend as the effects of these networks being breached can be devastating.

As a member of the Government business unit, you will defend the connected world and ensure the protection of nations. We all have a role to play in defending our clients, and this is yours.",30d+,False,,1001 to 5000,Subsidiary or Business Segment,Information Technology,1971,Enterprise Software & Network Solutions,$500 million to $1 billion,0.93,,4.0,3.7,4.0,3.9,3.7,"['""Friendly people"" (in 33 reviews)', '""Supportive management"" (in 19 reviews)', '""+ competitive salary"" (in 34 reviews)', '""Able to explore new technologies"" (in 29 reviews)', '""Good work/Life Balance"" (in 15 reviews)']","['""Management are borderline incompetent at times, and at worst malicious."" (in 19 reviews)', '""Salary quite low compared to the rest of industry"" (in 34 reviews)', '""Many projects involve working with very old technology (meaning the experience you gain is somewhat irrelevant to modern day software development)"" (in 29 reviews)']",3.8,
