Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Redpill Linpro,4.5,Oslo,Data Engineer,"Redpill Linpro er ledende spesialister innen open source og brenner for åpne løsninger, åpne forretningsmodeller og et åpent samfunn. Vi jobber sammen for å oppnå maksimal nytte for alle. Vi huser noen av markedets fremste eksperter på sine fagområder. Vi er rundt 300 ansatte og du finner oss i tre land fordelt på seks kontorer: Stockholm, Göteborg, Karlstad, Linköping samt i København og Oslo.

Ønsker du å være med på å bygge opp noe fra starten i et av Nordens råeste tekniske miljø?
Redpill Linpro er et selskap med rot i Open Source og jobber med de siste teknologiske løsningene innen våre kjerneområder AWS, DevOps, integrasjon, utvikling og analytics. Hos oss finnes noen av Nordens tyngste eksperter innen områder som Linux, Kubernetes/Open Shift, API management og databaser.",30d+,False,,51 to 200,Company - Private,Information Technology,1995,Enterprise Software & Network Solutions,,1.0,1.0,3.4,4.3,4.5,4.3,4.6,"['""Work with competent colleagues and open source technology."" (in 2 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
TracSense AS,5.0,Oslo,Machine Learning / Software Engineer,"TracSense is looking for a knowledgeable Software Engineer to help us develop our sensor and software system. This is an interesting position within a growing, multi-disciplinary team. Press the expand button for more info.
LOCATION: OSLO, NORWAY
QUALIFICATION: GRADUATION
MORE DETAILS
JOB DESCRIPTION
TracSense is an Oslo-based tech startup that is developing exciting new technology for next-generation cars. The friction between the tires and asphalt are an important parameter in safe operations, especially in cold climates. By applying sophisticated Machine Learning algorithms TracSense wants to bring friction intelligence to all cars on the road. To aid in the development of one of our sensor systems we are looking for a talented ML / Software engineer. Currently we have a full-time position available in our office in Oslo.",30d+,False,,1 to 50,Company - Private,,,,,1.0,,5.0,5.0,5.0,5.0,5.0,,,,
NOV Inc.,3.7,Stavanger,Operations Engineer (Stavanger),"CLOSING DATE 19 APRIL 2023.
MDTotco is a business group within the Wellbore Technologies segment, and with our Downhole Broadband Solutions and Real-Time Services we are focusing on drilling automation & optimization by use of downhole data. Our department concentrates primarily on deployment of wired drill pipe (WDP) technology and along-string measurement (ASM) tools in drilling operations. The system allows transmission of real-time, high-density, low-latency data from logging-while-drilling (LWD) tools and from ASM subs. These tools provided temperature, annular/internal pressure, rotation, and vibration data.
Due to increasing demand for our products and services we are need of additional personnel in our operations group to deliver intelligent, smarter and more cost-efficient solutions to our customers.",7d,False,,10000+,Company - Public,"Energy, Mining & Utilities",1841,Energy & Utilities,$10+ billion,0.69,0.76,3.2,3.4,3.6,3.3,3.7,"['""Good management"" (in 174 reviews)', '""Good benefit and RRSP plan."" (in 158 reviews)', '""Good pay and bonus at the time"" (in 260 reviews)', '""You’ll learn a lot and meet some great people ☺️!"" (in 163 reviews)', '""Work life balance is good"" (in 141 reviews)']","['""Poor management under staffed way under paid"" (in 174 reviews)', '""No benefits to hard work and no consequences to laziness"" (in 158 reviews)', '""Low pay and no room to grow."" (in 260 reviews)', '""great people"" (in 163 reviews)', '""There is no work/life balance"" (in 141 reviews)']",3.9,"['Health Insurance (144 comments)\n""nothing really is worst about health inssurance""', 'Vacation & Paid Time Off (73 comments)\n""great pto from the start of the hiore no need to wait another year or so""', '401K Plan (68 comments)\n""matching up to 6% which is really good""']"
Sanity.io,4.2,Oslo,Support Engineer,"We are looking for a support engineer excited about solving technical issues within the customer and developer communities. As a support engineer at Sanity, you will work closely with Product and Engineering teams and collaborate with Solution Engineering and Sales around customer-facing activities and initiatives.
Who are we?
Sanity.io is the fastest, most flexible platform for delivering content to digital devices and products. Our platform redefines the CMS market and changes how organizations collaborate and work with content. Our growing community of developers and editors proves we are improving the working lives of people all over the world.
Sanity is trusted by organizations like Nike, Sonos, Loom, Spotify, Figma, and Stack Overflow. That trust is based on our product's ability to quickly create customized workflows and content models, drive a programmatic approach to content, and enable organizations to distribute structured content from a single source of truth.",20d,True,,51 to 200,Company - Private,Information Technology,2018,Enterprise Software & Network Solutions,,0.71,,4.2,4.4,4.0,3.8,4.3,"['""first culture."" (in 9 reviews)', '""Honest, transparent, and engaged CEO!"" (in 7 reviews)', '""The culture&nbsp;is great and the people are collaborative, smart, and thoughtful.&nbsp;"" (in 8 reviews)', '""Personal trainer benefit is good"" (in 3 reviews)']","['""It’s sad that his behavior has created a broader culture of micromanagement and “yes"" (in 9 reviews)', '""The CEO has no idea how to lead, or how to drive results."" (in 7 reviews)', '""They say the benefits at Sanity are generous, but as far as I know they only offer what they\'re required by law to offer, at least in Norway."" (in 3 reviews)', '""Leadership says they care about diversity and inclusion, but often leave it up to the people from under"" (in 1 reviews)']",,
INSCALE,4.3,Oslo,DATA ENGINEER,"Responsibilities
You will be joining the Data & Analytics team, which is a part of the global Product & Tech located in Oslo and Copenhagen. The team is responsible for all data engineering, BI reporting, and machine learning projects to enable data-driven decision making for internal business leads as well as for external partners such as banks, insurance companies and affiliates. Data is a key priority for our business and we're moving fast to unlock its full potential.
At the moment, we are several dedicated data professionals. Our responsibilities cover the full scope of project delivery; with a starting point in stakeholder needs and desires, we set up and maintain the data lake, build ETL/ELT pipelines and design final solutions. We are operating on a modern cloud-based data architecture powered by AWS Redshift and Microsoft Power BI. The complete system landscape includes a new event-based platform architecture, legacy MySQL databases, marketing and advertising platforms and CRM and CMS solutions.
In your new role as a Data Engineer with Axo Group, you will take ownership and governance of all data flows between various systems to ensure quality, reliability and performance. An important part of the job is the management of the master data model in Power BI that enables all our standard business reporting. This work includes data transformations in the data lake (SQL) and data modelling in Power BI (DAX).",30d+,False,,201 to 500,Company - Private,Information Technology,2006,Information Technology Support Services,,0.92,0.87,3.8,3.8,4.1,3.9,4.4,"['""Good benefits."" (in 19 reviews)', '""5. Great Work/Life balance."" (in 18 reviews)', '""Amazing People, Culture"" (in 20 reviews)', '""&gt; Extremely nice working environment, the ambience and clean"" (in 25 reviews)', '""Awesome management, nice healthcare, nice English lessons"" (in 11 reviews)']","['""The only issue is the benefits are lacking"" (in 19 reviews)', '""Management is not real good"" (in 11 reviews)']",,
Egde,3.8,Kristiansand,Data Engineer,"Vi er Sørlandets ledende fagmiljø innenfor digitalisering og teknologi.
Sammen utvider vi horisonten for hvordan teknologi og data kan bidra til at virksomheter lykkes!
Ønsker du å gjøre verdi ut av data?
Fagområdet Data & Analyse er i sterk vekst hos oss i Egde og vi ønsker flere kolleger som vil være med på å skape innsikt gjennom data. Vi arbeider med en rekke kunder i både offentlig og privat sektor, så hos oss vil du kunne få et bredt utvalg av relevante oppgaver og hele tiden kunne utvikle og oppdatere deg på den nyeste teknologien.
Vi i faggruppen er en gjeng med kompetanse innen alt fra tradisjonelle datavarehus til det nyeste innen big data og maskinlæring. Vi ønsker selvfølgelig at du kan alt innen området, men med så mye spennende å fordype seg i skjønner vi det kan være vanskelig.",30d+,False,,51 to 200,Company - Public,,,,,1.0,,4.5,4.0,5.0,4.5,5.0,"['""+ Great Pension Agreement"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
DNV,3.9,Norway,Senior Hydrodynamic Engineer,"Local Unit & Position Description:

Unit Environmental Loading and Response in department Structures is looking for engineers within advanced hydrodynamics, mooring, motion response, metocean criteria, wave statistics and structural reliability to meet an increasing demand for our services in the market and strategic growth ambitions.

Department Structures in service area Offshore Infrastructure & Technology in business area Energy Systems in DNV is a leading competence center within assessments of loadbearing structures, serving the offshore industry across ocean-based sectors. A total work force of 150 subject matter experts (100 in Norway and 50 in Germany) are working in unique teams of world leading experts with different aspects of structural integrity related matters for loadbearing structures such as fixed and floating wind turbines, solar plants, oil and gas structures, fish farms and floating bridges.




Position Qualifications:





Company & Business Area Description:



Equal Opportunity Statement:",20d,False,,10000+,Company - Private,"Energy, Mining & Utilities",1864,Energy & Utilities,$1 to $5 billion,0.82,0.92,3.7,3.4,4.1,3.5,3.9,"['""Good salary and benefits."" (in 134 reviews)', '""Good benefits and good welfare"" (in 76 reviews)', '""Good Work life balance"" (in 89 reviews)', '""People are great and always are open to helping and sharing knowledge."" (in 112 reviews)', '""Management is good"" (in 63 reviews)']","['""Low salary compared to other competitors"" (in 134 reviews)', '""Compensation &amp; Benefits: global approach which may be not relevant for specific markets"" (in 76 reviews)', '""No work life balance at all"" (in 89 reviews)', '""competent people not hired"" (in 112 reviews)', '""The management is always trying to create fights between teams so the different teams wouldn\'t talk to each other."" (in 63 reviews)']",4.0,"['Health Insurance (27 comments)\n""Best - Affordable Worst - Insurance companies in general try to get out of covering things (but that\'s not the employer\'s fault). Insurance company they use is basically the least of all of the ""evils""""', '401K Plan (20 comments)\n""Not known. But I think they do have some plans like this. ""', 'Vacation & Paid Time Off (15 comments)\n""As a global organization with our HQ jn Norway - there are often conflicts with US holidays - Thanksgiving especially. ""']"
Universitetet i Oslo,4.3,Oslo,Senior Engineer for our global frontend engineering team at the HISP Centre.,"About the position

A full time, permanent positions as Senior Engineer for our global frontend engineering team at the HISP Centre is available.
Preferred start date no later than August 15, 2023.

HISP is a global action research project considered as one of the University of Oslo's greatest international successes. HISP has developed the DHIS2 software - an IT system for collecting, validating, analyzing and presenting data for health information management activities.

We are a well-funded not-for-profit project tasked with building the open-source DHIS2 platform, the world’s most widely-deployed health information system. The project is based at the HISP Centre at the University of Oslo (UiO).

With us you get a chance to work on problems which really matter: Improving the health and well-being of people around the world through access and use of information. Our platform is used in more than 90 countries worldwide and has the scale and adoption, which will allow you to make an impact globally.

We give you a lot of flexibility and freedom and there is no micro-management or strict hierarchies. At DHIS2 we believe you will do your best work if you fully understand the context in which the system operates. As a result you are en-couraged to engage directly with our projects, take part in the design process and get feedback from users in the field.

Knowledge development in a changing world - Science and technology towards 2030
https://www.youtube.com/watch?v=t4wvWQEhDEs

Jarli og Jordan/UiO
About this role

DHIS2 software engineers develop a platform used to improve health care at a global scale. We work directly with end-users in order to understand how our system is being used. DHIS2 developers work in small teams and have significant impact on the product. We are seeking software engineers who are passionate about developing elegant, high-performance web applications.

At HISP you will be part of the software design process and have great influence on the end product. We give you the vision and the challenge — you have the freedom to choose your own approach to problem solving. And of course, you can pick your hardware, tools and IDE. Our front-end is built with modern frameworks including React and Redux, and we maintain a powerful developer toolchain (called the application platform) which is used both internally and externally by DHIS2 application developers.

DHIS2 has been built API-first with an extensible app architecture. We continuously deliver our applications and have short, iterative development cycles. You can find our source code on GitHub. Check out the backend repository and a typical front-end app repository. We also support a developer community building on top of the DHIS2 platform.

What You'll Do

At HISP you will specialize in building software features for the DHIS2 open-source platform. You will work on features related to analytics, information retrieval, metadata management, offline data collection and data synchronization. The role requires a passion and ability for finding innovative engineering solutions to complex problems.

Qualification requirements


Relevant master degree or above in Computer Science (from college or university). Relevant experience can weigh up for lack of formal education.
3-5+ years of experience building rich, performant, and scalable web applications.
Fluent in verbal and written English
Strong skills in clear technical writing and communication
Expert knowledge of Javascript
Expert knowledge of web technologies (HTML/CSS).
Strong experience with and deep understanding of React or similar frameworks
Strong experience working with REST Web APIs and JSON


Knowledge of DHIS2 software is an advantage
Experience building technology for use in low-resource settings is a plus
Experience in public health and international development is a plus, but not required
Personal skills
Passionate about working on a meaningful, impactful, and challenging global project
Committed, independent, reliable and structured person who, in collaboration with other colleagues, focuses on contributing to good solutions

Emphasis will be placed on the applicant's professional and personal suitability with a focus on:

Systematic approach
Analysis and assessment
Implementation
Self-development
Initiative and responsibility
Flexible
We offer
Salary NOK 701 300 - 814 900 per year depending on qualifications in posi-tion as Senior Engineer (position code 1181)
A professionally stimulating working environment
Attractive welfare benefits and a generous pension agreement, in addition to Oslo’s family-friendly environment with its rich opportunities for culture and outdoor activities
How to apply


Cover letter
CV (complete overview of education and work experience)
Copies of educational certificates, transcripts of records and letters of recommendation
Name and contact details of 2-3 references (name, relation to candidate, e-mail and phone number)

The application with attachments must be delivered in our electronic recruiting system, please follow the link “apply for this job”.

Foreign applicants are advised to attach an explanation of their University's grading system. Please note that all documents should be in English (or a Scandinavian language).

Formal regulations

Interviews with the best qualified candidates will be arranged.

According to the Norwegian Freedom of Information Act (Offentleglova) information about the applicant may be included in the public applicant list, also in cases where the applicant has requested non-disclosure.

Inclusion and diversity are a strength. The University of Oslo has a personnel policy objective of achieving a balanced gender composition.Furthermore, we want employees with diverse professional expertise, life experience and perspectives.

If there are qualified applicants with disabilities, employment gaps or immigrant background, we will invite at least one applicant from each of these categories to an interview.

Contact information

[email] or Stian M. V. Sandvold, phone [phone], email: [email]

For questions regarding the recruitment system, please contact HR Adviser Therese Ringvold, email : [email]

About the University of Oslo

The University of Oslo is Norway’s oldest and highest rated institution of research and education with 28 000 students and 7000 employees. Its broad range of academic disciplines and internationally esteemed research communities make UiO an important contributor to society.

The Department of Informatics (IFI) is one of nine departments belonging to the Faculty of Mathematics and Natural Sciences. IFI is Norway’s largest university department for general education and research in Computer Science and related topics.

The Department has more than 1800 students on bachelor level, 600 master students, and over 240 PhDs and postdocs. The overall staff of the Department is close to 370 employees, about 280 of these in full time positions. The full time tenured academic staff is 75, mostly Full/Associate Professors.",7d,False,,5001 to 10000,College / University,Education,,Colleges & Universities,,0.93,,4.0,3.7,4.2,3.8,4.3,"['""Flexible, Good salary as a student"" (in 34 reviews)', '""Can work with brilliant people in science"" (in 22 reviews)', '""Flexible hours"" (in 20 reviews)', '""Good work environment Research infrastructure Work"" (in 26 reviews)', '""High salary, good benefits, excellent work"" (in 7 reviews)']","['""Low salary, academic focused, bad food"" (in 34 reviews)', '""Bad hours esrly starts, but managable"" (in 20 reviews)', '""Rigidity, little/none benefits, little investment in research"" (in 7 reviews)']",,
SurplusMap,,Norway,Senior Full Stack Engineer GIS (remote),"Surplusmap is a VC-funded startup building the tools for the green transition. We're backed by Simula innovation - one of the top R&D companies in Norway, have gone through Google Sustainability incubator and have been invited to be part of European Space Agency Business Incubator (ESA-BIC).
We're on a mission to help companies in a green transition by making data-driven decisions on building new green industrial projects.
We're a fully remote team working across three countries for now. You'll be joining a senior team with scale-up experience and backgrounds in climate change & mapping science, Earth Observation Technologies, green finance, and tech expertise.",10d,False,,,,,,,,,,,,,,,,,,
Canonical - Jobs,3.1,Oslo,Software Engineer - App Stores Backend (Remote),"Summary
This is an exciting opportunity for an experienced software engineer passionate about open source software, Linux, and Web Services at scale. Come build a rewarding, meaningful career working with the best and brightest people in technology at Canonical, a growing international software company.
Canonical's Store team develops and operates the backend services that power the Snap Store and Charmhub.io marketplaces. Our services are built primarily in Python, within a bit of Golang. If you have a passion for clean APIs, have a bias towards shipping and believe that tests are the key to higher velocity and reliability, you'll fit right in.
We have some exciting challenges ahead including continuing to scale our production architecture, expand the store backend to handle additional package types, and enhance our on-prem offering for IoT and Enterprise solutions.",8d,False,,501 to 1000,Company - Private,Information Technology,2004,Computer Hardware Development,$25 to $100 million,0.55,0.53,3.3,3.4,3.1,2.7,3.5,"['""Remote work Open source work Great people"" (in 48 reviews)', '""Good management"" (in 33 reviews)', '""A good salary is not a substitute for a miserable life."" (in 27 reviews)', '""Work from home, in your timezone, no extra hours (unless very rare situations)"" (in 20 reviews)']","['""men surrounding CEO and CTO"" (in 41 reviews)', '""having to learn about everything means very few people are truly specialized at what they do"" (in 48 reviews)', '""Management is not consistent, path to promotion is foggy"" (in 33 reviews)', '""If you do get hired, base salary is average at best, and extended benefits such as matching 401(k) are nonexistent."" (in 27 reviews)']",3.3,"['Work From Home (10 comments)\n""Fully remote working environment for most employees""', 'Health Insurance (8 comments)\n""No cost as individual employee""', 'Vacation & Paid Time Off (5 comments)\n""Must use personal days for end of year break""']"
Cognizant,3.8,Oslo,Data Engineer - Ocean,"What makes Cognizant a unique place to work? The combination of rapid growth and an international and innovative environment! This is creating many opportunities for people like YOU — people with an entrepreneurial spirit who want to make a difference in this world.


At Cognizant, together with your colleagues from all around the world, you will collaborate on creating solutions for the world's leading companies and help them become more flexible, more innovative and successful. Moreover, this is your chance to be part of the success story: we are looking for a Data Engineer to join our Ocean Team.
About Cognizant Ocean
Our start-up, Cognizant Ocean, is an initiative to offer new solutions targeted towards global customers globally. Using the strong background of Cognizant´s capabilities and our partnerships, we aim to create both business and sustainable solutions to service the ocean, our customers and the ultimately the end-consumer.





Cognizant (Nasdaq-100: CTSH) is one of the world's leading professional services companies, transforming clients' business, operating and technology models for the digital era. Our unique industry-based, consultative approach helps clients envision, build and run more innovative and efficient businesses. Headquartered in the U.S., Cognizant is ranked 185 on the Fortune 500 and is consistently listed among the most admired companies in the world. Learn how Cognizant helps clients lead with digital at www.cognizant.com or follow us @Cognizant.",8d,False,,10000+,Company - Public,Information Technology,1994,Information Technology Support Services,$10+ billion,0.76,0.78,3.7,3.4,3.7,3.4,3.6,"['""And good work life balance unless you are a part of a project which is already in a bad shape."" (in 8196 reviews)', '""Good Salary and Growth for Newbies"" (in 9810 reviews)', '""Still there a good work culture but it is not as good as it was in 2010s."" (in 6655 reviews)', '""If you end up in a good project its good for you Hikes are ok Management is good"" (in 5106 reviews)', '""1. Good work environment 2. High amount of Earned / Annual leaves 3. Provide good hike every year"" (in 8883 reviews)']","['""No work life balance in certain situations but if you raise voice then that can be taken care for sure"" (in 8196 reviews)', '""Less Salary and Less Promotions"" (in 9810 reviews)', '""Regressive work culture is bad"" (in 6655 reviews)', '""The management is poor as it\'s a big company and has to manage a lot of things"" (in 5106 reviews)', '""Poor work environment"" (in 8883 reviews)']",3.6,"['Health Insurance (755 comments)\n""No its nothing good in here""', '401K Plan (338 comments)\n""Great environment flexible working employee friendly""', 'Vacation & Paid Time Off (284 comments)\n""No vacation or Paid time off culture""']"
Statkraft,4.5,Tofte,Chemical Process Engineer,"Company Description

Silva Green Fuel works at the forefront of the green shift and uses a world-leading technology for the production of second-generation biofuel. The demonstration plant for the verification of the technology was completed in 2021 and is the first of its kind in the world. We are now preparing for establishing a full-scale commercial facility that can help reduce carbon emissions from the transport sector by 250000 – 375000 tonnes of CO2 annually.
Silva Green Fuel was established by Statkraft and Södra in 2015. Through the collaboration, Statkraft's broad expertise in renewable energy is combined with Södra's experience in forest-based bioenergy.
Today we have 25 employees and are now looking for more dedicated people who will shape the future together with Silva Green Fuel. Do you have a burning desire to contribute to a renewable future and want to make a difference?",11d,False,,1001 to 5000,Company - Public,"Energy, Mining & Utilities",1895,Energy & Utilities,$10+ billion,0.91,0.96,3.8,4.0,4.4,3.8,4.2,"['""Great work life balance"" (in 14 reviews)', '""Good benefits and salary."" (in 18 reviews)', '""Flat hierarchy, open culture, great work"" (in 13 reviews)', '""Great people to work with"" (in 12 reviews)', '""Great work environment and opportunities"" (in 19 reviews)']","['""Lack of support and work life balance"" (in 14 reviews)', '""Low salary"" (in 18 reviews)', '""Too centered in Norway culture, not an international mentality"" (in 13 reviews)', '""Few opportunities to work in other oversees projects"" (in 19 reviews)']",,
Universitetet i Oslo,4.3,Oslo,Data Scientist Biodiversity Informatics,"Job description

The University of Oslo is looking for a Data Scientist with expertise in biodiversity informatics for the HORIZON-INFRA-2021-TECH-01 project ""Biodiversity Digital Twin for Advanced Modeling, Simulation, and Prediction Capabilities"" (BioDT). The BioDT project is a 36-month (2022-2025) pan-European research infrastructure project coordinated by the CSC IT Center for Science (Espoo, Finland) and includes 22 project partners from across 12 countries.

More about the position

The appointment is a full-time project position until the end of the project in May 2025. The position will be associated with the Norwegian Participant Node (GBIF Norway) of the Global Biodiversity Information Facility (GBIF) and based at the University of Oslo Natural History Museum in Oslo. The appointed candidate will take part in a multinational team for delivering the responsibilities of UiO for the Horizon Europe-funded Biodiversity Twin (BioDT) project and be responsible for working with biodiversity information standards for the content data streams in collaboration with project partners and international standards bodies. BioDT’s objective is to create a first-in-class digital twin prototype for the advanced modeling and prediction of biodiversity and its patterns. Through practical user cases, it will address critical issues related to global biodiversity dynamics, and support science-based decision-making for the protection and restoration of our earth’s biodiversity.


Capture requirements and coordinate collaboration on data standards from across the research infrastructures (RIs) of GBIF, Distributed System of Scientific Collections (DiSSCo ESFRI), Long-Term Ecosystem Research in Europe (eLTER ESFRI), and the LifeWatch ERIC.
Documenting and communicating data content and data quality requirements, and addressing issues diagnosed in relation to the data standards for ecological data and other data types for the BioDT use cases.
Contribute to the implementation of processes and data flows from environmental databases to ecological models, including data quality and fitness for use checks.
Disseminating captured project requirements and results from the improvement of the data standards at relevant conferences and in peer-reviewed scientific journals.
Interact with task groups of the Biodiversity Information Standards (TDWG) community and other relevant stakeholders involved in the development of the biodiversity information standards and vocabularies for the data streams to the BioDT use cases.
Collaborating with other project team members at the GBIF Secretariat to mobilize new data resources through interactions with the biological community. Supporting data publishers, and data users with data standards-related questions.
Supporting the wider network of project partners and collaborators through technical support and training, including a strong communication component (email, video calls, etc.).
Qualification requirements
A Ph.D. or an equivalent doctoral degree in data science, biodiversity informatics, ecoinformatics, natural sciences, or a related field.
Experience with biodiversity informatics, data science, FAIR data principles, open science, persistent identifier technologies, and open data stewardship.
A relevant scientific publication record.
Excellent English language skills (written and spoken).
Desired qualifications and personal qualities
Experience with relevant biodiversity data standards such as Darwin Core, Ecological Metadata Standards (EML), Biological Collections Ontology (BCO), Environment Ontology (EnvO), and/or Minimum Information about any (x) Sequence (MIxS).
Knowledge of the research infrastructures for biodiversity data, including the Global Biodiversity Information Facility (GBIF), Long-Term Ecosystem Research in Europe (eLTER), Distributed System of Scientific Collections (DiSSCo), and the LifeWatch ERIC e-Science European infrastructure for biodiversity and ecosystem research.
Experience with relevant data types including species occurrence data, collection specimens, taxonomic data, ecoinformatics, and ecological data.
Teaching experience within data science and/or biodiversity informatics.
Experience with suitable programming languages for data flow and analysis.
Experience with collaboration tools like Git (GitHub) and related solutions.
Demonstrated ability to communicate and work in a distributed team.
Experience with teamwork in an international and multicultural setting.
Scandinavian language skills are an advantage.
We offer
Salary NOK 661 400 - 746 900 per annum depending on qualifications (position code Researcher SKO 1109).
A chance to contribute to building a world-class research infrastructure that is central to the European strategic plans for research, digitization, and the green new deal.
Career building links with a vibrant international research network with excellent opportunities for building a career in data science.
A stimulating and friendly working environment.
Membership in the Norwegian Public Service Pension Fund.
Attractive welfare benefits and a generous pension agreement, in addition to Oslo’s family-friendly environment with its rich opportunities for culture and outdoor activities.
How to apply

The application must include

A cover letter that includes a statement of motivation and a summary of scientific background and research interests.
A CV summarizing education, positions, research profile and merits, pedagogical qualifications, and other qualifying activities.
A list of scientific publications.
Contact information for two reference persons (name, relation to candidate, e-mail, and phone number). No reference letters should be submitted.
The application with attachments must be delivered in our electronic recruiting system.
Please note that all documents should be in English. Interviews will be part of the appointment process.
Formal regulations

According to the Norwegian Freedom of Information Act (Offentleglova) information about the applicant may be included in the public applicant list, also in cases where the applicant has requested non-disclosure.

Inclusion and diversity are a strength. The University of Oslo has a personnel policy objective of achieving a balanced gender composition. Furthermore, we want employees with diverse professional expertise, life experience and perspectives.

If there are qualified applicants with disabilities, employment gaps or immigrant background, we will invite at least one applicant from each of these categories to an interview.

Contact information

Chief engineer Dag Endresen, [email], +47 40612982, https://orcid.org/0000-0002-2352-5497

Research Director Hugo de Boer, [email], +47 98126030, https://orcid.org/0000-0003-1985-7859

For questions about the recruitment system, please contact HR Officer Thomas Brånå: [email]

About the University of Oslo

The University of Oslo (UiO, https://ror.org/01xtthb56) is Norway’s oldest and highest ranked educational and research institution, with 28 000 students and 7000 employees. With its broad range of academic disciplines and internationally recognised research communities, UiO is an important contributor to society.

The Natural History Museum (UiO-NHMO) has about 200 employees organized into five sections. The section for research and collections has about 97 employees, is organized into nine research groups, and conducts research in biodiversity and evolution. The research covers both biology and geology (incl. paleontology), and the scientific staff is responsible for managing and developing the largest scientific collection in Norway (approx. six million objects). NHM's scientific staff also contributes by teaching and supervising students admitted to various programs at the Faculty of Mathematics and Natural Sciences and disseminates research-based knowledge to the public through exhibitions, lectures, and popular science media.

The Global Biodiversity Information Facility (GBIF, https://ror.org/05fjyn938) is an international network and data infrastructure funded by the world’s governments and aimed at providing anyone, anywhere, free and open access to data about all types of life on Earth. The Norwegian Participant node in GBIF (www.gbif.no) is hosted at the UiO-NHMO.",29d,False,,5001 to 10000,College / University,Education,,Colleges & Universities,,0.93,,4.0,3.7,4.2,3.8,4.3,"['""Flexible, Good salary as a student"" (in 34 reviews)', '""Can work with brilliant people in science"" (in 22 reviews)', '""Flexible hours"" (in 20 reviews)', '""Good work environment Research infrastructure Work"" (in 26 reviews)', '""High salary, good benefits, excellent work"" (in 7 reviews)']","['""Low salary, academic focused, bad food"" (in 34 reviews)', '""Bad hours esrly starts, but managable"" (in 20 reviews)', '""Rigidity, little/none benefits, little investment in research"" (in 7 reviews)']",,
Handelshøyskolen BI,4.6,Oslo,Løsningsarkitekt Analytics / Data Engineer,"Vil du jobbe med noe som skaper verdi for samfunnet?
Handelshøyskolen BI bruker store ressurser på å skape fremragende digitale brukeropplevelser og har høye ambisjoner for digitalisering både i undervisning og av virksomhetsprosesser. Sammen med ca 65 dyktige kollegaer jobber vi med å forme morgendagens tech-tilbud til studentene våre, i tett samarbeid med flere av Norges største konsulentfirmaer. Produktene vi lager, og verktøyene vi jobber med blir brukt av over 20.000 studenter. Stor påvirkningskraft og endringsvilje er nøkkelord på vår arbeidsplass. Vi vil ha fornøyde ansatte, og tilbyr derfor en fleksibel og familievennlig arbeidshverdag med mulighet for gratis videreutdanning.
Vi søker deg som ønsker å ha faglig ledese av BIs tekniske Analytics-team.
Hva går jobben ut på?",12d,False,,201 to 500,College / University,Education,,Colleges & Universities,,0.92,0.99,4.0,4.1,4.5,4.1,4.8,"['""Competitive salary and benefits, high quality research output"" (in 3 reviews)', '""Good , education, bachelor , master, campus"" (in 6 reviews)', '""It also can improve communication and presentation skills."" (in 2 reviews)', '""Very good opportunities for building networks with leading firms"" (in 1 reviews)', '""Great colleagues."" (in 1 reviews)']","['""The salary is not very good"" (in 3 reviews)']",,
Klaveness Digital,5.0,Oslo,Data Engineer,"Shaping the future of shipping and logistics
We are on a quest to build resilient, decarbonized, and cost-effective supply chains, and are now seeking a Data Engineer to join our Supply Chain Analytics (SCA) team. The team works closely with customers of CargoValue to increase visibility of their supply chain data and provide them with actionable insights to significantly improve their supply chain management.
Together we want to have a positive impact on the world we live in, helping global companies reduce costs, risks and CO2 emissions related to their shipping activities.
Who are we
Klaveness Digital is a Norwegian technology company on a mission to bring shipping and logistics into the future through our SaaS solution, CargoValue. CargoValue is a cloud-based platform that provides industrial companies with a digital twin of their seaborne supply chains, improving supply chain management by delivering real-time visibility, improving transparency, and fostering collaboration between stakeholders involved in the planning, scheduling, and production processes.",30d+,True,,,Company - Private,,,,,1.0,1.0,5.0,5.0,5.0,5.0,5.0,,,,
