Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Drägerwerk AG & Co. KGaA,3.8,Lübeck,Software Engineer / Python Software Entwickler (m/w/d),"In einem agilen Product Team entwickeln Sie IoT Lösungen, um die Gerätewelt von Dräger mit der Cloud zu verbinden und schaffen damit die Basis für unsere Hospital Data Analytics Anwendungen. - Drägerwerk AG & Co. KGaA - Job-ID V000007291
Lübeck
Vollzeit

Dafür suchen wir Sie
Sie sind verantwortlich für die Entwicklung, Sicherheit und den Betrieb (DevSecOps) der IoT-Lösungen für alle Hospital Data Analytics Anwendungen.
Sie und Ihr Team gelten als Experten der Datenakquisition und -bereitstellung für die Hospital Data Analytics Anwendungen.
Sie wirken an der Gestaltung der Systemarchitektur mit und arbeiten dabei auch mit anderen Teams und internationalen Partnern zusammen.












Katja Wulf
Human Resources Medical Division
0451 882 5877
[email]",,30d+,False,10000+,Company - Public,Manufacturing,1889,Health Care Products Manufacturing,$1 to $5 billion,0.76,0.87,3.3,3.6,3.8,3.2,3.8,"['""Dräger offers great flexibility and a competitive salary."" (in 38 reviews)', '""Good PTO decent benefits."" (in 32 reviews)', '""Good people and PTO/Flexibility."" (in 34 reviews)', '""Work Life Balance is good"" (in 30 reviews)', '""Friendly and correct management."" (in 26 reviews)']","['""low salary"" (in 38 reviews)', '""Cheap pay and benefits."" (in 32 reviews)', '""No work Life Balance in Draeger"" (in 30 reviews)', '""Bureaucratic management."" (in 26 reviews)']",3.7,"['Health Insurance (16 comments)\n""it doesn\'t cover famiily members""', '401K Plan (10 comments)\n""Great benefits for a company this size""', 'Vacation & Paid Time Off (8 comments)\n""Great benefits for a company this size""']"
Publicis Sapient,3.9,Köln,Manager Data Engineering,"Company Description

Publicis Sapient is a digital transformation partner helping established organizations get digitally enabled, both in the way they work and how they serve their customers. We help unlock value through a start-up mindset and modern methods, fusing strategy, consulting, and customer experience with agile engineering and problem-solving creativity. As digital pioneers with 20,000 people and 53 offices worldwide, our experience spanning technology, data sciences, consulting, and customer obsession – combined with our culture of curiosity and relentlessness – enables us to accelerate our clients' businesses through designing the products and services their customers truly value. Publicis Sapient is the digital business transformation hub of Publicis Groupe. For more information, visit publicissapient.com",,30d+,False,10000+,Company - Public,Management & Consulting,1990,Business Consulting,,0.77,0.91,3.8,3.7,3.9,3.6,3.6,"['""Good Work life balance and company policies"" (in 349 reviews)', '""I have been working with sapient for more than 6 years and here work culture is good."" (in 268 reviews)', '""Good salary With less years of experience.leave plans are also good"" (in 237 reviews)', '""Friendly people to work with."" (in 166 reviews)', '""Management is good."" (in 142 reviews)']","['""Hire and fire company No work life balance"" (in 349 reviews)', '""Good work culture."" (in 268 reviews)', '""less salary to work for this organization"" (in 237 reviews)', '""Where are the happy people now?"" (in 166 reviews)', '""Management is not good and need to be looked at ."" (in 142 reviews)']",4.0,"['Vacation & Paid Time Off (47 comments)\n""Unlimited time off is real""', 'Maternity & Paternity Leave (32 comments)\n""I have not used this but my manager had a great time and flexibility during his paternity leave""', '401K Plan (27 comments)\n""401K matches up to 5% i think""']"
Bertrandt AG,3.6,Mönsheim,System Engineer Fahrerassistenzsysteme / Autonomes Fahren (m/w/d),"Der Bertrandt-Konzern bietet seit über 40 Jahren Entwicklungslösungen für die internationale Automobil- und Luftfahrtindustrie sowie die Branchen Maschinen- und Anlagenbau, Energie, Medizintechnik und Elektroindustrie in Europa, China und den USA. Insgesamt stehen unsere Mitarbeiterinnen und Mitarbeiter für tiefes Know-how, zukunftsfähige Projektlösungen und hohe Kundenorientierung.

System Engineer Fahrerassistenzsysteme / Autonomes Fahren (m/w/d)

Ort: Mönsheim
Was Sie erwartet:
Sie verantworten u. a. die Konzeption, Umsetzung und Steuerung der Messtechnik für Entwicklungsfahrzeuge.",,30d+,False,10000+,Company - Public,Management & Consulting,1974,Research & Development,$500 million to $1 billion,0.72,0.7,3.1,2.8,3.6,3.2,3.9,"['""Teamwork, flexibel, Atmosphäre, Erfahrung, technische Aufgaben"" (in 3 reviews)', '""Arbeitsatmosphäre Teamzusammenhalt Homeoffice flexible Arbeitszeiten"" (in 3 reviews)', '""Corporate Benefits, Stimmung im Team"" (in 2 reviews)']",['No Cons have been reported by the Glassdoor community.'],2.9,"['Health Insurance (3 comments)\n""private healthcare but really bad""']"
INTERSPORT Deutschland eG,3.4,Heilbronn,SENIOR DATA ENGINEER (M/W/D),"DU LIEBST:
Als Senior Data Engineer (m/w/d) bist du Teil eines interdisziplinären Teams bestehend aus Data Analysts, Data Engineers und Data Scientists und unterstützt unsere Händler und Fachbereiche dabei datengetriebene Entscheidungen zu treffen
Dabei bist du verantwortlich für die kontinuierliche Weiterentwicklung sowie den Betrieb der unternehmensweiten Data & Analytics Plattform
In enger Abstimmung mit deinem Team sowie den jeweiligen Fachbereichen bindest du neue Datenquellen an die Plattform an, sorgst für eine konsistente Datenintegration, implementierst Datentransformationen und stellst die Daten zur Weiterverarbeitung zur Verfügung",,30d+,False,51 to 200,Company - Private,Retail & Wholesale,1968,Sporting Goods Stores,$5 to $25 million,0.45,0.6,2.8,2.5,3.2,3.0,3.0,"['""good salary and in time"" (in 33 reviews)', '""Good people to work with"" (in 20 reviews)', '""The best thing about this company is that you must get along and be always attentive to each area of the company, which leads to a better management of the areas and to act against each of these"" (in 15 reviews)', '""Good training available for staff"" (in 15 reviews)']","['""Bad salary ."" (in 33 reviews)', '""Unternehmen durchläuft gerade massiven Transformationsprozess; Entscheidungswege aufgrund der genossenschaftlichen Struktur oft langwierig; aktuelles Management hört sehr stark auf externe Berater"" (in 15 reviews)', '""Poor training"" (in 15 reviews)', '""slow communication"" (in 16 reviews)']",,
ILI.DIGITAL AG,,Karlsruhe,Senior IoT Solution Engineer,"In your role, you form the integral interface between physical products, hardware, software, and data. With your multi-dimensional understanding, you move confidently in both worlds and create unique solutions through your pioneering spirit and conceptual ability.
Tasks
Technical project management in the implementation of new IoT solutions and projects
First technical contact for the customer, from the offer to the integration phase
Creation of system concepts and requirement specifications for digital solutions with focus on data collection, data processing, data analytics
Establishing and leading of an IoT department from recruiting to operationalization",,16d,True,,,,,,,,,,,,,,,,,
The Boston Consulting Group GmbH,4.4,Munich,(Senior) Data Engineer (w/m/d) – Marketing & Communications,"(Senior) Data Engineer (w/m/d)
Marketing & Communications
Unsere Strategie? Keine typische Strategieberatung zu sein! Und das ist tief in unserer DNA verankert. Vor über 50 Jahren hat BCG die Strategieberatung auf den Kopf gestellt und ist zu einer weltweit führenden Unternehmensberatung aufgestiegen. Wie wir es schaffen, an der Spitze zu bleiben? Ganz einfach: indem wir uns jeden Tag neu erfinden und den besten Talenten und kreativsten Köpfen aus der ganzen Welt ein Zuhause und vielfältige Karrieremöglichkeiten bieten. Wir geben dir die Chance, einen spürbaren Einfluss auf Wirtschaft und Gesellschaft zu nehmen. BCG steht für Authentizität, außergewöhnliche Arbeitsleistung und ausgeprägte Integrität. Gehörst du erst einmal zur Group, unterstützen wir dich dabei, deinen Weg zu gehen, dein Potenzial freizusetzen, den Wandel mitzugestalten und die Welt weiter voranzubringen.
DEINE EIGENSCHAFTEN
DEINE ERFAHRUNGEN UND QUALIFIKATIONEN
GROUP-SPIRIT
ARBEITSLEBEN
LERNKURVE
LIFESTYLE

CHANCENGLEICHHEIT",,3d,False,10000+,Company - Private,Management & Consulting,1963,Business Consulting,$5 to $10 billion,0.89,0.95,4.5,4.4,4.3,4.1,3.2,"['""Name good on CV and good work/life balance."" (in 1422 reviews)', '""People are great and there is a focus on making the job as sustainable as possible."" (in 1042 reviews)', '""great work enviroment and culture"" (in 729 reviews)', '""great learning opportunity Benefits are great"" (in 471 reviews)', '""Good salary and other persks such as car"" (in 550 reviews)']","['""no work life balance and alot of stress in week days"" (in 1422 reviews)', '""Most people are deeply unhappy."" (in 1042 reviews)', '""Work t culture is toxic"" (in 729 reviews)', '""The benefits are excellent but this is offset by a few significant things."" (in 471 reviews)', '""Low salary compared to Milan cost of living (and to tech companies)"" (in 550 reviews)']",4.8,"['Health Insurance (129 comments)\n""They have partnerships with private insurances to get a discount if you choose to be privately insured.""', 'Vacation & Paid Time Off (52 comments)\n""Lots of options and flexibility""', 'Maternity & Paternity Leave (22 comments)\n""Best compared to other companies""']"
UNION TANK Eckstein GmbH & Co. KG,3.6,Kleinostheim,BI Engineer Cloud (m/w/d),"full-time position to be filled as soon as possible in our division IT in Kleinostheim near Aschaffenburg.
Your Responsibilities:
Analyse business requirements for DWH
Realize data integration processes
Test- and quality assurance
Process- and development documentation
Administration, monitoring and maintenance DWH environment
Opportunity to impact a new Warehouse in a cloud based approach",,30d+,True,501 to 1000,Subsidiary or Business Segment,Management & Consulting,1963,Business Consulting,,0.59,1.0,2.4,3.0,3.3,2.6,3.5,"['""The majority of our colleagues are the best in the company"" (in 3 reviews)', '""Gute Benefits"" (in 2 reviews)', '""International experience and good community to develop career"" (in 2 reviews)']","['""High management not capable of managing time and resources effectively, there are continuous calls and meetings among management (monologues mostly), but no resolution taken nor communicated clearly to the rest of the staff."" (in 2 reviews)', '""High attrition levels for such a small company (less than 15 people in total) with people leaving or being let go every few months, not an healthy environment, causing frustration."" (in 1 reviews)']",,
Universitätsklinikum Carl Gustav Carus Dresden,4.7,Dresden,Data Engineer (w/m/d),"Jobs mit Aussicht
Modern – Kompetent – Innovativ
Jobs mit Aussicht
Modern – Kompetent – Innovativ
Die Digitalisierungsprozesse im Gesundheitswesen eröffnen enorme Chancen für Effizienz, Innovation, Transparenz und Kooperation in der medizinischen Versorgung, Forschung und Lehre. Mit dem Zentrum für Medizinische Informatik (ZMI) werden die organisatorischen Rahmenbedingungen geschaffen, um die strukturübergreifenden IT-Kompetenzen in den Bereichen Versorgung, Forschung und Lehre der Hochschulmedizin Dresden nachhaltig zusammenzuführen. Zeitgleich mit der Gründung des Zentrums und mit Bezug zur Förderinitiative Medizininformatik des BMBF wird nun die für die Verknüpfung von Daten erforderliche zentrale Forschungsplattform, das Datenintegrationszentrum, aufgebaut. Das Datenintegrationszentrum stellt dabei Daten und Anwendungen für die medizinische Forschung in strukturierter Form bereit. Hiermit wird sowohl die Entwicklung von medizinischen und technischen Innovationen sowie auch deren Translation in den Versorgungsprozess wesentlich beschleunigt.",,14d,False,1 to 50,,,1995,,$5 to $25 million,1.0,,4.5,4.5,4.6,4.5,5.0,"['""Junges und dynamisches Unternehmen mit großartigen Benefits, engagierten Teams und einer soliden Business"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Universitätsklinikum Carl Gustav Carus Dresden,4.3,Dresden,Data Engineer (w/m/d),"Die Digitalisierungsprozesse im Gesundheitswesen eröffnen enorme Chancen für Effizienz, Innovation, Transparenz und Kooperation in der medizinischen Versorgung, Forschung und Lehre. Mit dem Zentrum für Medizinische Informatik (ZMI) werden die organisatorischen Rahmenbedingungen geschaffen, um die strukturübergreifenden IT-Kompetenzen in den Bereichen Versorgung, Forschung und Lehre der Hochschulmedizin Dresden nachhaltig zusammenzuführen. Zeitgleich mit der Gründung des Zentrums und mit Bezug zur Förderinitiative Medizininformatik des BMBF wird nun die für die Verknüpfung von Daten erforderliche zentrale Forschungsplattform, das Datenintegrationszentrum, aufgebaut. Das Datenintegrationszentrum stellt dabei Daten und Anwendungen für die medizinische Forschung in strukturierter Form bereit. Hiermit wird sowohl die Entwicklung von medizinischen und technischen Innovationen sowie auch deren Translation in den Versorgungsprozess wesentlich beschleunigt.",,15d,False,1001 to 5000,,Healthcare,1901,Health Care Services & Hospitals,,1.0,1.0,4.0,4.1,3.8,3.5,4.0,"['""Nice and competent team Well equipped"" (in 3 reviews)', '""Fittness, Caruso Restauran, travelling, salary, freedom"" (in 1 reviews)', '""Flexible Arbeitszeiten"" (in 1 reviews)']","['""management, some of colleagues, some old building"" (in 2 reviews)']",,
CureVac SE,3.3,Tübingen,RNA Data Engineer (w/m/d),"Gemeinsam. Fortschritt. Gestalten.
Die CureVac SE ist ein globales biopharmazeutisches Unternehmen, das neuartige Medikamente auf Basis des Botenmoleküls Messenger RNA (mRNA) erforscht und entwickelt. Unsere Schwerpunkte liegen auf prophylaktischen Impfstoffen, innovativen Krebsimmuntherapien sowie proteinbasierten Therapien. Aktuell engagieren sich alle RNA people dafür, unser großes Ziel zu erreichen: Wir wollen mehrere Best-in-Class mRNA-Arzneimittel auf den Markt bringen.
Zur Unterstützung unseres Teams am Standort Tübingen bei Stuttgart suchen wir zum nächstmöglichen Zeitpunkt Sie in der Position als
RNA Data Engineer (w/m/d)


Human Resources
Gregor Zimmermann Friedrich-Miescher-Straße 15
72076 Tübingen
www.curevac.com",,17d,False,51 to 200,Company - Public,,1995,,$5 to $25 million,0.56,0.35,2.9,2.7,3.2,2.8,3.2,"['""Nice colleagues"" (in 6 reviews)', '""Offers some corporate benefits."" (in 2 reviews)', '""Calibre of people high."" (in 6 reviews)']","['""Below market salary and benefits"" (in 2 reviews)', '""Bad internal communication and data management system..."" (in 3 reviews)', '""No compensation for overtime work."" (in 2 reviews)']",,
Hoffmann Group,3.7,Munich,Senior Data Engineer (m/f/d),"More than 4,000 highly motivated employees in over 50 countries have made the Hoffmann Group through their performance into Europe's leading partner for quality tools, factory equipment and personal protective equipment and ""Germany's Best Employer 2022"" with a very high level of attractiveness (awarded by DIE WELT). Our healthy growth is reflected, among other things, in a global annual turnover of more than 1.4 billion euros in 2022. As a family business, we offer a working environment characterised by mutual trust, in which performance and commitment are rewarded. We encourage personal initiative, creativity and independent, results-oriented action.

As part of our defined company growth targets, we are looking for a Senior Data Engineer (m/f/d) in Munich.
Your responsibility",,30d+,False,1001 to 5000,Company - Private,Retail & Wholesale,1919,General Merchandise & Superstores,$1 to $5 billion,0.64,1.0,3.1,3.6,3.6,3.1,3.5,"['""colleagues is good but 95% are retrenched"" (in 4 reviews)', '""Great culture and freedom to act"" (in 6 reviews)', '""very corrupt and poor leadership"" (in 5 reviews)', '""Good benefits, nice people, vacation"" (in 2 reviews)']","['""&gt; Culture is SO TOXIC that one can not sustain even 6 months here."" (in 6 reviews)', '""Very micromanagement, poor culture, bad leadership"" (in 5 reviews)', '""Worse Asia Management,"" (in 4 reviews)']",3.0,"['Sick Days (4 comments)\n""yes they offer sick days""']"
BARMER,4.2,Wuppertal,Senior Cloud - Data-Engineer (m/w/d),"Über uns
Wir sind eine der größten Krankenversicherungen in Deutschland und es gibt viele individuelle Gründe, bei uns zu arbeiten. Aber eines haben unsere rund 16.000 Mitarbeiterinnen und Mitarbeiter gemeinsam: Wer bei uns arbeitet, setzt sich täglich für die Gesundheit von Millionen von Kunden ein. Weil wir den Menschen helfen, gesünder zu leben, bei Krankheit die bestmögliche Versorgung sicherstellen und bei Vorsorge unterstützen.
Mit diesem Anspruch entwickeln wir uns weiter. Hin zu einem dynamischen Unternehmen in einem digitalen Markt, mit Freiraum für neue Impulse und gesellschaftlicher Verantwortung. Unsere besondere Kultur macht es möglich: Wir stehen füreinander ein, über Standorte, Fachrichtungen und Karrierelevel hinweg. Wir arbeiten miteinander, denn nur gemeinsam können wir das höchste Gut des Menschen erhalten und Gesundheit weiterdenken. Deshalb: Finden Sie Ihren Grund, bei uns zu arbeiten.",,30d+,False,10000+,Government,Insurance,2017,Insurance Carriers,$10+ billion,0.93,0.93,3.4,4.2,3.7,3.7,4.2,"['""Flexible Arbeitszeiten (Gleitzeit)"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
1&1 Mail & Media Applications SE,3.8,Heimarbeit,Senior Data Analyst (w/m/d) - onsite or remote / home office,"Über uns
Mit unseren starken Marken GMX, WEB.DE und mail.com sind wir mit über 42 Mio. aktiven Nutzer*innen die führende E-Mail- und Kommunikationsplattform im DACH-Raum. Aus dieser starken Marktposition heraus entwickeln wir Services und Apps, die das digitale Leben vereinfachen - von Office-Tools und Cloud-Speicher bis hin zum persönlichen ID-Management.
Ihre Aufgaben
Daten sind Deine Leidenschaft? Du hast eine Passion für Data Analytics und willst in einer Digital Company mit agilem Umfeld und flachen Hierarchien wirklich etwas bewegen? Bei uns wartet mehr als ein Job auf Dich: Die Möglichkeit, mit Deinem Können und Deinen Ideen, Data Analytics Themen aufzubauen, voranzubringen und sich individuell weiterzuentwickeln. Unterstütze uns als Data Analyst dabei, neue IT-Sicherheitslösungen auf den Weg zu bringen, um unsere über 43 Millionen Kundenaccounts der Marken GMX, WEB.DE sowie mail.com vor Cyberangriffen zu schützen.",,30d,True,5001 to 10000,Company - Public,Information Technology,,Internet & Web Services,$1 to $5 billion,0.76,0.7,3.2,3.0,3.4,3.0,3.5,"['""Flexible Arbeitszeiten"" (in 2 reviews)', '""Als Dualer Student bekommt mal viel Eigenverantwortung in die Hände gelegt"" (in 2 reviews)', '""Friendly team， professional leader，perfect culture"" (in 1 reviews)']","['""Not many instructions or chance of development"" (in 1 reviews)']",,
BAYARD GmbH,,Köln,DevOps Engineer (m/w/d),"DevOps Engineer (m/w/d)
Standort Köln und Homeoffice
Unser Team von erfahrenen und hochmotivierten Entwicklerinnen und Entwicklern setzt täglich alles daran, unsere Kunden aus Handel, Industrie und Gesundheitswesen mit unseren Software-Plattformen in der digitalen Transformation zu unterstützen und dabei erfolgreich zu machen. Gestalte mit uns neue, innovative IT-Lösungen in einem dynamischen und agilen Umfeld.
Deine Aufgaben bei uns
Der Betrieb und das Monitoring unserer Plattformen für Enterprise-Kunden in der Google Cloud:",,10d,True,,,,,,,,,,,,,,,,,
NTT Global Data Centers EMEA GmbH,3.8,Frankfurt am Main,IT Data Center Infrastructure Engineer (m/f/d),"As our IT Data Center Infrastructure Engineer you will be responsible for ensuring that the IT delivers standardized systems and platforms for a stable, secure and efficient infrastructure for the Data Centers and other buildings.

Your responsibilities
Supports the definition of IT standards for the areas of network, racks, cabling and construction requirements.
Supports the implementation according to the standard
Performing on site control of construction sites in all relevant phases
Supports the management of purchasing as well as external suppliers",,30d+,False,10000+,Company - Private,Information Technology,2019,Information Technology Support Services,$5 to $10 billion,0.73,0.8,3.6,3.5,3.7,3.3,3.7,"['""Salary always on time.Five days working and good night shift allowance."" (in 100 reviews)', '""Good Management"" (in 71 reviews)', '""good work life balance sometimes"" (in 61 reviews)', '""Good culture and Flexible"" (in 58 reviews)', '""The people you work with are great"" (in 57 reviews)']","['""Low salary and unenjoyable to work"" (in 100 reviews)', '""The management also seeking the employee understanding that it is because of lack of manpower."" (in 71 reviews)', '""No work life balance at all"" (in 61 reviews)', '""The previous Culture or community is dead."" (in 58 reviews)', '""Horrible management team that ignores clear signs of failure and ignores feedback from the people getting the work done."" (in 57 reviews)']",3.6,"['Health Insurance (31 comments)\n""Best: Unlimited PTO Worst: 3k/6k individual deductible""', '401K Plan (20 comments)\n""It was standard matching for percentage""', 'Vacation & Paid Time Off (16 comments)\n""Above market rates well received by all""']"
Generali Deutschland AG,3.6,Aachen,"CRM Engineer DevOps (m/w/d), mit Homeoffice-Option","Bei der Generali Deutschland AG neue Perspektiven entdecken als
CRM Engineer DevOps (m/w/d), mit Homeoffice-Option
Überblick
Die Generali ist eine der führenden Erstversicherungsgruppen im deutschen Markt. Als Teil der internationalen Generali Group ist die Generali in Deutschland mit den Marken Generali, CosmosDirekt und Dialog in den Segmenten Leben, Kranken und Schaden/Unfall tätig. Die Produkte der Generali Deutschland Versicherungen sind exklusiv bei der Deutschen Vermögensberatung Unternehmensgruppe erhältlich.",,15d,False,10000+,Company - Public,Insurance,1831,Insurance Carriers,$10+ billion,0.7,0.85,3.1,3.4,3.4,3.2,3.7,"['""The UX team is friendly and nice; the salary is competitive; hybrid work."" (in 85 reviews)', '""Benefits are good but only if you have been working in the company... for the last 30 years!"" (in 74 reviews)', '""Le salaire et le management est plutôt bon"" (in 74 reviews)', '""Nice people and an interesting role"" (in 87 reviews)', '""Good culture and professional people"" (in 65 reviews)']","['""Low salary and sometime you wont be recognited."" (in 85 reviews)', '""Assenza benefit"" (in 74 reviews)', '""Un management extrêmement délétère dans certaines équipes avec un mélange vie pro/vie perso malaisant pour les collaborateurs."" (in 74 reviews)', '""people are quite"" (in 87 reviews)', '""Blame culture."" (in 65 reviews)']",3.8,
Vibracoustic SE & Co. KG,3.8,Hamburg,Data Engineer (w/m/d) Automotive Testing Unit,"Vibracoustic ist Teil der Freudenberg-Gruppe. Das Unternehmen sorgt für ein ruhiges und leises Fahrerlebnis in jedem Fahrzeug. Wir möchten Mobilität komfortabler machen und die perfekte Lösung für NVH-Herausforderungen unserer Automobilkunden bieten. Als führender Anbieter ist Vibracoustic der richtige Ort für offene, ehrgeizige Teamplayer mit einer praktischen Herangehensweise. Unsere innovative, sichere und dynamische Arbeitsatmosphäre bietet viele Chancen für Ihr persönliches Wachstum und Ihre Entwicklung in einem globalen Netzwerk. Möchten Sie in unser Team kommen?

Sie unterstützen unser Team als
Data Engineer (w/m/d) Automotive Testing Unit

Ihre Aufgaben
Sie verantworten die Bereitstellung von Engineering-Daten und sorgen für die Erstellung und Pflege einer Datenpipeline aus unserem globalen Testing-Umfeld
Ihr Profil
Einige Ihrer Vorteile
Aus- und Weiterbildungen / Laufbahnentwicklung
Programme zur Erweiterung von Fachwissen und Qualifikationen.
Betriebliche Altersvorsorge
Mit Hilfe des Unternehmens für den Ruhestand vorsorgen.
Cafeteria/Kantine
Vor Ort werden frische, warme und kalte Speisen angeboten.
Fahrtkostenzuschuss für öffentliche Verkehrsmittel
Kostengünstiger pendeln durch Zuschuss für öffentliche Verkehrsmittel
Flexible Arbeitsmodelle
Flexible Arbeitsmöglichkeiten für den persönlichen Erfolg und Zufriedenheit
Hier gelangen Sie direkt zu unserer Karriereseite. Drive your career!
Haftungsausschluss
Die Freudenberg Gruppe zeichnet sich durch Offenheit und Chancengleichheit aus. Wir begrüßen daher Bewerbungen von allen Menschen unabhängig von Alter, Geschlecht, Herkunft und Abstammung, einer Behinderung oder anderer gesetzlich geschützter Gründe.
Weitere Informationen
Jens Seeberger 04041341300 [email]",,1 day ago,False,10000+,Company - Private,Manufacturing,2001,Transportation Equipment Manufacturing,$1 to $5 billion,0.82,0.98,3.2,3.4,3.4,3.2,3.3,"['""Good benefits too."" (in 17 reviews)', '""Einblicke in alle Aufgabenbereiche vom Talent Management"" (in 12 reviews)', '""Good company but salary are average"" (in 15 reviews)', '""Nice people, lots of knowledgeable people"" (in 12 reviews)', '""good safety"" (in 14 reviews)']","['""Less benefits or incentives during PhD"" (in 17 reviews)', '""Could be better management, decisions."" (in 12 reviews)', '""Low salaries and weak team building"" (in 15 reviews)']",4.4,"['Health Insurance (5 comments)\n""Low Cost good benefits for the money""', '401K Plan (3 comments)\n""Match 50% up to 6%""']"
Argo Aviation GmbH,3.7,Hamburg,Technical Data Engineer (d/m/w) für Airbus,"Imagetext / Arbeitgebervorstellung
Wie soll Ihr nächster Job aussehen? Die Luftfahrtindustrie sucht eine Reihe von Qualifikationen und benötigt Ihr persönliches und fachliches Knowhow. Fühlen Sie sich angesprochen? Argo Aviation bringt Sie direkt zum Take-off - schnell und präzise.

Für unseren Kunden Airbus suchen wir zum nächstmöglichen Zeitpunkt einen Technical Data Engineer (m/w/d) am Luftfahrtstandort Hamburg Finkenwerder.
Arbeitgeberleistungen / Unternehmensangebot
35 Stunden/Woche
Attraktive Vergütung zwischen 4.300 € – 5.100 € brutto/mtl.
Equal Pay mit bis zu 30 Tagen Jahresurlaub",,6d,True,1001 to 5000,,Human Resources & Staffing,,HR Consulting,,0.66,,3.0,3.3,3.7,3.0,3.7,,,,
Diehl Metering,3.7,Nuremberg,DevOps Engineer (f/m/d),"At Diehl: The future is in your hands!

More than 16,000 employees are currently shaping the engineering of the future in our five Corporate Divisions Metall, Controls, Defence, Aviation and Metering. Diehl Metering concentrates the expertise of powerful players in the metering industry. Our intelligent solutions for energy data management help our partners all over the world to use natural resources and energy efficiently and sensibly. Apply at Diehl and join hands with fascinating technologies and a unique corporate tradition of stability and trust.

For our site Diehl Metering in Nuremberg we are looking for a:

DevOps Engineer (f/m/d)

Your contribution to our success:
You will be building and enhancing development tools and infrastructure with focus on stability & scalability.
You design and improve CI/CD automation to enable quick release and deployment cycles.
You perform tests and benchmarks to mitigate potential production errors.
You provide internal technical support and perform root cause analysis in case of errors.
You will be monitoring and reporting based on defined KPIs to reduce occurance or errors.
You will be ensuring that systems are safe and secure against cybersecurity threats.


You have a university degree in Computer Science, Engineering or comparable field.
You have experience as a Development Operations Engineer or a similar software engineering role.
You have experience in working with tools like git, Jenkins, Azure, Kubernetes, Docker, Kibana, Prometheus, Grafana.
You bring a problem-solving attitude.
You share a collaborative team spirit.

Accept responsibility from the first day and a permanent position in your new team, which is there to support you during your initial employment period. Inquisitive? Share our enthusiasm for the leading technology of tomorrow. Apply now!


Internal training programs
Homeoffice",,28d,False,10000+,Company - Private,Aerospace & Defense,1902,Aerospace & Defense,$1 to $5 billion,0.77,0.66,3.1,3.6,3.4,2.8,3.7,"['""Very, very nice people."" (in 2 reviews)', '""Professional, courteous, reasonable managers and employees"" (in 1 reviews)', '""friendly environment and supportive upper management"" (in 1 reviews)']","['""too slow, no diversity atall"" (in 1 reviews)']",3.0,
Mercedes-Benz Tech Innovation,4.2,Ingolstadt,Data Engineer (m/w/d) Big Data | Python | Azure in Ulm,"Data Engineer (m/w/d) Big Data | Python | Azure
Mercedes-Benz Tech Innovations - Wir bauen keine Autos, sondern gestalten die digitale Zukunft der Mobilität.

Als hundertprozentige Tochtergesellschaft arbeiten wir exklusiv für Mercedes-Benz und sind dabei nicht nur leidenschaftliche Software Engineers, sondern auch produktorientierte IT-Berater und Geschäftspartner auf Augenhöhe. Neben unseren eigenen strategischen Initiativen realisieren wir gezielt digitale Lösungen für den Konzern und sichern dadurch dessen Wettbewerbsfähigkeit im Rennen um die Zukunft der Mobilität.",,13d,False,1001 to 5000,Subsidiary or Business Segment,Information Technology,1998,Information Technology Support Services,$100 to $500 million,0.88,1.0,3.5,3.7,4.1,3.6,4.2,"['""Zusammenhalt im Team"" (in 2 reviews)']","['""Manager wissen nicht was ihre Mitarbeiter tun und können dies auch nicht einschätzen"" (in 1 reviews)', '""Alles ist immer gut, Best Place to Work"" (in 1 reviews)']",,
